Row.names,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,19,20,21,22,23,24,25,46,47,T03_1_048,T04_1_070,T05_3_044,T08_2_164,T10_2_117,27,29,30,33,34,35,36,37,38,39,41,42,43,44,45,T01_1_016,T03_2_045,T03_3_085,T04_2_044,T04_3_028,T05_1_034,T08_1_161,T08_3_020,T09_3_077,T10_1_291,T11_1_015,T11_3_146
ENSG00000187134,87.86,122.22,18.65,228.81,72.91,221.4,0,92,333.8,266.52,29,197.34,79,0,30.26,4,34.04,25.47,74.89,71.46,28.55,6,41.38,4,142.82,428.12,3158.2,132.91,85.51,5696.47,81.67,60.52,1,25.03,0,46.55,39,92.03,18,70.99,0,4,159.22,162.52,3.75,29,121.75,23.3,141.84,27.33,17,28.71,153.05,18.18,143.78,47.66,123.27
ENSG00000188385,9,29,29,6,14,1000,7,228,259,137,17,46,23,0,237,8,3,13,2,28,3,176.78,43,74,0,19,77,6,10,457,0,24,1,0,17,5,18,10,0,20,0,20,8,27,2,0,203,27,11,56,23,10,45,28,18,66,43
ENSG00000189423,208.48,221.24,49.73,82.72,231.22,138,217.24,27.35,57.38,183.54,59.98,96.34,75.54,27.26,447.49,205.51,96.35,71.81,89.35,94.61,49.79,419.7,298.85,291.54,220.79,91.94,211.99,112.97,343.05,165.22,786.89,157.74,412.4,903.41,413.59,282.12,136.08,178.42,69.17,274.07,637.89,163.7,80.15,66.34,98.29,71.55,154.25,362.85,1525.23,335.88,291.94,1522.28,761.84,48.07,372.62,617.45,486.41
ENSG00000196754,78,17,5,6,50,31,0,265,0,0,0,2,0,75,7,8,518,1,629,72,20,26,124,6,47,657,521,240,148,68,0,33,1,26,0,51,17,24,0,14,9,0,19,0,6,66,40,44,4,6,26,19,23,2,82,5,31
ENSG00000196932,15.09,13,8,7,0,0,0,0,110,37,12,115.61,196.03,17,132,0,45,8.07,31,16,6,0,259.19,47,21,25.68,50,9.1,10,9,1033.79,5.13,321,5,235,55.79,0,289.62,0,24,0,5,35,0,13,21,76.81,55,2565.14,86,70,53,933.35,16.33,47.09,32,276.64
ENSG00000198074,4,67,2,0,26,1849,0,0,0,94,0,0,0,0,5,0,316.8,0,12,6,0,9,33,0,1,689.93,959.71,123,23,349,15,18,0,27,0,0,0,4,0,0,0,6,2,0,14,0,9,5,13,4,30,2,3,0,3,3,7
ENSG00000199347,10.99,55,236.73,46.99,10,7,6.97,27,413,20,67.95,16.98,44,53,10.89,130.98,121.95,0,78.98,17.95,10.98,2.98,18,46.96,8,0,0.5,1.82,0.91,4.82,12.13,0,2.92,10.91,8,4,8,2.99,3.93,40.95,48,9,2,2,0,13.86,0,0.99,4.68,4.94,0,0.98,0,2.87,1.97,0,0
ENSG00000200320,113.73,152.39,169.92,88.48,45.55,11.84,27.51,21.78,374.26,50.77,180.25,94.27,184.1,189.51,112.82,256.62,96.37,62.8,83.34,69.49,62.54,38.25,99.8,172.55,24.9,23.65,82.83,82.37,34.27,131.46,53.39,8.93,94.25,157.71,90.62,35.86,49.51,53.78,12.64,39.24,52.08,75.55,20.88,70.35,22.55,25.22,6.23,19.62,58.25,67.71,27.47,26.83,15.03,51.4,30.07,33.55,62.83
ENSG00000204116,446,92,132,72,76,65,103,1,433,92,250,257,222,125,214,325,39,200,431,112,195,140,267,151,391,142,219,411,578,209,425,274,169,417,255,461,590,629,158,239,272,353,225,269,138,276,201,458,322,1017,146,523,491,290,486,202,237
ENSG00000204131,60,38,122,166,286,178,165,374,237,592,104,245,748,182,269,8,39,105,126,178,168,35,102,62,283,255,186,47,65,172,1726,714,884,79,1069,422,180,331,165,213,72,92,504,160,77,58,201.11,68,1304,919,348,270,994,310,178,416,205
ENSG00000205056,6.02,0,0,8,0,0,20,0,0,0,0,5,0,0,2,3,0,5,3,0,2,0,0,0,1,0,9,2.41,0,7,0,5.98,12,0,0,13,19.27,1,0,109,0,0,0,0,9,6,82,1,4,2,13,18.1,7,313.8,9,8,15.73
ENSG00000205426,2,0,7,0,7,0,0,0,0,0,2,18.27,0,0,17,2.85,13,2,0,0,2.69,1.18,5.69,2,2,75.66,4,42.15,11.45,0,14.39,13,13.04,1,0,776.89,57.75,7.1,0,0,5,5,63.82,0,5.32,0,14.76,7.38,4.61,1.45,9,2,215.84,2,11,0,7
ENSG00000205704,0,0,0,19,25,0,0,0,0,0,0,3,51,40,2,4,0,1,0,4,1,2,1,2,8,9,7,5,4,3,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,5,0,2,0,0,0,0,5,2,0,3
ENSG00000206043,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,1,0,56,0,0,0,14,0,0,0,0,10,26,0,4,5,0,5,9,0,0,2,2
ENSG00000206811,13.75,39.42,39.25,0,0.55,8.52,5.73,0,132.71,23.59,31.98,6.67,34.24,34.32,8.92,28.34,24.31,6.88,6.76,5.17,6.8,2.64,8.89,18.48,2.98,0.29,15.75,10.13,3.99,13.79,4.8,3.96,16.39,9.69,6.97,3.96,5,0.49,1.5,1.75,0.15,15.83,1.91,6.54,2.97,3.89,0,0.66,8.84,12.8,25.18,4.58,3.4,19.4,11.54,2.81,4.11
ENSG00000207088,9,24.15,88.1,10,46,26,5,1,168,83,44,18,66,17,20.36,50.92,23.62,14,25,10,19,21,30,57.48,15,13,57.49,27.55,5.07,44,17.92,6.46,33,27.55,20,9,0,1,21,15.51,9.66,15,2.08,18.69,2,6,6,11.21,26.61,24.11,17.04,6,8.27,21.17,18.14,18.01,13
ENSG00000207523,0,4,8,1,4,0,0,0,60,32,2,2,10,13,0,13,6,0,3,0,4,2,0,23,0,0,9,1,0,0,0,0,0,0,0,0,3,0,0,2,5,0,0,0,0,0,0,0,1,1,0,0,1,2,6,0,1
ENSG00000208892,12,9,16,11,7,0,0,0,179,66,46,24,15,17,12,41,1,10,17,5,7,7,21,13,0,0,5,4,2,4,14,5,5,6,19,5,0,0,0,4,5,10,1,1,4,0,1,2,5,12,5,4,0,3,3,0,4
ENSG00000216863,30,0,11,6,19,0,13,0,23,0,6,0,13,13,3,38,6,1,5,0,1,0,3,9,1,9,13,3,19,4,0,12,12,38,136,3,4,19,0,60,18,8,7,3,23,64,75,19,12,5,0,20,6,103,44,18,26
ENSG00000224506,22.35,0,0,0,0,0,0,0,0,0,8,8.67,0,0,5.21,1,0,0,0,0,0,4,1,0,1,0,0,0,5,0,89.93,0,0,0,146.51,33.57,0,37.09,0,8.48,0,3,0,0,0,0,1,7.29,300.19,72.31,0,44.74,158.79,0,14.95,32,3.21
ENSG00000224769,53.49,0,2,96.93,40.89,50.06,20.32,0,73.94,0,72.63,45.39,0,0,31.49,34.07,30.92,5,45.91,135.17,63.29,57.59,4.14,64.7,32.34,2.77,0,25.36,11.34,25.66,3.35,4.28,10.57,1.27,14.43,59.04,9.91,44.96,0,12.54,0,2,2.69,0,4.21,0,15.37,5.66,1.62,3.83,0,13.24,18.79,4.53,25.39,18.63,3.5
ENSG00000228590,1,0,2,3,0,0,0,0,0,0,0,5,0,0,0,0,2,0,2,0,0,0,0,0,0,1,0,0,2,0,9,4,0,0,0,3,0,2,0,29,0,10,0,0,4,13,50,0,8,0,0,3,5,156,2,6,10
ENSG00000230246,3,0,0,3,0,0,0,0,0,0,4,4,0,0,1,2,0,5,0,0,1,0,2,11,2,3,0,0,6,0,18,0,23,5,61,0,0,0,0,0,0,0,0,0,0,0,39.15,0,14.42,7,1,19.43,23.96,5.91,42.21,5,8.9
ENSG00000231749,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,3,1,1,0,0,0,0,7,0,1,0,3,0,0,4,3,8,0,0,0,1,0,0,0,10,0,3,0,0,0,0,7,9,2,27.04,7,5,12.44,7,2,34,0
ENSG00000234418,5,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,2,1,0,8,0,0,4,1,0,6,5,2,0,2,1,5,4,19,0,54,1,0,0,0,0,7,6,6,0,43,4,42,0,0,14,13,1,28,0,3
ENSG00000234810,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,1,0,2,1,0,0,0,1,1,0,6,0,1,1,0,9,2,0,8,0,6,178,2,0,6,2,0,0,6,2,0,19,0,7,0,0,8,0,4,0,0,0
ENSG00000235795,3,0,0,1,0,0,0,0,1,0,8,0,0,0,2,8,2,7,2,5,6,0,6,0,7,0,7,3,1,5,15,5,0,1,14,9,35,4,0,2,9,0,6,8,8,16,9,6,9,12,0,21,5,11,6,0,8
ENSG00000237359,6,11,20,0,7,0,0,0,0,0,2,10,0,24,2,20,4,10,0,0,6,3,13,9,4,35,7,18,34,14,13,9,4,0,17,11,60,12,0,11,3,0,25,10,34,50,64,26,105,42,4,64,63,40,42,46,37
ENSG00000237914,0,0,21,7,0,0,0,0,0,0,0,4,0,0,0,3,0,0,5,0,3,0,2,1,0,0,2,0,1,2,29,5,0,0,2,5,0,1,0,50,3,12,8,0,5,0,12,0,7,13,22,8,4,249,0,0,7
ENSG00000240602,2,0,0,3,0,0,2,0,0,0,1,5,0,0,2,1,0,7,0,0,0,26,18,9,14,6,0,19,4,8,3,1,7,6,117,2,20,9,56,4,20,2,0,0,20,27,3,24,72,10,3,59,17,1,15,35,15
ENSG00000243546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,12,0,3,0,0,17,0,0,0,67,1,0,2,0,0,0,21,0,0,3,8,2,11,3,3,14,3,0,18,5
ENSG00000244107,0,0,10,0,0,0,0,0,0,0,4,4,0,0,1,9,0,3,2,0,0,8,4,5,6,0,0,8,8,20,19,0,36,5,69,0,0,1,20,4,16,0,0,14,6,0,1,10,48,20,0,42,48,0,26,41,15
ENSG00000250493,7,0,0,0,1,0,0,0,0,9,6,7,0,0,0,0,0,0,4,0,2,4,5,1,12,5,0,0,3,3,66,3,36,45,33,1,0,2,0,4,0,0,1,0,0,0,25,3,22,3,0,22,14,1,22,6,0
ENSG00000250891,4,0,0,0,0,0,0,0,0,20,0,6,0,0,4,0,0,3,1,1,0,0,0,0,1,0,0,3,1,0,1,3,21,17,0,12,54,10,0,18,0,0,3,21,0,0,34,0,0,10,0,14,2,5,6,4,2
ENSG00000251244,0,0,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0,5,0,0,0,0,2,0,0,3,0,0,0,2,0,2,39,0,0,9,0,4,0,40,26,1,2,0,0,16,17,0,0,111,2,0,3,10,4,48,24
ENSG00000252947,10,20,51,10,1,0,5,42,46,0,36,10,53,7,4,36,11,3,24,13,8,10,10,20,0,3,8,4,1,0,2,1,1,5,0,1,0,7,0,8,17,10,0,3,2,12,0,2,10,6,6,5,0,6,1,0,0
ENSG00000256229,163,4,6,55,55,8,0,6,96,54,102,148,0,38,15,4,10,8,8,16,46,29,33,2,166,43,94,8,18,60,957,57,31,317,251,12,15,54,74,56,18,5,84,12,3,260,43,85,411,120,182,147,159,114,49,52,284
ENSG00000259100,7,0,1,12,0,0,7,0,0,20,42,7,29,0,11,3.25,0,33,14,0,10,4,15,17.54,19,18,3,14.65,33,14,20,13,14,44,87,10,0,8,19,29,6,102,35,16,20.46,13.07,26,33,23.84,27,0,42.9,30,10.33,44.46,26,24.82
ENSG00000267215,3,1,1,0,0,0,0,0,0,0,0,0,1,0,2,3,1,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,65,27,0,22,0,6,0,15,1,0,0,5,1,11,0,0,1,0,1,7,0,1,0,0
ENSG00000267641,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,1,0,0,0,0,50,0,0,4,26,1,0,0,39,0,0,0,9,0,1,0,0,0,33,12,0,4,10,3,3,5,4
ENSG00000267758,4,13,3,1,0,2,24,0,0,0,0,13,21,0,5,4,7,5,8,3,3,5,9,1,6,17,15,7,6,8,19,6,5,13,15,4,1,5,62,3,27,2,3,0,2,29,21,10,16,50,48,12,10,26,37,29,5
ENSG00000268027,3,0,4,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,1,2,0,29,6,0,4,1,7,0,0,0,27,0,1,0,0,0,0,0,6,1,5,3,6,3,62,12,1,24
ENSG00000269930,7.13,0,8.42,0,0,0,0,0,0,0,0,4.46,0,0,1,0,0.37,1,2.34,0,0,0,3.23,3.13,1.31,1.9,7.06,1.75,4.32,4.27,9.32,8.23,10.34,9.12,19.12,1.82,3.62,2.39,0,2.54,0,4.97,0,3.92,8.39,8,18.67,12.85,11.97,12.31,0.74,2.34,10.77,6.14,8.13,0,3.21
ENSG00000271303,82,232,130,49,229,974,97,60,247,504,150,74,52,366,100,131,134,183,122,168,67,53,91,130,222,493,1248,322,138,381,91,381,112,85,74,246,83,127,2,35,30,248,140,108,65,281,83,67,88,226,216,205,186,157,81,57,142
ENSG00000271395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,34,0,0,0,0,0,116,4,0,0,1,1,0,36,15,0,3,0,15,0,0,0,2,0,0,12,0
ENSG00000271810,0,0,0,0,1.42,0,0,0,0,0,0,0,0,0,0,5.6,0,0,0,0,0,1.93,0,2.58,0.37,0,0,5.09,0,0.51,0,0,2.06,0,0,0,0,0.85,0,1.29,0,40.33,18.87,0,2.38,3.96,0.76,16.31,4.15,8.84,17.6,0,13.01,7.92,0.58,7.72,15.34
ENSG00000273489,84.8,73.35,47.06,64.81,202.16,0,154.46,0,0,100.7,120.04,166.58,6.37,0,121.12,64.8,74.44,123.2,87.88,48.59,104.49,82.53,16.41,113.98,149.5,140.76,69.52,204.32,174.36,129.95,129.24,180.61,237.4,505.92,753.9,69.41,43.57,134.44,0,74.45,40.53,173.28,52.79,65,143.22,205.18,101.49,444.05,422.76,257.76,148.06,852.78,212.4,89.1,265.72,521.78,323.61
ENSG00000273771,5,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,1,1,0,0,0,4,2,0,0,3,4,3,0,0,3,4,12,0,1,0,3,0,3,0,0,0,0,0,0,21,0,9,11,15,17,16,1,5,17,20
ENSG00000274767,1,4,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,3,1,0,0,0,4,44,1,0,7.65,0,1,0,11,0,0,7,1,2,6.64,13,4,6.6,8,1,13,8
ENSG00000277268,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,12,0,84,0,53,0,0,17,0,0,0,9,0,3,0,0,4,0,0,9,0,0
ENSG00000278704,3.11,0,7,6,0,17,11,52,0,0,0,2,0,0,0,9,2,2,8,3,21,5,6,18,1,1,5,17.15,6.09,7.12,32,1,23,30,25,111,0,77,0,549,25,5,212,0,2,23,67,22,18.12,21,0,16.45,11,8,27.59,19,33
ENSG00000278962,8,0,10,0,0,0,0,0,0,28,15,42,2,0,9,19,2,2,14,5,10,3,1,0,5,0,14,2,0,2,8,28,25,8,20,2,0,7,28,17,4,12,5,0,10,38,16,13,29,51,46,67,32,165,11,6,27
ENSG00000279332,4,0,6,3,0,0,0,0,108.99,1,0,0,0,0,1,4,0,4,3,0,10,3,7,0,1,6,10,14,0,3,7,2,0,3,17,4,36.95,0,32,3,4,0,0,15,4,1,1,5,23.66,10,12,8,14,10.26,9,9,7
ENSG00000280392,102,116,86,104,59,123,98,101,23,82,66,188,89,33,126,134,111,80,115,76,71,64,121,114,98,93,126,123,90,91,101,141,118,180,165,152,135,148,146,110,127,131,169,96,150,115,84,175,140,200,163,194,181,162,128,123,139
ENSG00000283994,0,0,8,3,0,0,0,0,0,0,3,0,0,0,1,0,4,0,0,0,0,0,1,0,1,4,0,4,0,4,0,8,0,0,0,3,0,1,0,29,0,0,10,0,0,0,4,0,0,15,28,7,4,117,5,7,7
ENSG00000286329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,221,0,0,0,0,0,0,23,95,14,71,1,0,10,1,2,0,0,0,5
ENSG00000286471,91,20,19,8,0,0,97,0,0,69,70,14,30,8,110,132,17,72,35,0,23,40,45,48,179,24,0,54,117,138,520,21,504,265,714,31,34,11,129,16,296,81,10,48,41,29,22,127,482,188,6,282,462,0,134,234,59
ENSG00000286889,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,5,2,1,0,0,3,2,0,9,6,22,0,0,3,0,19,0,1,0,0,0,0,3,49,43,0,24,2,16,2,7,0,0,6,0
ENSG00000287684,0,0,0,7,0,0,0,0,0,0,5,0,4,0,0,4,0,0,0,0,0,0,3,2,1,3,0,0,0,0,0,4,10,0,0,2,0,0,0,25.06,3,0,0,1,9,149.1,21,0,1,14,0,8,2,56.06,0,3,1
ENSG00000287714,0,0,5,3,0,0,0,1,0,0,4,0,0,0,5,5,0,1,3,0,2,2,3,1,0,0,0,8,0,0,0,9,1,6,0,3,55,90,0,7,0,0,4,0,0,0,17,1,27,29,3,0,9,37,3,0,0
