Row.names,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,19,20,21,22,23,24,25,T05_3_044,T04_1_070,27,29,30,33,34,35,36,37,38,39,41,42,43,44,45,46,47,T01_1_016,T03_1_048,T03_2_045,T03_3_085,T04_2_044,T04_3_028,T05_1_034,T08_1_161,T08_2_164,T08_3_020,T09_3_077,T10_1_291,T10_2_117,T11_1_015,T11_3_146
ENSG00000177992,6,0,0,0,0,0,0,0,0,0,7,7,0,0,5,4,1,6,2,0,0,0,0,0,1,39,1,12,49,9,0,0,0,0,0,0,11,17,0,0,20,4,0,8,32,2,40,4,6,11,14,26,4,40,2,0,11
ENSG00000182253,25.17,69.04,179,638.32,219,216.63,176.14,325,226.92,156,309.45,64.41,111,22,159.29,81.9,103,564.01,44.97,71.18,45.01,137.07,82.43,463.75,174.46,25,153,108.62,109,38,89,79,145.58,15,76.79,11.81,106,105,88,112.2,257.35,147.71,155.96,91.2,95.41,69.27,22.71,377.87,43,63.28,31.81,97.96,147.69,52.18,139.55,187,68.57
ENSG00000188505,1,5,0,850,73,153,2,0,0,89,0,0,6,0,26,0,431,0,50,9,3,7,63,3,13,1,2,22,0,0,42,0,13,0,4,0,0,41,3,2,6,2,4,6,43,18,0,3,15,0,34,18,52,15,27,0,10
ENSG00000189423,208.48,221.24,49.73,82.72,231.22,138,217.24,27.35,57.38,183.54,59.98,96.34,75.54,27.26,447.49,205.51,96.35,71.81,89.35,94.61,49.79,419.7,298.85,112.97,211.99,786.89,157.74,412.4,903.41,413.59,282.12,136.08,178.42,69.17,274.07,637.89,163.7,80.15,66.34,98.29,291.54,220.79,71.55,91.94,154.25,362.85,1525.23,335.88,291.94,1522.28,343.05,761.84,48.07,372.62,165.22,617.45,486.41
ENSG00000197826,9,0,0,0,0,0,0,0,0,0,8,2,0,0,0,2,0,0,0,0,0,4,123,0,0,0,0,0,0,22,0,0,1,0,3,53,0,0,0,0,0,11,0,0,15,12,121,31,0,66,42,11,0,16,10,0,4
ENSG00000197888,483.63,0,0,0,0,0,0,0,0,0,0,7,0,0,1,2,0,0,0,0,3,0,0,1,0,0,0,0,25.82,2,27,0,58.31,0,1,0,0,0,0,0,0,6,0,3,0,3,0,6,1,263.25,124.8,0,36.71,6,106.78,0,4
ENSG00000198074,4,67,2,0,26,1849,0,0,0,94,0,0,0,0,5,0,316.8,0,12,6,0,9,33,123,959.71,15,18,0,27,0,0,0,4,0,0,0,6,2,0,14,0,1,0,689.93,9,5,13,4,30,2,23,3,0,3,349,3,7
ENSG00000198881,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,0,0,4,1,0,10,9,3,2,0,0,0,0,20,0,0,39,0,0,0,12,1,0,0,1,7,3,6,0,5,0,5,3,2,6,9,11
ENSG00000199347,10.99,55,236.73,46.99,10,7,6.97,27,413,20,67.95,16.98,44,53,10.89,130.98,121.95,0,78.98,17.95,10.98,2.98,18,1.82,0.5,12.13,0,2.92,10.91,8,4,8,2.99,3.93,40.95,48,9,2,2,0,46.96,8,13.86,0,0,0.99,4.68,4.94,0,0.98,0.91,0,2.87,1.97,4.82,0,0
ENSG00000199568,79.45,379.65,784.92,116.28,34,32,21.05,142,620.61,304.79,463.46,56.31,366.99,241.21,60.36,590.67,259.18,6,303.4,66.72,81.97,97.28,80.41,18,80.39,91.01,9,59,89.86,126.94,17.14,147.47,23,129.32,121.4,258.95,49.46,15,41,22.81,257.64,8.5,51.91,8,6,13.42,42.04,45.35,47,7,29,11,26,38.81,44.47,87.42,38.16
ENSG00000200320,113.73,152.39,169.92,88.48,45.55,11.84,27.51,21.78,374.26,50.77,180.25,94.27,184.1,189.51,112.82,256.62,96.37,62.8,83.34,69.49,62.54,38.25,99.8,82.37,82.83,53.39,8.93,94.25,157.71,90.62,35.86,49.51,53.78,12.64,39.24,52.08,75.55,20.88,70.35,22.55,172.55,24.9,25.22,23.65,6.23,19.62,58.25,67.71,27.47,26.83,34.27,15.03,51.4,30.07,131.46,33.55,62.83
ENSG00000201098,11,104,1206.99,56,20,2,6,34,297,61,210,18,181,115,28,140,85,23,65,12,5,64,12,25,46,24,1,65,26,37,3,39,3,732,55,58,22,1,25,9,127,4,82,14,26,53,105,128,77,11,14,11,20,5,2,47,6
ENSG00000206811,13.75,39.42,39.25,0,0.55,8.52,5.73,0,132.71,23.59,31.98,6.67,34.24,34.32,8.92,28.34,24.31,6.88,6.76,5.17,6.8,2.64,8.89,10.13,15.75,4.8,3.96,16.39,9.69,6.97,3.96,5,0.49,1.5,1.75,0.15,15.83,1.91,6.54,2.97,18.48,2.98,3.89,0.29,0,0.66,8.84,12.8,25.18,4.58,3.99,3.4,19.4,11.54,13.79,2.81,4.11
ENSG00000207088,9,24.15,88.1,10,46,26,5,1,168,83,44,18,66,17,20.36,50.92,23.62,14,25,10,19,21,30,27.55,57.49,17.92,6.46,33,27.55,20,9,0,1,21,15.51,9.66,15,2.08,18.69,2,57.48,15,6,13,6,11.21,26.61,24.11,17.04,6,5.07,8.27,21.17,18.14,44,18.01,13
ENSG00000207165,17.25,76.71,73.31,9.38,23.03,0,9.69,34.05,394.2,217.48,15.1,6.14,113.54,46.85,23.26,31.28,27.89,15.29,13.09,12.4,12.28,0,8.71,18.63,42.65,40.41,7.76,24.14,28.01,5.3,0.88,21.81,2.84,0,20.84,18.4,24.64,22.46,26.51,3.67,22.03,5.83,0,0.68,1.21,0,22.67,54.05,14.99,13.15,19.24,7.65,45.79,29.17,41.5,19.5,48.64
ENSG00000208892,12,9,16,11,7,0,0,0,179,66,46,24,15,17,12,41,1,10,17,5,7,7,21,4,5,14,5,5,6,19,5,0,0,0,4,5,10,1,1,4,13,0,0,0,1,2,5,12,5,4,2,0,3,3,4,0,4
ENSG00000224506,22.35,0,0,0,0,0,0,0,0,0,8,8.67,0,0,5.21,1,0,0,0,0,0,4,1,0,0,89.93,0,0,0,146.51,33.57,0,37.09,0,8.48,0,3,0,0,0,0,1,0,0,1,7.29,300.19,72.31,0,44.74,5,158.79,0,14.95,0,32,3.21
ENSG00000225647,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,27,2,0,1,5,0,0,0,1,0,0,0,4,31,3,20,3,0,0,5,2,2,1,0,0,0
ENSG00000226091,194.4,10.48,52,50.75,16,5,10,0,0,4,4,40,13.01,0,3,12.1,84.54,24,107.29,9.08,43,33,15,7.06,31,136.86,50.03,63,50.71,101,37,12,23,110,4.02,18.16,60,92.37,21,3,16.77,177.28,30,15,35.75,38,236.87,41.16,164.89,236.62,222.77,225.37,13.16,337,190.15,19,71.69
ENSG00000226599,0,0,3,2,0,0,0,0,0,0,0,6,0,0,0,1,1,1,3,0,0,0,5,2,1,2,1,0,6,18,0,28,2,0,18,0,0,8,0,1,0,0,6,11,9,1,23,4,2,5,0,6,4,10,10,6,6
ENSG00000226721,0,12.32,0,0.61,0,57,0,219,52,0,0,35.25,2,0,2.59,13.09,0,12.06,0,25,8,24.59,1.38,0.61,3,1.64,9,4,12.6,0,6.29,0,7.45,0,0,0,4,0,5,8.45,14.26,3,0,3,8,0.99,0,11.35,0,12.75,5.62,2,12.49,3.98,0,13.63,10.9
ENSG00000228590,1,0,2,3,0,0,0,0,0,0,0,5,0,0,0,0,2,0,2,0,0,0,0,0,0,9,4,0,0,0,3,0,2,0,29,0,10,0,0,4,0,0,13,1,50,0,8,0,0,3,2,5,156,2,0,6,10
ENSG00000229953,5,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18,0,0,0,0,0,0,0,47.42,1,2,0,0,0,3.17,0,0,6.1,0,16,0,0,5.04,0,0,0,2,0,0,5.02,20.54,7,0,2.07,12.79,0,127.22,3,16.55
ENSG00000230246,3,0,0,3,0,0,0,0,0,0,4,4,0,0,1,2,0,5,0,0,1,0,2,0,0,18,0,23,5,61,0,0,0,0,0,0,0,0,0,0,11,2,0,3,39.15,0,14.42,7,1,19.43,6,23.96,5.91,42.21,0,5,8.9
ENSG00000230657,0,0,8,4,4,0,0,0,0,0,0,2,0,0,1,4,0,4,2,1,8,2,2,1,8,14,4,2,0,0,1,3,4,0,3,4,0,0,0,1,3,3,16.91,6,16,3,3,30.42,15,5,6,50,32.13,29,10,34,20.99
ENSG00000231500,3730,782.93,2772.99,5671.99,2181,610,1964,938.01,1665,2811.98,4312.99,1891,2841.91,2642.3,2652,2296.96,1230.05,3858.43,2181.94,4476,2009.99,1333,2877.99,4954.11,769.95,1094.99,2671,4909,1482,1042.1,4415.99,665,1891,584,2141.96,1255.01,2556,1611,1340,945,2966.99,805,1907,1612.99,330,945.96,618.99,2261,1485.97,1575.97,1455,1237.95,2627.99,1254.94,833.29,1476.99,1546.99
ENSG00000234810,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,1,0,2,1,0,0,0,1,1,0,9,2,0,8,0,6,178,2,0,6,2,0,0,6,2,1,0,0,6,19,0,7,0,0,8,1,0,4,0,0,0,0
ENSG00000236095,3,10,3,2,1,0,0,0,0,0,7,7,0,0,13,6,0,8,7,0,8,26,13,16,4,16,10,26,15,16,4,27,12,0,9,16,0,12,4,5,15,7,24,20,23,6,30,30,41,18,25,19,11,19,24,29,21
ENSG00000237359,6,11,20,0,7,0,0,0,0,0,2,10,0,24,2,20,4,10,0,0,6,3,13,18,7,13,9,4,0,17,11,60,12,0,11,3,0,25,10,34,9,4,50,35,64,26,105,42,4,64,34,63,40,42,14,46,37
ENSG00000239440,2,0,0,0,0,0,0,0,0,0,4,0,5,0,2,42,0,0,0,2,0,0,3,0,0,136,0,97,0,84,1,0,1,224,0,8,33,0,0,0,0,0,0,0,17,0,28,2,0,4,0,2,0,2,0,0,0
ENSG00000240602,2,0,0,3,0,0,2,0,0,0,1,5,0,0,2,1,0,7,0,0,0,26,18,19,0,3,1,7,6,117,2,20,9,56,4,20,2,0,0,20,9,14,27,6,3,24,72,10,3,59,4,17,1,15,8,35,15
ENSG00000242265,434,485,9763,3820,541,181,993,2,58,314,892,1777,0,1271,254,337,175,91,517,296,66,71,1051,2729,202,12,619,104,46,24,1917,355,980,0,910,107,1,944,10,186,34,608,67,583,160,125,5,380,26,8,79,71,73,402,770,194,51
ENSG00000244107,0,0,10,0,0,0,0,0,0,0,4,4,0,0,1,9,0,3,2,0,0,8,4,8,0,19,0,36,5,69,0,0,1,20,4,16,0,0,14,6,5,6,0,0,1,10,48,20,0,42,8,48,0,26,20,41,15
ENSG00000249784,0,11,8,0,0,0,8,0,73,0,2,0,0,5,1,3,4,0,2,1,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,1,0,1,1,0,1,2,0,0,0
ENSG00000249816,11,0,7,10,0,0,13,0,0,22,36,0,1,0,4,9,0,33,1,7,0,12,4,2,4,159,0,56,75,71,6,0,4,0,0,10,5,4,26,25,28,81,12,22,60.66,26,58,58,4,93,2,76,2,11,2,10,17
ENSG00000250493,7,0,0,0,1,0,0,0,0,9,6,7,0,0,0,0,0,0,4,0,2,4,5,0,0,66,3,36,45,33,1,0,2,0,4,0,0,1,0,0,1,12,0,5,25,3,22,3,0,22,3,14,1,22,3,6,0
ENSG00000251244,0,0,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,2,39,0,0,9,0,4,0,40,26,1,2,0,0,0,0,16,3,17,0,0,111,2,0,0,3,10,4,2,48,24
ENSG00000252947,10,20,51,10,1,0,5,42,46,0,36,10,53,7,4,36,11,3,24,13,8,10,10,4,8,2,1,1,5,0,1,0,7,0,8,17,10,0,3,2,20,0,12,3,0,2,10,6,6,5,1,0,6,1,0,0,0
ENSG00000255750,18.88,0,17.03,6.44,4.04,35,0,0,23.41,19.31,2.42,15.2,1.27,1.71,4.79,0,3.56,2.68,6.28,0,0,10,11.8,3.41,24.45,43.62,10.03,34.53,61.13,139.42,59.07,0,10,2,130.51,1,16.98,54.14,0,16.32,3,20.31,0,11.07,9.98,19.08,6.14,40.43,27.65,63.49,47.66,33.71,11.23,6,43.45,0.46,246.1
ENSG00000256108,1,0,12,1,0,0,0,0,0,2,4,0,0,0,7,3,2,2,8,5,6,0,1,1,2,9,6,4,1,0,7,0,1,0,3,0,5,7,6,7,5,5,4,8,5,27,4,24,17,5,12,16,8,9,3,11,3
ENSG00000256234,6,0,0,0,7,0,0,0,0,0,0,5,0,0,2,0,0,0,2,0,1,0,5,2,12,22,0,23,7,37,17,0,1,0,11,0,0,0,0,0,1,5,0,21,3,19,1,6,3,14,22,23,6,5,8,4,105
ENSG00000259100,7,0,1,12,0,0,7,0,0,20,42,7,29,0,11,3.25,0,33,14,0,10,4,15,14.65,3,20,13,14,44,87,10,0,8,19,29,6,102,35,16,20.46,17.54,19,13.07,18,26,33,23.84,27,0,42.9,33,30,10.33,44.46,14,26,24.82
ENSG00000259277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,6,0,3,2,7,4,5,3,5,3,5,4,0,1,0,4
ENSG00000259417,0,491,363,4,0,0,987,0,0,13,106,2,0,0,34,6,6,9,0,11,6,26,4,58,13,0,11,0,2,0,0,25,53,0,4,7,3,9,21,14,19,0,0,3,77,1,1,39,0,5,4,6,31,4,7,1,25
ENSG00000260092,4.1,2,1,0,0,0,3,0,0,0,0,0,0,0,5.56,10.5,0,0,0,0,5,0,0,0,0,0,0,0,60.63,16.09,4.77,0,2.07,0,1,8,0,6.93,10,5,12.8,0.58,0,18,0,10.21,8.42,20.16,4,0,38.24,10.47,1.77,0,15.39,11.66,25.41
ENSG00000260552,3.29,0,0,1.32,0,0,0,0,0,0,0,1.59,0,0,1.16,1.14,0.25,1.17,0,0,0,0,5.97,1.96,0,0,9.05,4,5.37,0,1.08,0,0,30,2.34,2,2.16,9.08,0,5.72,0,8.4,0,0,0,0,0,4.04,1.83,6.95,10.86,0,0,0,2.47,0,5.33
ENSG00000261804,9,0,0,6,2,0,0,0,0,0,0,4,45,0,8,31,0,20,7,22,1,18,0,9,3,41,37,36,104,44,17,0,2,0,4,12,9,31,68,22,14,33,17,12,10,38,25,54,16,31,21,64,19,21,16,23,43
ENSG00000269930,7.13,0,8.42,0,0,0,0,0,0,0,0,4.46,0,0,1,0,0.37,1,2.34,0,0,0,3.23,1.75,7.06,9.32,8.23,10.34,9.12,19.12,1.82,3.62,2.39,0,2.54,0,4.97,0,3.92,8.39,3.13,1.31,8,1.9,18.67,12.85,11.97,12.31,0.74,2.34,4.32,10.77,6.14,8.13,4.27,0,3.21
ENSG00000272235,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,5,50,2,1,0,1,47,0,14,0,0,4,0,0,0,1,0,0,12,0,2,0,171,0,1,26,5,3,8,2,14,0,9,19,17,9,27,9
ENSG00000273771,5,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,1,1,0,0,0,4,4,3,0,3,4,12,0,1,0,3,0,3,0,0,0,0,0,2,0,0,0,21,0,9,11,15,17,3,16,1,5,0,17,20
ENSG00000278920,0,74,6,0,0,0,0,0,0,0,0,3,0,0,3,7,1,3,17,6,4,0,3,4,6,40,7,0,4,0,0,0,19,0,3,0,4,21,29,18,14,6,16,5,130,44,3,1,30,11,4,15,3,7,4,0,3
ENSG00000285854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55,0,1.23,0,0,6.18,0,1.26,4.96,0,5.24,3.57,0,14.84,3.02,9.24,0,2.45,0,3.8,0,0,0,0,8.47,31.61,0,3.58,4.87,18.68,5.23,0,1,0,0,3.27,5,1,11.06,1.23,7.22,11.47
ENSG00000286407,6,0,0,1,9,0,0,0,0,0,0,4,0,0,0,2,3,0,11,1,3,0,3,2,4,22,0,6,9,29,2,37,0,0,1,0,1,0,0,0,2,2,19,0,1,0,4,15,1,20,20,8,2,36,13,6,33
ENSG00000286471,91,20,19,8,0,0,97,0,0,69,70,14,30,8,110,132,17,72,35,0,23,40,45,54,0,520,21,504,265,714,31,34,11,129,16,296,81,10,48,41,48,179,29,24,22,127,482,188,6,282,117,462,0,134,138,234,59
