Row.names,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,19,20,21,22,23,24,25,46,47,T03_1_048,T04_1_070,T05_3_044,T08_2_164,T10_2_117,26,27,29,30,31,32,33,34,35,36,37,38,39,41,42,43,44,45,T01_1_016,T03_2_045,T03_3_085,T04_2_044,T04_3_028,T05_1_034,T07_2_060,T08_1_161,T08_3_020,T09_3_077,T10_1_291,T11_1_015,T11_3_146
ENSG00000077232,0.749382817,0.511749581,0.489563906,0.219884695,0.401067711,0.21150344,0.266721121,0.544042065,0.431388135,0.677760061,0.364338093,0.42892306,0.746106732,0.530977167,0.931798371,0.434346225,0.180196987,0.621938436,0.580525175,0.198931557,0.431388135,0.200657109,0.599013238,1.230811975,0.827772204,0.488331368,0.413393087,0.685290865,0.659407577,0.65127283,0.472308381,0.32612943,0.711640053,1.288001716,0.43286718,0.529744629,2.151024493,4.703116698,0.621445421,0.258586373,0.367542691,0.180936509,0.401560726,0.717829856,1.299668917,0.438561503,0.22629389,0.341412895,0.569925353,0.213968515,0.600492283,3.575591367,1.015610923,0.240837833,0.955463091,2.440670812,3.994900634,0.384460501,0.588166908,0.592571997,0.358668421
ENSG00000077312,1.618131868,1.021978022,1.285214785,2.516233767,1.494255745,1.958791209,0.805194805,1.037462538,0.913586414,1.540709291,1.076173826,0.665834166,2.283966034,1.184565435,0.867132867,1.02972028,1.083916084,1.780719281,1.223276723,2.105894106,0.975524476,0.774225774,1.308441559,2.121378622,1.114885115,1.494255745,0.727772228,1.037462538,1.447802198,1.57942058,0.5497003,0.843906094,3.298201799,1.501998002,0.72002997,0.975524476,1.161338662,0.588411589,1.50974026,0.495504496,1.285214785,0.046453546,0.5497003,0.286463537,1.192307693,0.495504496,1.308441559,0.5497003,0.998751249,0.418081918,0.642607393,0.472277722,0.998751249,1.060689311,1.416833167,1.207792208,0.967782218,2.05944056,1.331668332,0.983266733,1.083916084
ENSG00000085465,16.38156004,0.047156258,0.128369813,0.015718753,0.039296882,0.0995521,0.044536466,0,0,0,0.170286487,0.167666695,0.337953182,0,0.2986563,0.165046903,0,0.125750021,0.020958337,0.062875011,0.028817713,0.170286487,0.172906279,0.196484408,0.031437505,0.007859376,0.094312516,0.073354179,1.757880504,0.123130229,1.315135638,7.5345221,0.052395842,0.13622919,0.041916674,0.065494803,0.128369813,6.536381307,0.015718753,0.259359419,0.036677089,0.015718753,0.010479168,0,0.023578129,0.039296882,0.065494803,0.026197921,0.133609397,0.238401082,0.191244824,8.013944055,0.1991042,0.060255218,0.115270853,0.340572974,4.618693485,0.094312516,0.309135469,0.309135469,0.073354179
ENSG00000092758,0.248663102,0.165775401,0.828877005,584.3508288,1.243315508,0,0,0,7.045454545,4.061497326,2.486631016,10.11229946,2.237967914,0,0.331550802,0.248663102,0,0.331550802,0.082887701,0.082887701,11.27272727,0.580213904,0.165775401,2.735294117,0.497326203,1.077540107,29.34224599,0.165775401,0.331550802,2.486631016,0,0.248663102,0,0.828877005,0,0,0,0,9.44919786,0,10.52673797,0,0.745989305,0,0.745989305,0.994652406,0.165775401,0.082887701,0,1.657754011,0.248663102,0.248663102,0.248663102,0.414438503,0.414438503,0.331550802,0.911764706,0.745989305,1.077540107,0.082887701,0.828877005
ENSG00000100823,2.721432075,0.471309465,1.283178029,1.01559588,1.076410005,0.893967631,1.383521334,2.055517411,2.140657185,1.623737126,1.833545856,2.052476705,1.955174105,2.569396763,0.963903875,1.283178029,0.535164296,1.198038254,1.803138794,2.496419814,0.95174105,0.982148112,1.432172634,2.198430604,1.146346248,2.107209417,0.519960765,1.602452183,1.29838156,1.006473762,0.833153507,0.845316332,2.514664051,1.885237862,0.498675822,0.90308975,1.307503678,0.574693477,1.94301128,0.413536047,1.046002943,0.158116724,0.90308975,0.635507602,0.954781756,1.207160373,1.222363904,0.811868563,0.781461501,0.486512997,0.79058362,0.416576753,1.042962237,1.267974497,1.091613536,1.325747916,1.018636587,1.471701815,1.08857283,0.772339382,0.787542913
ENSG00000106366,0.417936694,0.090855803,13.28311841,1.907971865,7.613716297,0.199882767,0.517878078,0.390679953,3.379835874,12.51992966,0.972157093,0.272567409,0.109026964,2.589390388,1.562719813,0.036342321,0.445193435,0.672332943,3.279894491,1.262895663,0.245310668,0.127198124,0.953985932,0.327080891,0.427022274,5.051582651,15.8270809,1.235638922,0.681418523,7.895369287,0.390679953,0.236225088,6.532532241,1.544548652,0.735932005,0.127198124,0.354337632,0.109026964,1.76260258,0,0.572391559,0.063599062,1.008499414,1.49003517,0.635990622,0.517878078,0.354337632,0.863130129,0.463364596,0.545134818,0.154454865,0.054513482,1.099355217,6.768757329,0.263481829,0.172626026,0.218053927,1.953399766,0.735932005,1.099355217,0.172626026
ENSG00000107223,2.746750433,0.624566724,2.471403813,2.901213172,1.58492201,0.308925477,1.175259965,0.826039861,3.263864818,1.618500867,3.304159446,1.302859619,1.30957539,1.188691508,0.664861352,2.07517331,0.685008666,1.772963605,1.450606586,1.645363952,0.805892548,1.41702773,1.846837088,2.800476603,0.678292894,0.449956672,1.215554593,1.537911612,0.758882149,0.792461005,0.906629116,0.846187175,1.678942808,1.860268631,0.510398614,0.510398614,1.430459272,0.637998267,1.90727903,0.510398614,1.242417678,0.05372617,1.014081456,0.32907279,1.705805893,1.370017331,0.893197574,0.772313692,1.134965338,0.409662045,0.993934142,0.463388215,1.074523397,1.336438475,1.302859619,1.040944541,0.537261698,1.175259965,1.215554593,1.235701906,0.899913345
ENSG00000109063,0.714285714,1.238095238,1.523809524,5.761904762,1.714285714,2.857142857,1.333333333,10.42857143,0,0.80952381,1.857142857,3.904761905,0.523809524,0.238095238,1.80952381,2.80952381,0.428571429,2.238095238,2.380952381,1.761904762,2.380952381,2.142857143,0.619047619,2.857142857,0.285714286,0,1.380952381,3.428571429,1.80952381,2,2.095238095,0.333333333,1.142857143,0.523809524,0.714285714,0.380952381,1.285714286,0.428571429,0.761904762,0.428571429,1.428571429,0,1.047619048,0.238095238,0.666666667,1.380952381,0.80952381,0.666666667,0.333333333,0.285714286,0.380952381,0.19047619,1.666666667,1.476190476,0.714285714,2.619047619,0.523809524,1.80952381,1.761904762,3.333333333,1.571428571
ENSG00000111218,1,0,0,0,0,0,0,0,0,0,0.333333333,0.555555556,0,0,0.333333333,0.222222222,0,0,0.111111111,0.111111111,0,0,0,25.55555556,0.111111111,0,0.111111111,0,0.222222222,0,0,0.666666667,0.222222222,0,0,7.666666667,2.222222222,0,0.111111111,0,0.666666667,0,0.111111111,0,0,0.555555556,0,0,0,5.444444444,0,3.555555556,1.111111111,0,0.444444444,1.444444444,2.111111111,0,3,0,1.666666667
ENSG00000112234,0.823258089,0.578447131,1.076734922,0.411629045,0.340135579,0.526451883,0.513453071,0.61311063,0.255643301,1.074568453,0.831923964,1.070235516,0.69326997,1.044237892,1.094066671,0.656440003,0.452791949,0.825424558,0.574114194,0.532951289,0.463624292,0.357467328,0.957579146,0.766929904,1.035572018,0.75826403,0.639108253,0.888252149,0.959745615,0.480956042,0.790761059,0.662939409,1.200223635,0.912083304,0.630442379,1.893493605,1.024739674,0.541617164,1.087567265,0.524285415,0.842756307,0.132154588,0.818925152,0.680271158,1.232720665,0.537284227,0.569781257,0.779928716,1.518694528,0.864420994,1.020406737,0.88608568,2.185966874,0.90341743,1.35404291,1.56419037,1.577189182,1.052903767,1.026906143,1.243553008,0.940247397
ENSG00000116183,0.291993721,0,0,0,0,0,0,0,0,0,0.486656201,5.83987441,1.362637362,0,0.04866562,0,0,0.09733124,0,0,0,0.924646782,0.04866562,0.340659341,0.04866562,0.291993721,0,0.09733124,0.14599686,0.04866562,0.14599686,0,4.039246467,0,0,0,0.681318681,0,0.340659341,0.632653061,13.0910518,3.990580847,0.2433281,0,0.340659341,0,0,0.04866562,0,2.725274725,0.583987441,0,2.725274725,0,0,0.09733124,0.14599686,0.437990581,0.09733124,0.632653061,0
ENSG00000123243,1.639617447,0.148239386,0.080857847,0.215620925,0.60643385,0,0.116794667,0.835531083,0.085349949,0.377336618,0.22460513,1.07361252,0.70975221,0.462686567,0.202144617,0.004492103,0.148239386,0.233589335,0.426749746,0.215620925,0.134763078,0.040428923,0.305462976,0.175192001,0.085349949,0.95232575,0.26054195,0.062889436,1.92261991,0.377336618,2.219098682,2.169685553,0.619910158,0.071873642,2.228082887,0.004492103,0.085349949,1.720475294,0.116794667,0.094334154,0.157223591,0.916388929,0.336907695,0.013476308,0.651354876,2.677293146,0.058397334,0.283002463,0.067381539,1.221851906,0.323431387,2.937835097,1.293725547,0.256049848,0.080857847,3.894652949,1.545283292,0.817562672,3.472395305,0.283002463,0.381828721
ENSG00000126838,0.046156022,0,0.150007072,0.10385105,0,0,0,0,0,0,0,0.184624089,0.173085083,0,0.184624089,0.034617017,0,0.034617017,0,0,0.046156022,0.023078011,2.042403984,0.300014145,0.046156022,0.4154042,0.092312044,0.230895501,0.2077021,0.126929061,0.196163095,4.122425127,0.109505163,0.777036634,0.046156022,0.057695028,5.711807752,5.019467419,0.011539006,0,0.023078011,0.150007072,0.092312044,0.219241106,0.380787183,0.092312044,0,0.023078011,0.115390056,0.265397128,0.2077021,4.999504939,0.854347972,0.126929061,0.150007072,3.751446098,1.765467851,0.992354478,0.080773039,0.369594348,0.288475139
ENSG00000127554,1.491299898,0.768125213,1.547015889,2.487388507,0.728840718,3.947336356,1.223863138,1.850904128,1.064269874,1.678467856,1.786311352,0.873702296,3.148803432,4.065000975,0.667269825,1.976690062,0.644416825,1.533984013,0.671613784,2.680411366,1.359659063,0.829884974,1.264847444,2.55651411,1.391577716,0.976824097,1.118663791,1.770068724,1.744004972,1.123574353,0.283301652,0.742816932,1.539272311,1.562880782,0.377735536,0.541672759,1.089767023,0.390200809,1.977445533,0.245528099,0.89447775,0,0.343361603,0.476702247,1.196477312,0.564148024,0.651971536,0.763970122,1.889433153,0.823463469,0.41040966,0.644983428,1.238405956,2.07754545,2.329306185,1.523596286,1.054259882,1.682434079,1.503576303,0.494078082,1.686778038
ENSG00000130948,0.392246179,0,0,0.392246179,0,0,0,0,0,0,0,0.174941796,0,0,1.543096468,0.392246179,0.156898472,0,0,0,0.718595,0.011767385,0.689568782,0.546006681,0.235347707,0.235347707,0,0.156898472,0.156898472,0.100415022,8.001822049,0,0,0,0.470695415,0.078449236,1.49053548,3.569440228,0.156898472,0.470695415,0.073742282,1.176738537,0.078449236,0,0,1.098289301,0,0.127087762,0.735853832,1.333637008,0,2.919096063,0.313796943,1.255187772,2.153431522,1.497595911,1.708624355,0.200830044,1.62703715,0.392246179,0.06981982
ENSG00000133121,0.818190835,0.523746363,0.849459275,0.427335341,0.852064978,0.440363857,0.44674783,0.938053187,1.016224285,1.159537967,0.648820121,0.995378659,0.510717846,0.44296956,0.781710989,0.745231143,0.379572799,0.677482857,0.659242934,0.343952835,0.372615571,0.583677538,0.987561549,0.808732132,1.073549758,0.427335341,0.315290099,0.694003016,0.789528099,0.672922876,2.160128032,1.954277472,1.539970648,1.034464209,0.414306824,0.711357,1.451376736,0.935447483,0.427335341,1.519125022,1.678072923,0.627974494,0.49768933,0.646214417,0.323107209,1.003195769,1.029252802,0.44296956,0.71917411,0.662943033,0.852064978,0.993398325,1.245526176,0.915018769,0.773893879,1.37581134,1.156932263,0.307472989,0.725245398,1.559643708,1.316609761
ENSG00000136942,1.860230293,0.467293427,1.565097602,1.759616876,2.526514701,0.943530269,1.415295403,1.12463442,1.26325735,2.560052507,2.331995427,1.12463442,1.674654434,1.638880775,0.816086607,1.307952066,0.847388559,1.987673955,1.164879787,2.463910797,0.961417099,0.742303434,1.513672967,1.674654434,0.892105633,1.520380528,0.690878799,1.375050036,1.2028893,0.737831727,0.451642451,0.552255868,2.32752372,2.38789177,0.48741611,0.764661971,1.231955398,0.458350012,1.276672473,0.820558314,0.677463676,0.474000988,0.690878799,0.538840746,1.549446626,1.120162712,0.963652952,0.518718062,0.994954904,0.342085619,0.585793674,0.299604398,1.480112802,1.35939906,1.144757103,1.23193304,0.829501729,2.329759574,1.205125154,0.74894392,1.155936372
ENSG00000137309,1.310591773,0.411529524,1.722121297,7.663347083,2.300487114,0.68032133,0.443043046,0.819351575,2.276388539,1.961253317,0.500508881,1.722121297,1.280931987,0.828620258,0.229863338,0.355917426,2.532204189,0.69144375,4.778932942,2.598938706,0.975065449,0.391138422,0.969504239,1.069420642,1.002871498,8.102682656,0.904623458,3.056811645,2.441371096,2.906658981,0.524607456,0.726664745,3.069787801,0.711834852,0.537583613,0.391138422,1.180830211,0.16869003,4.467505194,0.533876139,0.785984316,0.059319571,1.067715204,0.34294127,0.886086092,1.590505998,0.34294127,0.519046247,1.440353334,0.489386461,0.296597855,0.633977915,0.474556568,1.525625218,1.820369336,1.112241957,0.454165466,2.250436226,1.494111696,0.483825251,0.617294286
ENSG00000139163,0.714555108,0.582314171,0.668582937,0.607854266,0.757121933,0.690150128,0.571530575,0.576071036,0.360966679,0.69696082,0.581746613,0.818418162,0.900714024,0.807634566,0.861552545,0.589124863,0.616935189,0.624313438,0.740662761,0.426235811,0.481288905,0.519882827,0.944415965,0.889930428,0.781526913,1.27700476,0.602746247,1.148169169,1.403002563,0.80422922,0.756554376,0.788337605,0.895038447,0.79458074,0.973361406,1.448407177,1.131709996,0.933632369,0.925686562,0.536909557,0.547125595,0.256536067,0.647583303,0.59707067,0.669150494,0.396155254,0.416019773,0.458019041,1.280410106,0.535774442,1.170871476,1.603350421,2.729384841,0.97733431,1.593134383,1.789509337,1.656700842,1.165763457,1.20378982,1.136250458,0.985847675
ENSG00000141858,1.108999441,0.537171604,3.771753306,1.605738774,1.750139742,0.912614123,1.917644866,1.732811626,0.55449972,1.316936836,0.895286007,1.409353456,1.53065027,2.010061486,1.005030743,1.403577417,0.964598472,0.739332961,2.241103037,1.374697223,1.472889882,1.241848332,0.849077697,1.692379355,2.304639463,1.363145146,0.606484069,1.998509409,1.34581703,0.831749581,0.485187255,0.814421464,1.90031675,1.270728526,0.317682131,0.202161356,1.848332401,0.710452767,1.420905533,0.722004844,0.704676728,0.375442519,0.756661077,0.953046394,1.363145146,0.924166201,0.820197503,0.802869387,2.368175889,0.670020495,0.548723682,0.739332961,1.305384758,0.999254704,1.472889882,1.184087945,0.623812185,1.467113844,1.137879635,1.16098379,0.929942239
ENSG00000147206,0,0.196825397,0,0,0,0,0,0,0,0,6.1015873,0,0.295238095,0,0,0.344444444,0,0.098412698,0.344444444,0.049206349,0,0.492063492,0,0.098412698,0.541269841,0,0.344444444,0.049206349,0,0.147619048,1.869841269,0.885714286,0.196825397,0,0,0.295238095,0,0.295238095,0,0,0.196825397,0,0.049206349,0.147619048,0,0,0,0.492063492,0,0.196825397,0.295238095,0.147619048,2.263492063,0,18.2063492,1.377777777,1.328571428,0,1.476190476,0.492063492,0.787301587
ENSG00000150637,0.283181086,0.066630844,0.408113917,0.45808705,0.591348737,0.124932832,0.174905965,0.358140785,0,0.54970446,0.383127351,0.441429339,0.907845245,0.791241268,0.991133799,0.258194519,0.483073616,0.199892531,0.433100484,0.158248254,0.358140785,0.483073616,0.27485223,0.45808705,0.216550242,0.491402472,0.666308436,0.82455669,0.574691026,0.241536808,0.341483074,0.399785062,0.333154218,0.724610425,0.54970446,0.291509941,0.499731327,0.999462655,0.416442773,6.837990329,0.258194519,0.116603976,0.849543257,0.466415906,0.283181086,0.249865664,0.299838796,0.174905965,0.216550242,1.032778077,0.241536808,1.091080065,1.790703923,0.516389038,0.566362171,0.957818377,1.166039764,6.837990329,0.749596991,1.041106932,0.699623858
ENSG00000151320,1.297051104,0.043075498,0.014358499,0.167515825,0.83279296,0.119654161,0.229735989,0.13401266,0,0.559981473,0.114867994,0.588698471,0.75142813,0.488188976,0.344603983,0.847151459,0.110081828,0.277597653,0.33503165,0.445113478,0.177088158,0.296742319,0.382893315,0.512119808,0.588698471,0.28238382,0.234522155,0.579126139,0.679635634,0.655704802,0.325459318,1.526787093,0.540836807,1.641655087,0.119654161,0.224949822,2.728114868,1.928825073,0.445113478,0,0.799289795,0.473830477,0.234522155,0.287169986,2.919561525,0.521692141,0.081364829,0.119654161,0.789717462,0.588698471,0.583912305,4.719160104,1.727806083,0.057433997,0.469044311,1.196541609,1.287478771,0.41639648,0.502547476,3.044001852,0.698780299
ENSG00000151632,1.539665075,4.631274343,0.523567986,1.268501199,2.869902955,13.59571331,0,4.945756221,5.88374447,36.95605483,0.341086636,1.55740158,0.750390599,0,0.232621086,0,1.66996017,0.529707546,1.845619787,0.802917941,0.561087516,0,2.959267654,0,1.950333384,85.14068172,92.08793432,2.762801751,0.472746077,183.1263451,0.034108664,1.10716722,0.664436767,0.989151244,1.193803226,0.545738618,0.442389367,0.818607926,0.567227076,0.204651982,1.541711595,0,0.580188368,0.47752129,0,7.462293422,1.755914002,0.076744493,0,1.611634355,0.069240587,1.849712827,1.434610391,0.272869309,0.0688995,1.176407807,1.703727747,0.232621086,1.747386836,0.905585018,1.465649275
ENSG00000152154,0.426214482,0.170485793,0.042621448,0.284142988,0,0,0,0,1.136571952,0,0.440421632,0.596700275,1.065536205,0,0.653528873,0.184692942,0.213107241,0.184692942,0.213107241,0.099450046,0.24152154,0.440421632,1.619615032,0.369385885,0.099450046,0.554078827,0.071035747,0.184692942,0.454628781,0.184692942,1.534372136,3.409715857,0.056828598,1.66223648,0.014207149,0.113657195,0.412007333,4.034830431,0.255728689,0.113657195,2.244729606,2.116865261,0.156278643,0.312557287,0.24152154,0.156278643,0.184692942,0.198900092,0.042621448,0.170485793,0.056828598,4.233730523,0.24152154,0.170485793,0.539871677,1.221814849,5.49816682,0.085242896,0.298350138,0.554078827,0.667736022
ENSG00000153993,0.742604502,0,0.004983923,0.129581994,0,0,0.084726688,0.348874598,0.19437299,0.024919614,0.039871383,0.33392283,0,0.03488746,0.22926045,0.039871383,0.084726688,0.03488746,1.520096463,0.503376206,0.029903537,0,0.224276527,0.009967846,0.014951768,0.059807074,0.22926045,0.049839228,0.318971061,2.123151125,0.26414791,2.138102894,0.603054662,2.27266881,0.064790997,0.254180064,0.887138264,1.70948553,0.119614148,0,0.279099678,0.119614148,0.363826367,1.305787781,0.024919614,0.049839228,0.054823151,0,0,0.363826367,0.593086817,10.66559485,1.425401929,0.42363344,0.837299035,2.621543408,1.450321543,0.637942122,0.603054662,0.114630225,0.752572347
ENSG00000155506,1.330534276,0.80376386,1.32351067,1.620258004,1.261615146,1.038176695,1.074172673,0.744502188,1.154066186,1.453886348,1.404721109,1.018422804,1.186111386,1.46968946,0.899460485,0.893753806,0.807275662,1.018861779,1.315609114,2.662385477,0.648366587,0.893753806,1.179965732,1.361701525,1.314292188,1.692249961,0.725626248,1.202353474,1.682592503,1.504368513,0.723870347,0.944235971,1.670301194,0.887169175,0.621589091,0.535549923,1.193573967,0.616321387,1.471884337,0.758110424,1.053979807,0.257239553,0.70938416,0.47453235,0.870049137,0.594811595,1.143091803,0.615882411,1.256786417,0.572423852,0.77259661,0.763817103,1.467933559,1.664155539,1.70366332,1.49427208,1.105778898,1.640011895,1.125532789,1.309024484,0.982426826
ENSG00000155657,0.385669905,0.445088099,0.396336635,0.477905572,0.137438566,0.44167775,0.067305566,0.692994929,0.207247057,0.504728642,0.329755205,1.01243796,0.505038128,0.153258378,0.611413973,0.42337304,0.093629854,0.733810947,0.471938212,0.389185419,0.216378379,0.207655698,0.310816501,0.353853001,0.297697925,0.542527929,0.544165497,0.345415768,0.596624777,0.696414292,0.491168374,0.494879194,0.299831271,0.482484754,0.515091897,0.253507614,0.4572662,0.279432276,0.124509287,0.38597939,0.35387103,0.089696685,1.172934691,0.274237128,3.957456079,0.431080128,0.64235951,0.301129307,0.565381774,0.585940019,0.379375031,0.260712916,0.952331686,0.619869235,0.90443957,0.494070926,0.763981268,3.004673686,0.422663928,10.49352358,0.546121565
ENSG00000156218,0.278567092,0.203278689,0.056466302,0.23339405,0.308682453,0,0,0.779234973,0.052701882,0.097874924,0.067759563,0.530783242,0.263509411,0.365148755,0.112932605,0.387735276,0.01129326,0.365148755,0.00752884,0.338797814,0.406557377,0.218336369,0.184456588,0.116697025,0.350091075,0.015057681,0.538312083,0.105403764,1.212143291,1.377777778,0.523254402,0.583485124,0.112932605,0.316211293,0.387735276,0.033879781,0.703946569,1.581056466,0.207043109,0.191985428,0.342562234,0.575956284,0.282331512,5.714389799,0.127990285,0.207043109,0.222100789,0.00752884,0,0.350091075,0.572191864,0.079052823,1.294960534,0,0.075288403,15.2195507,0.342562234,0.327504554,0.259744991,0.301153613,0.056466302
