Row.names,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,19,20,21,22,23,24,25,46,47,T03_1_048,T04_1_070,T05_3_044,T08_2_164,T10_2_117,26,27,29,30,31,32,33,34,35,36,37,38,39,41,42,43,44,45,T01_1_016,T03_2_045,T03_3_085,T04_2_044,T04_3_028,T05_1_034,T07_2_060,T08_1_161,T08_3_020,T09_3_077,T10_1_291,T11_1_015,T11_3_146
ENSG00000160211,0.768720844,0.304443899,0.905720599,0.966609379,1.225386693,4.985268843,0.357721581,0.502332433,18.6395777,5.403879203,0.768720844,0.586054505,0.738276455,1.217775595,0.821998527,0.593665603,0.334888289,1.088386938,0.905720599,0.745887552,0.319666094,0.72305426,1.057942548,1.35477535,1.408053032,12.28431132,3.69899337,4.596417873,1.286275472,7.146820524,0.152221949,3.424993861,2.321384728,0.821998527,0.304443899,0.57083231,2.260495948,0.114166462,1.689663638,0.076110975,1.758163515,0,0.57083231,0.273999509,0.776331942,0.456665848,0.327277191,0.487110238,1.194942303,0.586054505,0.593665603,1.301497667,1.385219739,0.928553891,0.920942794,1.35477535,0.905720599,2.420328995,1.073164743,0.639332187,1.309108765
ENSG00000163481,2.647595356,0.745439469,1.285240464,1.490878939,0.694029851,1.259535655,0.873963516,1.619402985,2.313432836,1.43946932,1.490878939,1.927860696,0.873963516,1.310945274,1.131011609,0.976782753,0.694029851,1.182421227,1.336650083,2.596185738,1.233830846,0.976782753,1.053897181,2.030679933,1.465174129,1.388059701,1.156716418,2.647595356,1.825041459,1.43946932,0.411276949,0.951077944,1.336650083,0.71973466,0.771144279,0.257048093,0.745439469,0.873963516,1.927860696,0.771144279,2.056384743,0,0.925373134,0.308457711,1.07960199,1.131011609,0.591210614,0.822553897,0.873963516,0.976782753,1.362354892,0.565505804,1.388059701,0.411276949,1.43946932,1.413764511,0.771144279,2.056384743,2.107794361,0.796849088,1.156716418
ENSG00000163644,0.702806315,0.984436282,0.733252798,0.51759021,1.121445455,0.329836899,0.169992863,0.41102752,0.268943933,0.535350658,0.405953106,1.192487249,0.649524969,0.393267071,0.233423036,0.256257898,0.582847172,0.61654128,0.433862382,0.652062176,0.436399589,0.192827725,1.151891938,0.152232415,0.662211004,0.558185521,0.679971452,1.146817524,0.469383279,0.286704381,0.530276245,0.621615693,0.791608557,0.332780059,0.839815488,0.537887865,1.151891938,0.487143727,1.367554526,0.608929659,1.276215077,0.436399589,1.220396525,0.317150864,0.20551376,0.324762485,1.958723736,0.535350658,0.847427109,0.436399589,1.418298664,1.342182456,2.156625875,0.489680934,0.855038729,0.786534143,1.060552489,4.605030545,1.461431181,0.555648314,1.441133526
ENSG00000163931,1.210848537,0.878086609,0.788253541,2.088935146,3.029019224,6.752663157,0.489653484,0.430186523,1.376596874,3.316231991,0.756622179,0.774335741,1.269050243,0.966654422,0.736378107,0.80217134,0.487122975,0.805967103,1.598016408,1.851067303,0.659197584,0.198644953,1.134933268,1.676462185,1.470225705,2.891106485,2.088935146,2.936655647,2.775968328,10.35484266,0.3390882,1.047630709,2.872127668,1.272846006,0.769274723,0.439043304,1.231092608,0.459287376,1.260193462,0.354271254,0.816089139,0.208766989,0.411207706,0.325170401,0.713603526,0.880617118,0.340353455,0.342883964,0.862903555,0.331496674,0.552916208,0.55924248,0.703481491,2.550753031,1.622056243,1.886494429,1.387984164,1.452512142,2.21166483,0.990694257,1.804252888
ENSG00000164120,0.081165998,0,0.043288532,0.211031594,0.070343865,0,0.156920929,0,0,0.21644266,0.871181707,1.368999826,32.82894048,0.481584919,0.384185722,0.054110665,0,0.064932798,0.119043463,0.10822133,0.005411067,0.146098796,0.367952522,0.032466399,0.043288532,0.010822133,0.064932798,0.043288532,0.156920929,0.151509862,1.67201955,1.677430616,0.12445453,0.21644266,0.005411067,0,0.043288532,4.382963868,1.287833828,0.616861581,0.005411067,0.806248909,0.059521732,1.785651946,0,0,0.032466399,0.119043463,0,0.454529586,0.054110665,2.029149939,1.103857567,0.097399197,0.99022517,0.514051318,11.82318031,0.227264793,0.200209461,0.589806249,0.081165998
ENSG00000167165,0.254703804,32.13088489,0,0,0,326.5124476,0,24.036398,0,106.0000822,1.018815217,0,0,0,0.509407608,0,0,0,0.764111412,3.29077315,0,0.254703804,1.046832635,0,0.254703804,34.52255361,126.1242297,0,0.764111412,43.97970586,0,0,0,0,0.254703804,0,0,0,0,1.018815217,1.782926629,0,0,0,0.254703804,2.547038041,0,1.273519021,0,7.25651138,0,0,2.292334237,0,4.266288719,0,4.205159806,0,1.337194972,0,4.510804371
ENSG00000171658,0,20.50520833,0,0.484375,3.390625,27.125,1.291666667,0,9.203125,0,0.807291667,0,0,0,0.322916667,0.807291667,0.484375,0.484375,0.161458333,0,0,0,0.322916667,2.098958333,0.645833333,28.90104167,105.7552083,3.067708333,0.322916667,18.40625,0,4.036458333,1.9375,0,0.322916667,0,0.161458333,0,0.96875,0,6.619791667,0,0.322916667,0,0,0.96875,0,0,1.130208333,2.098958333,0,1.291666667,0.807291667,1.130208333,5.166666667,0.484375,0.645833333,0.161458333,0.645833333,1.291666667,0.807291667
ENSG00000171928,0.70360995,0.775303875,0.658615831,0.300084401,0.367822799,0.86865019,0.691681564,0.302103367,0.061042845,0.906001077,0.453525882,0.556658005,0.976726722,0.46234341,0.69295887,0.700354881,0.910904282,0.583069388,0.60330026,0.647923548,0.319635416,0.296170077,1.068342493,0.586860101,1.148009277,0.880001728,0.465454268,0.987748633,1.16170941,0.772028204,0.696996803,1.430685239,1.018527576,0.423035362,0.465948708,0.704928459,1.246835645,1.36329707,0.941806836,0.55078652,0.697656058,0.690157038,0.773676341,1.055775455,0.549406206,0.49052654,0.444708353,0.481585401,1.31780851,0.677198567,1.358352661,1.674053152,2.575048015,1.075779708,1.991958026,1.569973351,1.100645963,0.815106365,1.120011564,0.757565809,0.9401587
ENSG00000174123,0.026770294,0,0.240932642,0.133851468,0,0,0,5.728842832,0.856649396,0,0,0.374784111,0.481865285,0,0.080310881,0.026770294,0,0.214162349,0.026770294,0.187392055,0.080310881,0,0.053540587,0.053540587,0.214162349,0.240932642,0.615716753,0.160621762,0.696027634,0.080310881,0.776338515,0.428324698,0.936960276,0.080310881,0.481865285,0,0.133851468,0.401554404,0.535405872,0,0.080310881,0,5.889464594,0,0.080310881,0,0,0.348013817,0,0.455094991,0.053540587,0.160621762,0.321243523,0,1.33851468,1.820379965,0.29447323,13.8134715,0.160621762,0.508635579,1.900690846
ENSG00000177156,1.619738752,0.494920174,0.838793282,1.764358283,2.429608128,1.85434377,1.089467137,1.436554012,3.239477504,1.770785818,0.832365748,0.398507153,0.832365748,1.150528717,0.613829567,0.861289654,0.501347709,1.150528717,0.941633838,0.735952727,0.41457599,0.440286129,1.13445988,1.169811321,1.741861912,8.342940079,1.770785818,2.175720506,1.986108232,6.07402032,0.224963716,1.124818578,4.40286129,1.754716981,0.215322413,0.257101389,1.937901721,0.167115903,1.028405557,0.530271615,0.864503421,0.269956459,0.53669915,0.382438316,0.726311424,0.65882231,0.649181008,0.703815053,0.784159237,0.543126685,0.813083143,0.543126685,0.848434584,1.818992329,1.622952519,1.619738752,0.993054116,1.838274933,1.214804064,0.629898404,1.295148248
ENSG00000179520,0.279279279,0,0,0,0,0,0,0,0,0,0,0,0.558558559,0,0,0.418918919,0,0.13963964,0,0,0.13963964,0,0,0,0,0,0,0,0,0,0,0,0,0.698198198,0,0,0.977477477,8.238738738,0.13963964,0,0.279279279,0,0.13963964,3.90990991,0,0,0,0,0,2.234234234,0,6.144144144,0.977477477,0,0.837837838,4.189189189,1.954954955,0,0.279279279,0,0
ENSG00000182253,0.268906549,0.737596669,1.9123668,6.819564109,2.339711336,2.314391172,1.881811665,3.472174357,2.424325554,1.666643691,3.306044168,0.688131539,1.185881088,0.235039495,1.701792779,0.874987938,1.100412181,6.025664797,0.480442095,0.760459602,0.480869439,1.464402889,0.880650253,2.74942791,1.578076536,0.974345543,1.863863195,4.954525717,0.339845742,1.490898251,0,0.267090335,1.634592851,1.160454088,0.448711763,0.876056299,1.164513861,0.405977309,0.950841593,0.844005459,1.55532044,0.160254201,0.820394673,0.126173474,1.132463021,1.121779408,0.94015798,1.198701424,1.666216347,1.019323555,0.740053901,0.24262486,4.037016997,0.459395376,1.43951007,0.676059056,1.046566769,1.577862864,0.557470947,1.997835707,0.732575371
ENSG00000186529,0.172541744,4.888682747,0,0,2.012987013,106.7458256,3.048237478,5.29128015,0,1.265306123,0,0.115027829,0,0,0.057513915,0,10.5825603,0.057513915,2.300556587,0.172541744,5.003710576,0.517625232,0.575139147,0.747680891,0.172541744,4.141001856,38.419295,0.690166976,6.15398887,15.40337663,0.977736549,0,0.287569573,0,2.243042672,0.115027829,0.230055659,0,0.345083488,0,0.575139147,0,0.287569573,0,0,0,0,1.610389611,0.575139147,2.300556587,0.402597403,0,0,5.981447126,10.12244898,0.690166976,2.473098331,0.575139147,1.207792208,0,0
ENSG00000186908,0.811327413,0.853261189,0.598012115,0.432100218,0.700111745,1.039228371,0.512321355,0.630829854,0.570664,0.64906193,0.497735694,1.013703464,0.656354761,0.603481738,0.814973828,0.745691937,0.426630595,0.700111745,0.91525025,0.829559489,0.577956831,0.262541904,0.749338352,0.625360231,0.69646533,0.818620243,1.008233841,0.479503617,1.002764218,0.960830442,0.909780627,0.494089278,1.070222902,0.720167029,0.814973828,0.957184026,0.835029112,0.898841381,0.917073458,0.483150032,0.898841381,0.238840205,0.743868729,0.634476269,0.623537023,0.557901547,0.536023055,0.731106275,1.398400282,0.608951361,1.075692525,1.081162148,2.386578839,1.325471975,1.225195554,1.323648768,2.308180909,1.609892372,1.37652179,1.117626301,1.097571017
ENSG00000187134,1.562493188,2.173547887,0.331669678,4.069133465,1.296623928,3.937354789,0,1.636118521,5.936264808,4.73976422,0.515733012,3.509474228,1.404927861,0,0.538140722,0.071135588,0.605363853,0.452955856,1.331836044,1.270837277,0.507730258,0.106703382,0.735897657,0.071135588,2.539896165,7.61364197,56.16510341,2.363657746,1.52070103,101.3054356,0.426813527,1.452410865,1.076281445,0.017783897,1.298224479,0,0.445130941,0,0.827840404,0.693571982,1.636652038,0.320110145,1.262478846,0,0.071135588,2.831552075,2.890238935,0.066689614,0.515733012,2.165189456,0.414364799,2.522467946,0.486033904,0.302326248,0.124487279,0.510575682,2.721825431,0.323311247,2.556968706,0.84758053,2.192220979
ENSG00000188385,0.385359116,1.241712707,1.241712707,0.256906077,0.599447514,42.81767956,0.299723757,9.762430939,11.08977901,5.866022099,0.727900552,1.96961326,0.98480663,0,10.14779006,0.342541436,0.128453039,0.556629834,0.085635359,1.198895028,0.128453039,7.569309392,1.841160221,3.168508287,0,0.813535912,3.296961326,0.256906077,0.428176796,19.56767956,0.342541436,0,1.027624309,0.04281768,0.770718232,0,0,0.727900552,0.214088398,0.770718232,0.428176796,0,0.856353591,0,0.856353591,0.342541436,1.156077348,0.085635359,0,8.69198895,1.156077348,0.470994475,2.397790055,0.98480663,0.685082873,0.428176796,1.92679558,1.198895028,0.770718232,2.825966851,1.841160221
ENSG00000189423,0.52572163,0.557898376,0.125403572,0.208594077,0.583064828,0.347993021,0.547811622,0.068968182,0.144694489,0.462830717,0.15125088,0.242939475,0.190488353,0.06874123,1.128430412,0.518232215,0.242964692,0.181082455,0.225312872,0.238576954,0.125554873,1.058352687,0.753606625,0.735173081,0.556763616,0.231844046,0.534572757,0.284875156,0.865065259,0.416633383,0.591159448,1.984291507,0.397771153,1.03994436,0.272493665,0.553208035,2.278118658,1.04294517,0.711418775,0.343151379,0.449919672,0.174425197,0.691119182,1.608559913,0.412800417,0.202113338,0.167288819,0.247856768,0.180426816,0.38897046,0.914994692,3.846155035,0.846984752,0.736181757,1.313421484,3.838716054,1.921123209,0.121217569,0.939631589,1.557016598,1.22657453
ENSG00000196754,3.049180328,0.664564943,0.195460277,0.234552333,1.954602774,1.21185372,0,10.3593947,0,0,0,0.078184111,0,2.931904162,0.273644388,0.312736444,20.24968474,0.039092055,24.5889029,2.814627995,0.78184111,1.016393443,4.84741488,0.234552333,1.837326608,25.68348046,20.36696091,9.382093317,5.785624212,2.658259773,1.99369483,0,1.290037831,0.039092055,1.954602774,0.351828499,1.016393443,0,1.99369483,0.664564943,0.938209332,0,0.547288777,0.351828499,0,0.742749054,0,0.234552333,2.580075662,1.563682219,1.720050441,0.156368222,0.234552333,1.016393443,5.277427491,0.742749054,0.899117276,0.078184111,3.20554855,0.195460277,1.21185372
ENSG00000196932,0.073393905,0.063228679,0.038909956,0.034046212,0,0,0,0,0.535011901,0.179958548,0.058364935,0.562297507,0.953439844,0.082683657,0.642014281,0,0.218868505,0.039250419,0.150776081,0.077819913,0.029182467,0,1.26063395,0.228595994,0.102138636,0.12490096,0.243187228,0.044260075,0.048637446,0.043773701,0.316143396,5.028090479,0.02495101,1.561262001,0.063228679,0.014591234,0.024318723,1.142979969,0.271348308,0,1.408637697,0,0.116729869,0,0.024318723,0.170231059,0,0.063228679,0.102138636,0.373584219,0.26750595,12.4761857,0.418282031,0.340462119,0.184822293,0.257778461,4.539575976,0.079424949,0.229033731,0.155639826,1.345506292
ENSG00000198074,0.439716312,7.365248227,0.219858156,0,2.858156028,203.2588652,0,0,0,10.33333333,0,0,0,0,0.54964539,0,34.82553191,0,1.319148936,0.659574468,0,0.989361702,3.627659574,0,0.109929078,75.84336879,105.5000355,13.5212766,2.528368794,38.36524823,0,1.64893617,1.978723404,0,1.758865248,0.109929078,2.968085106,0,0,0,0.439716312,0,0,0,0.659574468,0.219858156,0,1.539007092,0,0.989361702,0.54964539,1.429078014,0.439716312,3.29787234,10.9929078,0.219858156,0.329787234,0,0.329787234,0.329787234,0.769503546
ENSG00000199347,1.425242637,7.132697456,30.70042671,6.093917336,1.296854083,0.907797858,0.903907296,3.501506024,53.56007363,2.593708166,8.812123494,2.202058233,5.706157965,6.87332664,1.412274096,16.98619478,15.81513554,0,10.24255355,2.327853079,1.423945783,0.386462517,2.334337349,6.090026774,1.037483266,0,0.064842704,0.236027443,0.118013722,0.625083668,1.811705154,1.573084003,0,0.378681392,0.648427041,4.275727912,1.414867805,1.037483266,0.518741633,1.037483266,0.387759371,0.509663655,5.31061747,6.224899598,1.167168675,0.259370817,0.259370817,0,1.797439759,0,0.128388554,0.606927711,0.640645917,0,0.256777108,0.1270917,0,0.372197122,0.255480254,0,0
ENSG00000200320,2.487585462,3.333185163,3.716614101,1.935299057,0.996302803,0.258973111,0.601718773,0.476388036,8.186087533,1.110478448,3.942559391,2.061942157,4.026769398,4.145100861,2.467681279,5.6129797,2.107874888,1.373607377,1.82287323,1.519935934,1.367920468,0.836631882,2.182898348,3.774139379,0.544630951,0.517290039,1.811718138,1.801656683,0.749578421,2.875388946,0.058400186,1.167784998,0.195323469,2.061504703,0.34296439,1.993480516,3.449548081,1.982106696,0.78435606,1.08291881,1.176315362,0.276471294,0.858285884,1.139131723,1.652484671,0.45670258,1.538746481,0.493230038,0.551630224,0.136267101,0.429142942,1.274086461,1.481002476,0.600843864,1.011613713,0.586845317,0.328747116,1.124258267,0.657712959,0.733830056,1.374263559
ENSG00000204116,1.24569781,0.256960086,0.368681863,0.201099198,0.212271376,0.181547887,0.287683575,0.002793044,1.209388233,0.256960086,0.698261105,0.717812415,0.620055861,0.349130552,0.597711505,0.907739436,0.108928732,0.558608884,1.203802144,0.312820975,0.544643662,0.391026219,0.74574286,0.421749707,1.092080367,0.396612307,0.611676728,1.147941256,1.614379674,0.583746283,1.27083521,1.187043878,0.765294171,0.472024507,0.779259393,1.002702946,1.164699522,0.712226327,1.287593477,1.647896207,1.756824939,0.441301018,0.667537616,0.759708082,0.98594468,0.628434994,0.751328948,0.38544013,0.770880259,0.561401928,1.279214344,0.899360303,2.840526173,0.407784485,1.349040454,1.460762231,1.371384809,0.809982881,1.357419587,0.564194972,0.661951527
ENSG00000204131,0.148052512,0.093766591,0.301040109,0.409611951,0.705716976,0.439222454,0.407144409,0.922860661,0.584807424,1.46078479,0.256624355,0.604547759,1.845721322,0.449092621,0.663768764,0.019740335,0.096234133,0.259091897,0.310910276,0.439222454,0.414547035,0.086363966,0.251689271,0.152987596,0.698314351,0.629223178,0.458962789,0.115974468,0.160390222,0.424417202,0.737795021,4.258977276,1.761824898,2.181307017,0.345455862,0.192468266,0.194935808,2.637802264,1.041302671,0.444157537,0.81675636,0.407144409,0.525586419,0.177663015,0.227013852,1.243641105,0.3948067,0.190000724,0.143117429,0.496247346,0.167792847,3.217674604,2.267670983,0.858704572,0.214676143,0.666236306,2.452736623,0.764937981,0.439222454,1.02649742,0.505846084
ENSG00000205056,0.277089829,0,0,0.368225687,0,0,0.920564217,0,0,0,0,0.230141054,0,0,0.092056422,0.138084633,0,0.230141054,0.138084633,0,0.092056422,0,0,0,0.046028211,0,0.414253898,0.110927988,0,0.322197476,0,0,0.275248701,0.55233853,0.690423163,0,0,0,0.598366741,0.886963623,0.046028211,0,5.017074982,0,0,0,0,0.414253898,0.276169265,3.774313289,0.046028211,0.184112843,0.092056422,0.598366741,0.442791388,0.833110616,0.322197476,14.44365256,0.414253898,0.368225687,0.724023757
ENSG00000205426,0.04749684,0,0.16623894,0,0.16623894,0,0,0,0,0,0.04749684,0.433883633,0,0,0.403723139,0.067682997,0.30872946,0.04749684,0,0,0.06388325,0.028023136,0.13512851,0.04749684,0.04749684,1.796805454,0.09499368,1.000995901,0.271919409,0,1.187420998,0.341739763,0.30872946,0.309679396,0,0.21373578,0.02374842,0,18.44990998,1.371471253,0.168613782,0,0,0.1187421,0.1187421,1.515624162,0,0.126341594,0,0.350526679,0.175263339,0.109480216,0.034435209,0.21373578,0.21373578,0.04749684,5.125858965,0.04749684,0.26123262,0,0.16623894
ENSG00000205704,0,0,0,21.81481481,28.7037037,0,0,0,0,0,0,3.444444444,58.55555555,45.92592592,2.296296296,4.592592592,0,1.148148148,0,4.592592592,1.148148148,2.296296296,1.148148148,2.296296296,9.185185185,10.33333333,8.037037036,5.74074074,4.592592592,3.444444444,0,0,1.148148148,1.148148148,0,3.444444444,0,0,1.148148148,0,1.148148148,0,0,0,0,0,0,1.148148148,0,5.74074074,0,2.296296296,0,0,2.296296296,0,0,5.74074074,2.296296296,0,3.444444444
ENSG00000206043,0.843537415,0,0,0,0,0,0,0,0,0,0,0,0,0,0.421768707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.476190476,0,0,0,0,1.265306122,0.210884354,0,11.80952381,0,0,0,2.952380952,0,0,0,0,2.108843537,5.482993197,0,0.843537415,1.054421769,0,0,1.054421769,1.897959184,0,0,0.421768707,0.421768707
ENSG00000206811,2.076533346,5.953232328,5.927558825,0,0.083061334,1.286695572,0.865348078,0,20.04194476,3.562576119,4.829639012,1.007307449,5.170945584,5.183027233,1.347103815,4.279924003,3.671310956,1.039021776,1.020899303,0.780776538,1.026940128,0.398694403,1.342573196,2.790860818,0.450041409,0.043795976,2.37857456,1.529838749,0.602572222,2.082574171,0,0.724898914,0.598041604,2.475227749,0.752082623,1.56004287,1.463389682,1.052613631,0.598041604,0.755103035,0.074000097,0.226530911,0.264286062,0.022653091,2.390656209,0.288449359,0.98767477,0.448531203,0.587470161,0,0.099673601,1.335022166,1.93306377,3.802698885,1.63706338,0.69167438,0.513470064,2.929799776,1.742777805,0.424367906,0.620694695
ENSG00000207088,0.67264574,1.804932735,6.58445441,0.747384155,3.437967115,1.943198804,0.373692078,0.074738416,12.55605381,6.20328849,3.288490284,1.34529148,4.932735426,1.270553064,1.521674141,3.80568012,1.765321375,1.046337818,1.868460389,0.747384155,1.420029895,1.569506726,2.242152466,4.295964126,1.121076233,0.971599402,4.29671151,2.059043348,0.378923767,3.288490284,0,1.339312407,0.482810164,2.466367713,0.997757848,1.270553064,2.059043348,1.494768311,0.67264574,0,0.074738416,1.569506726,1.159192825,0.721973094,1.121076233,0.155455904,1.396860987,0.149476831,0.448430493,0.448430493,0.837817638,1.988789238,1.801943199,1.273542601,0.747384155,0.448430493,0.618086697,1.582212257,1.355754858,1.346038864,0.971599402
ENSG00000207523,0,5.391304347,10.78260869,1.347826087,5.391304347,0,0,0,80.8695652,43.13043478,2.695652173,2.695652173,13.47826087,17.52173913,0,17.52173913,8.08695652,0,4.04347826,0,5.391304347,2.695652173,0,30.99999999,0,0,12.13043478,1.347826087,0,0,0,0,0,0,0,0,0,0,0,4.04347826,0,0,2.695652173,6.739130434,0,0,0,0,0,0,0,1.347826087,1.347826087,0,1.347826087,0,1.347826087,2.695652173,8.08695652,0,1.347826087
ENSG00000208892,2.88372093,2.162790697,3.84496124,2.643410852,1.682170542,0,0,0,43.01550387,15.86046511,11.05426356,5.76744186,3.604651162,4.085271317,2.88372093,9.852713177,0.240310077,2.403100775,4.085271317,1.201550387,1.682170542,1.682170542,5.046511627,3.124031007,0,0,1.201550387,0.96124031,0.480620155,0.96124031,0,3.364341085,1.201550387,1.201550387,0.240310077,0.480620155,1.441860465,4.565891472,1.201550387,0,0,0,0.96124031,1.201550387,2.403100775,0.240310077,0.240310077,0.96124031,0,0.240310077,0.480620155,1.201550387,2.88372093,1.201550387,1.92248062,0.96124031,0,0.720930232,0.720930232,0,0.96124031
