Row.names,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,19,20,21,22,23,24,25,46,47,T03_1_048,T04_1_070,T05_3_044,T08_2_164,T10_2_117,26,27,29,30,31,32,33,34,35,36,37,38,39,41,42,43,44,45,T01_1_016,T03_2_045,T03_3_085,T04_2_044,T04_3_028,T05_1_034,T07_2_060,T08_1_161,T08_3_020,T09_3_077,T10_1_291,T11_1_015,T11_3_146
ENSG00000216863,1.120481928,0,0.410843373,0.224096386,0.709638554,0,0.485542169,0,0.859036145,0,0.224096386,0,0.485542169,0.485542169,0.112048193,1.419277108,0.224096386,0.037349398,0.186746988,0,0.037349398,0,0.112048193,0.336144578,0.037349398,0.336144578,0.485542169,0.112048193,0.709638554,0.14939759,1.045783132,0,0.448192771,0.448192771,0.112048193,0,1.419277108,5.079518072,0.112048193,0.14939759,0.709638554,0,2.240963855,0.672289157,0.298795181,0.261445783,0.112048193,0.859036145,2.390361446,2.801204819,0.709638554,0.448192771,0.186746988,0,2.390361446,0.746987952,0.224096386,3.846987952,1.643373494,0.672289157,0.971084337
ENSG00000224506,0.679891272,0,0,0,0,0,0,0,0,0,0.243361529,0.263743057,0,0,0.158489196,0.030420191,0,0,0,0,0,0.121680765,0.030420191,0,0.030420191,0,0,0,0.152100956,0,1.886051851,2.73568779,0,0,0,0,0,4.456862206,1.021205817,0,1.12828489,0,0.257963221,0,0.091260573,0,0,0,0,0.030420191,0.221763194,9.131837182,2.199684022,0,0.121680765,1.360999352,4.830422153,0,0.454781858,0.973446117,0.097648814
ENSG00000224769,5.462118717,0,0.204229528,9.897984057,4.175472692,5.111865077,2.074972001,0,7.550365637,0,7.416595296,4.63498913,0,0,3.215593913,3.479050003,3.157388497,0.510573819,4.688088807,13.80285263,6.462843402,5.880789248,0.422755122,6.606825219,3.302391462,0.282857896,0,2.58963041,1.157981422,2.62026484,0.215462152,0.342084459,0.437051189,1.079353054,2.211805784,0,0.12968575,1.473516042,6.028855656,1.011957309,4.591079781,0,1.280519138,0,0.204229528,0.274688715,0,0.429903156,0,1.56950392,0.577969563,0.165425917,0.391099545,0,0,1.351999473,1.918736412,0.46257988,2.592693853,1.90239805,0.357401673
ENSG00000228590,0.095975232,0,0.191950464,0.287925697,0,0,0,0,0,0,0,0.479876161,0,0,0,0,0.191950464,0,0.191950464,0,0,0,0,0,0,0.095975232,0,0,0.191950464,0,0,0.86377709,0.383900929,0,0,0,0,0,0.287925697,0,0.191950464,0,2.783281733,0,0.959752322,0,0,0.383900929,1.247678018,4.798761609,0,0.767801857,0,0,0.86377709,0.287925697,0.479876161,14.97213622,0.191950464,0.575851393,0.959752322
ENSG00000230246,0.319609595,0,0,0.319609595,0,0,0,0,0,0,0.426146127,0.426146127,0,0,0.106536532,0.213073063,0,0.532682659,0,0,0.106536532,0,0.213073063,1.171901849,0.213073063,0.319609595,0,0,0.63921919,0,0,1.917657571,0,2.45034023,1.278438381,0,0.532682659,6.498728435,0,0,0,0,0,0,0,0,0,0,0,4.170905217,0,1.536256787,0.745755722,0.106536532,0.532682659,2.070004811,2.5526153,0.629630902,4.496907004,0.532682659,0.948175132
ENSG00000231749,0.138096935,0,0,0,0,0,0,0,0,0,0,0.414290805,0,0,0.138096935,0.414290805,0.138096935,0.138096935,0,0,0,0,0.966678546,0,0.138096935,0,0.414290805,0,0,0.552387741,11.73823949,0.414290805,1.104775481,0,0,0,0,0,0.138096935,0,0,0,1.380969351,0,0.414290805,0,0,0,0,0.966678546,1.242872416,0.27619387,3.734141126,0.966678546,0.27619387,0.690484676,1.717925873,0.966678546,0.27619387,4.695295794,0
ENSG00000234418,0.557553957,0,0,0.111510791,0,0,0,0,0,0,0,0.334532374,0,0,0,0,0,0.223021583,0.111510791,0,0.892086331,0,0,0.446043165,0.111510791,0,0.669064748,0.557553957,0.223021583,0,0.446043165,0.223021583,0.111510791,0.557553957,0,0,0.446043165,2.118705036,0,6.021582734,0.111510791,0,0,0,0,0.78057554,0.669064748,0.669064748,0,4.794964029,0.446043165,4.683453238,0,0,2.341726619,1.561151079,1.449640288,0.111510791,3.122302158,0,0.334532374
ENSG00000234810,0,0,0,0,0,0,0,0,0,0,0,4.677192983,0,0,0,0.10877193,0,0.21754386,0.10877193,0,0,0,0.10877193,0.10877193,0,0.652631579,0,0.10877193,0.10877193,0,2.066666667,0.978947368,0.21754386,0,0,0,0.870175439,0,0.652631579,19.36140351,0.21754386,0,0.652631579,0.21754386,0,0,0.652631579,0.21754386,0,2.066666667,0,0.761403509,0,0,0.761403509,0.870175439,0,0.435087719,0,0,0
ENSG00000235795,0.360465116,0,0,0.120155039,0,0,0,0,0.120155039,0,0.96124031,0,0,0,0.240310078,0.96124031,0.240310078,0.841085271,0.240310078,0.600775194,0.720930233,0,0.720930233,0,0.841085271,0,0.841085271,0.360465116,0.120155039,0.600775194,2.523255814,1.802325581,0.600775194,0,0,1.081395349,0.120155039,1.682170543,1.081395349,4.205426357,0.480620155,0,0.240310078,1.081395349,0,0.720930233,0.96124031,0.96124031,1.92248062,1.081395349,0.720930233,1.081395349,1.441860465,0,1.081395349,2.523255814,0.600775194,1.321705426,0.720930233,0,0.96124031
ENSG00000237359,0.214532872,0.393310265,0.715109573,0,0.250288351,0,0,0,0,0,0.071510957,0.357554787,0,0.858131488,0.071510957,0.715109573,0.143021915,0.357554787,0,0,0.214532872,0.107266436,0.464821223,0.321799308,0.143021915,1.251441753,0.250288351,0.643598616,1.215686274,0.500576701,0.893886966,0.464821223,0.321799308,0.143021915,0,0,0,0.607843137,0.393310265,2.145328719,0.429065744,0,0.393310265,0.107266436,0,0.893886966,0.357554787,1.215686274,1.787773933,2.288350634,0.929642445,3.754325259,1.501730104,0.143021915,1.787773933,2.288350634,2.252595155,1.430219146,1.501730104,1.644752018,1.32295271
ENSG00000237914,0,0,1.430769231,0.476923077,0,0,0,0,0,0,0,0.272527473,0,0,0,0.204395604,0,0,0.340659341,0,0.204395604,0,0.136263736,0.068131868,0,0,0.136263736,0,0.068131868,0.136263736,0,1.975824176,0.340659341,0,0.476923077,0,0,0.136263736,0.340659341,0,0.068131868,0,3.406593408,0.204395604,0.817582418,0.545054945,0,0.340659341,0,0.817582418,0,0.476923077,0.885714286,1.498901099,0.408791209,0.545054945,0.272527473,16.96483517,0,0,0.476923077
ENSG00000240602,0.109734513,0,0,0.16460177,0,0,0.109734513,0,0,0,0.054867257,0.274336283,0,0,0.109734513,0.054867257,0,0.384070796,0,0,0,1.426548673,0.98761062,0.49380531,0.768141593,0.32920354,0,1.042477876,0.219469027,0.438938053,0,0.16460177,0.054867257,0.384070796,0,0.384070796,0.32920354,6.419469027,0.109734513,1.097345133,0.49380531,3.072566372,0.219469027,1.097345133,0.109734513,0,0,1.097345133,1.481415929,0.16460177,1.316814159,3.950442478,0.548672566,0.16460177,0.548672566,3.237168142,0.932743363,0.054867257,0.82300885,1.920353982,0.82300885
ENSG00000243546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162303665,0,0,0,0,0,0,0,0.32460733,0,0,0,1.947643979,0,0.486910995,0,0,0,2.759162303,0,0,0,0,0,10.87434555,0.162303665,0,0.32460733,0,0,0,3.408376963,0,0,0.486910995,1.298429319,0.32460733,1.785340314,0.486910995,2.109947644,0.486910995,2.272251309,0.486910995,0,2.921465968,0.811518325
ENSG00000244107,0,0,0.615079365,0,0,0,0,0,0,0,0.246031746,0.246031746,0,0,0.061507936,0.553571428,0,0.184523809,0.123015873,0,0,0.492063492,0.246031746,0.307539682,0.369047619,0,0,0.492063492,0.492063492,1.23015873,2.952380952,1.168650793,0,2.214285714,0,0,0.307539682,4.244047618,0,0,0.061507936,1.23015873,0.246031746,0.984126984,0,0,0.861111111,0.369047619,0,0.061507936,0.615079365,2.952380952,1.23015873,0,0.922619047,2.583333333,2.952380952,0,1.599206349,2.521825396,0.922619047
ENSG00000250493,0.541147132,0,0,0,0.077306733,0,0,0,0,0.695760599,0.463840399,0.541147132,0,0,0,0,0,0,0.309226933,0,0.154613466,0.309226933,0.386533666,0.077306733,0.927680798,0.386533666,0,0,0.2319202,0.2319202,6.493765587,5.102244389,0.2319202,2.783042394,0,0,3.478802993,2.551122195,0.077306733,0,0.154613466,0,0.309226933,0,0,0.077306733,0,0,0,1.932668329,0.2319202,1.70074813,0.2319202,0,0.618453865,1.70074813,1.082294264,0.077306733,1.70074813,0.463840399,0
ENSG00000250891,0.473282443,0,0,0,0,0,0,0,0,2.366412214,0,0.709923664,0,0,0.473282443,0,0,0.354961832,0.118320611,0.118320611,0,0,0,0,0.118320611,0,0,0.354961832,0.118320611,0,2.248091603,0.118320611,0.354961832,2.484732824,0,0,2.011450382,0,1.419847328,6.389312977,1.183206107,0,2.129770992,0,0,0.354961832,2.484732824,0,0,4.022900763,0,0,1.183206107,0,0.709923664,1.65648855,0.236641221,0.591603053,0.709923664,0.473282443,0.236641221
ENSG00000251244,0,0,0,0,0,0,0,0,0,1.039106145,0.259776536,0,0,0,0,0,0,0.432960894,0,0,0,0,0.173184357,0,0,0.259776536,0,0,0,0.173184357,0,0,0.173184357,3.377094971,0,0,0,0,0.779329609,0,0.346368715,0,3.46368715,2.251396647,0.086592179,0.173184357,0,0,1.38547486,1.472067039,0,0,9.611731841,0.173184357,0,0,0.259776536,0.865921787,0.346368715,4.15642458,2.07821229
ENSG00000252947,2.561983471,5.123966943,13.0661157,2.561983471,0.256198347,0,1.280991736,10.76033058,11.78512397,0,9.223140497,2.561983471,13.5785124,1.79338843,1.024793389,9.223140497,2.818181819,0.768595041,6.148760331,3.330578513,2.049586777,2.561983471,2.561983471,5.123966943,0,0.768595041,2.049586777,1.024793389,0.256198347,0,0,0.512396694,0.256198347,0.256198347,0.768595041,1.79338843,1.280991736,0,0.256198347,0,1.79338843,0,2.049586777,4.355371901,2.561983471,0,0.768595041,0.512396694,3.074380166,0,0.512396694,2.561983471,1.537190083,1.537190083,1.537190083,1.280991736,0,1.537190083,0.256198347,0,0
ENSG00000256229,1.261043175,0.030945845,0.046418767,0.425505366,0.425505366,0.06189169,0,0.046418767,0.742700275,0.417768904,0.789119042,1.144996257,0,0.293985525,0.116046918,0.030945845,0.077364612,0.06189169,0.06189169,0.123783379,0.355877215,0.224357375,0.255303219,0.015472922,1.284252558,0.332667831,0.727227352,0.06189169,0.139256301,0.464187672,0.379086599,7.403793363,0.440978288,0.239830297,0.464187672,0.19341153,2.452458198,1.94185176,0.092837534,0.116046918,0.417768904,0.572498128,0.433241827,0.139256301,0.038682306,0.64986274,0.092837534,0.023209384,2.01147991,0.332667831,0.657599201,3.179685551,0.928375343,1.408035937,0.162465685,1.137259796,1.23009733,0.881956576,0.379086599,0.402295982,2.197154979
ENSG00000259100,0.250594729,0,0.035799247,0.429590965,0,0,0.250594729,0,0,0.715984941,1.503568376,0.250594729,1.038178165,0,0.393791718,0.116347553,0,1.181375153,0.501189459,0,0.357992471,0.143196988,0.536988706,0.627918793,0.680185694,0.644386447,0.107397741,0.524458969,1.181375153,0.501189459,0.322193224,0.715984941,0.465390212,0.501189459,1.646765365,0.644386447,1.575166871,3.114534494,0.357992471,0,0.286393976,0.680185694,1.038178165,0.214795482,3.6515232,1.252973647,0.572787953,0.732452595,0.467896159,0.930780423,1.181375153,0.85345405,0.966579671,0,2.436496755,1.535787699,1.073977412,0.369806222,1.591634524,0.930780423,0.888537312
ENSG00000267215,0.553571429,0.18452381,0.18452381,0,0,0,0,0,0,0,0,0,0.18452381,0,0.369047619,0.553571429,0.18452381,0,0,0,0,0,0,0,0.922619048,0,0,0,0,0,0,0.738095238,0,0,0,0.18452381,11.99404762,4.982142857,0,4.059523809,0,1.107142857,0,2.767857143,0.18452381,0,0,0.922619048,0.18452381,2.029761905,0,0,0.18452381,0,0,0.18452381,1.291666667,0,0.18452381,0,0
ENSG00000267641,0.601941748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.601941748,1.053398058,0,0,0,0.150485437,0,0,0,0,0,7.524271845,0,0,0,0,0.601941748,3.912621359,0.150485437,0,0,5.868932039,0,0,0,1.354368932,0,0.150485437,0,0,0,4.966019418,1.805825243,0,0.300970874,0.601941748,1.504854369,0.451456311,0.451456311,0.752427185,0.601941748
ENSG00000267758,0.246031746,0.799603174,0.184523809,0.061507936,0,0.123015873,1.476190476,0,0,0,0,0.799603174,1.291666666,0,0.307539682,0.246031746,0.430555555,0.307539682,0.492063492,0.184523809,0.184523809,0.307539682,0.553571428,0.061507936,0.369047619,1.04563492,0.922619047,0.430555555,0.369047619,0.492063492,0.492063492,1.168650793,0.369047619,0.307539682,0.861111111,0.123015873,0.799603174,0.922619047,0.246031746,0.061507936,0.307539682,3.813492063,0.184523809,1.660714285,0.123015873,0.184523809,0,0.123015873,1.783730158,1.291666666,0.615079365,0.984126984,3.075396825,2.952380952,1.23015873,0.738095238,0.615079365,1.599206349,2.27579365,1.783730158,0.307539682
ENSG00000268027,0.46969697,0,0.626262626,0.156565657,0,0,0,0,0,0,0,0.46969697,0,0,0,0,0,0,0,0,0.313131313,0,0,0,0,0,0.782828283,0.156565657,0.313131313,0,0,4.540404041,0.939393939,0,0,0,0.626262626,0.156565657,1.095959596,0,0,0,4.227272727,0,0.156565657,0,0,0,0,0,0.939393939,0.156565657,0.782828283,0.46969697,0,0.939393939,0.46969697,9.707070707,1.878787879,0.156565657,3.757575758
ENSG00000269930,1.171081912,0,1.382960687,0,0,0,0,0,0,0,0,0.732542121,0,0,0.164247112,0,0.060771432,0.164247112,0.384338243,0,0,0,0.530518173,0.514093462,0.215163717,0.312069514,1.159584614,0.287432447,0.709547526,0.70133517,0,1.530783088,1.351753735,1.698315142,0,0.328494225,1.497933665,3.14040479,0.298929745,0.594574547,0.392550599,0,0.417187666,0,0.816308149,0,0.643848681,1.378033273,1.313976899,3.066493589,2.110575395,1.966037936,2.021881954,0.121542863,1.28605489,0.384338243,1.768941401,1.00847727,1.335329024,0,0.527233231
ENSG00000271303,0.627035027,1.774050321,0.994079921,0.374691663,1.751110015,7.447952642,0.741736557,0.458806118,1.888751851,3.853971388,1.147015294,0.565860878,0.397631969,2.798717317,0.764676863,1.00172669,1.024666996,1.399358659,0.932905772,1.284657129,0.512333498,0.405278737,0.695855945,0.994079921,1.697582635,3.769856933,9.543167246,2.462259498,1.05525407,2.913418847,0.367044894,0.695855945,2.913418847,0.856438086,0.275283671,0.963492847,0.649975333,0.565860878,1.881105082,0.634681796,0.971139616,0.015293537,0.267636902,0.229403059,1.896398619,1.070547608,0.825851012,0.497039961,2.148741984,0.634681796,0.512333498,0.672915639,1.72816971,1.651702023,1.743463247,1.567587568,1.422298965,1.200542674,0.619388259,0.435865812,1.085841145
ENSG00000271395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.518828452,0,0,0,0,0,0.389121339,0,0,0,0,0,0,0,0,0,4.410041841,0,0,0,0,0,0,0,15.04602511,0.518828452,0,0,0.129707113,0.129707113,0,4.669456067,1.945606695,0,0.389121339,0,1.945606695,0,0,0,0,0.259414226,0,0,1.556485356,0
ENSG00000271810,0,0,0,0,0.257472071,0,0,0,0,0,0,0,0,0,0,1.015382816,0,0,0,0,0,0.349944435,0,0.467801369,0.067087793,0,0,0.922910452,0,0.092472364,0,0,0,0.373515822,0,0.188571094,0,0,0,0,0.154120606,0,0.233900684,0,7.312569457,3.421477452,0,0.431537697,0.718020705,0.137801954,2.957302451,0.752471194,1.602854302,3.191203135,1.443294145,0,2.358951863,1.436041411,0.105164649,1.399777739,2.781423642
ENSG00000273489,0.359159048,0.310664105,0.19931633,0.274494079,0.856221616,0,0.654194652,0,0,0.426501369,0.50841335,0.705527289,0.026979282,0,0.512987545,0.274451725,0.315280654,0.521797107,0.372203975,0.20579644,0.442553407,0.349544766,0.069502358,0.482747031,0.633187236,0.596170136,0.294442653,0.865370007,0.738478438,0.550385828,0.754361061,0.547378718,0.764949476,1.005475918,0.134515228,0.645935688,2.142756431,3.193042523,0.293976763,0.184534902,0.569402622,0,0.315323008,0.171659389,0.733904242,0.223584978,0.275298798,0.606589137,0.869012422,0.429847308,1.880714328,1.790543384,1.091707973,0.627088309,2.153641322,3.611835525,0.899591765,0.377371122,1.125421487,2.209929337,1.370606832
ENSG00000273771,0.720930233,0,0,0,0,0,0,0,0,0,0,13.40930233,0,0,0,0,0,0.144186047,0.144186047,0,0,0,0.576744186,0.288372093,0,0,0.43255814,0.576744186,0.43255814,0,7.209302326,0,0.43255814,0.576744186,0.720930233,0,1.730232558,0,0.144186047,0,0.43255814,0,0.43255814,0,0,0,0,0,0,3.027906977,0,1.297674419,1.586046512,2.162790698,0.288372093,2.451162791,2.306976744,0.144186047,0.720930233,2.451162791,2.88372093
ENSG00000274767,0.216950101,0.867800406,0,0,0,0,0,19.30855903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.084750507,0,0,0,0.216950101,0,0,0,0,0.650850304,0.216950101,0,0,0,0,0,0.867800406,9.545804464,0.216950101,0,1.659668276,0,0.216950101,0,2.386451116,0,0,1.51865071,0.216950101,0.433900203,1.440548674,2.820351319,0,0.867800406,1.43187067,1.735600812,0.216950101,2.820351319,1.735600812
ENSG00000277268,0.151960784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.45098039,0,0,0,1.975490196,0,0,0,0,0,0,0,1.823529412,0,12.76470588,0,8.053921569,0,0,2.583333333,0,0,0,1.367647059,0,0.455882353,0,0,0,0.607843137,0,0,1.367647059,0,0
ENSG00000278704,0.068465231,0,0.154101807,0.132087263,0,0.374247245,0.242159982,1.144756278,0,0,0,0.044029088,0,0,0,0.198130894,0.044029088,0.044029088,0.17611635,0.066043631,0.46230542,0.110072719,0.132087263,0.396261788,0.022014544,0.022014544,0.110072719,0.377549426,0.134068572,0.156743552,0.968639927,0.704465402,0.022014544,0.506334507,0,0.066043631,0.660436314,0.550363595,2.443614362,0,1.695119873,0,12.08598455,0.550363595,0.110072719,4.667083286,0,0.044029088,0.506334507,1.474974435,0.484319964,0.398903534,0.46230542,0,0.066043631,0.362139246,0.242159982,0.17611635,0.607381263,0.418276332,0.726479945
ENSG00000278962,0.344923505,0,0.431154381,0,0,0,0,0,0,1.207232267,0.646731572,1.8108484,0.086230876,0,0.388038943,0.819193324,0.086230876,0.086230876,0.603616133,0.215577191,0.431154381,0.129346314,0.043115438,0,0.215577191,0,0.603616133,0.086230876,0,0.086230876,0,0.344923505,1.207232267,1.077885953,0.732962448,0.560500695,0.344923505,0.862308762,0.086230876,0,0.301808067,1.207232267,0.732962448,0.172461752,0.517385257,0.215577191,0,0.431154381,1.638386648,0.68984701,0.560500695,1.250347705,2.198887343,1.983310153,0.603616133,2.888734353,1.379694019,7.114047287,0.474269819,0.258692629,1.164116829
ENSG00000279332,0.463794135,0,0.695691203,0.347845601,0,0,0,0,12.6372307,0.115948534,0,0,0,0,0.115948534,0.463794135,0,0.463794135,0.347845601,0,1.159485338,0.347845601,0.811639737,0,0.115948534,0.695691203,1.159485338,1.623279473,0,0.347845601,0,0.811639737,0.231897068,0,0,1.50733094,0.347845601,1.971125075,0.463794135,4.284298324,0,3.710353082,0.347845601,0.463794135,0,0,1.739228007,0.463794135,0.115948534,0.115948534,0.579742669,2.74334231,1.159485338,1.391382406,1.911991323,0.927588271,1.623279473,1.189631957,1.043536804,1.043536804,0.811639737
ENSG00000280392,0.734494774,0.835307782,0.619279907,0.748896632,0.42485482,0.885714286,0.705691057,0.727293845,0.165621371,0.590476191,0.475261324,1.353774681,0.640882695,0.237630662,0.907317073,0.964924507,0.799303136,0.576074332,0.828106853,0.547270616,0.51126597,0.460859466,0.871312428,0.820905924,0.705691057,0.669686411,0.907317073,0.885714286,0.648083624,0.655284553,0.741695703,0.727293845,1.015331011,0.84970964,0.928919861,0.360046458,1.296167248,1.18815331,1.094541231,0.972125436,1.065737515,1.051335657,0.792102207,0.914518003,0.943321719,1.216957027,0.691289199,1.080139373,0.828106853,0.604878049,1.260162602,1.008130082,1.440185831,1.173751452,1.080139373,1.396980256,1.303368177,1.166550523,0.921718932,0.885714286,1.000929152
ENSG00000283994,0,0,0.888888889,0.333333333,0,0,0,0,0,0,0.333333333,0,0,0,0.111111111,0,0.444444444,0,0,0,0,0,0.111111111,0,0.111111111,0.444444444,0,0.444444444,0,0.444444444,2.888888889,0,0.888888889,0,0.555555556,0,0,0,0.333333333,0,0.111111111,0,3.222222222,0,0,1.111111111,0,0,0,0.444444444,0,0,1.666666667,3.111111111,0.333333333,0.777777778,0.444444444,13,0.555555556,0.777777778,0.777777778
ENSG00000286329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069662921,0.069662921,0,0,0,0,0,0,0,0,0.208988764,0,0,0,0,0,0,0,0,0,0,0.139325843,0,15.39550562,0,0,0,0,0,0,1.602247191,6.617977528,0.975280899,4.946067416,0.069662921,0,0.696629213,0,0.069662921,0.139325843,0,0,0,0.348314607
ENSG00000286471,0.53196304,0.116914954,0.111069206,0.046765982,0,0,0.567037526,0,0,0.403356591,0.409202338,0.081840468,0.175372431,0.046765982,0.643032246,0.771638695,0.099377711,0.420893834,0.204601169,0,0.134452197,0.233829908,0.263058646,0.280595889,1.046388837,0.140297945,0,0.315670375,0.68395248,0.806713181,1.666038092,3.039788799,0.122760702,2.946256836,0.15198944,0.344899114,1.549123138,4.173863851,0.181218178,0.198755421,0.064303225,0.754101452,0.093531963,1.730341317,0.473505563,0.058457477,0.280595889,0.239675655,0.169526683,0.128606449,0.742409957,2.817650387,1.099000566,0.035074486,1.093154818,1.648500849,2.700735433,0,0.783330191,1.36790496,0.344899114
ENSG00000286889,0.81938326,0,0,0,0,0,0,0,0,0,0,0,0,0,0.273127753,0,0,0.136563877,0,0,0.273127753,0,0.682819383,0.273127753,0.136563877,0,0,0.40969163,0.273127753,0,0,1.22907489,0.81938326,3.004405286,0,0.955947137,0,0,0.40969163,0,2.594713656,0,0.136563877,0,0,0,0,0.40969163,6.691629956,5.872246696,0,3.27753304,0.273127753,2.185022026,1.092511013,0.273127753,0.955947137,0,0,0.81938326,0
ENSG00000287684,0,0,0,0.68191817,0,0,0,0,0,0,0.487084407,0,0.389667526,0,0,0.389667526,0,0,0,0,0,0,0.292250644,0.194833763,0.097416881,0.292250644,0,0,0,0,0,0,0.389667526,0.974168814,0,0.487084407,0,0,0.194833763,0,0,0,2.441267048,0.292250644,0,0,0.097416881,0.876751933,14.52485702,2.04575451,0,0.097416881,1.36383634,0,0.389667526,0.779335051,0.194833763,5.461190372,0,0.292250644,0.097416881
ENSG00000287714,0,0,0.5,0.3,0,0,0,0.1,0,0,0.4,0,0,0,0.5,0.5,0,0.1,0.3,0,0.2,0.2,0.3,0.1,0,0,0,0.8,0,0,0,0,0.9,0.1,0.2,0,0.6,0,0.3,5.5,9,0,0.7,0,0,0.4,0,0,0,1.7,0.1,2.7,2.9,0.3,0.7,0,0.9,3.7,0.3,0,0
