Row.names,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,19,20,21,22,23,24,25,T05_3_044,T04_1_070,26,27,29,30,31,32,33,34,35,36,37,38,39,41,42,43,44,45,46,47,T01_1_016,T03_1_048,T03_2_045,T03_3_085,T04_2_044,T04_3_028,T05_1_034,T07_2_060,T08_1_161,T08_2_164,T08_3_020,T09_3_077,T10_1_291,T10_2_117,T11_1_015,T11_3_146
ENSG00000072062,1.122430742,0.861483467,1.626452189,1.547810545,1.665773012,0.636282395,0.682752458,0.150134048,1.619302949,1.558534406,1.226094727,1.011617516,1.987488829,1.579982127,0.832886506,1.025915996,0.761394102,1.0974084,1.551385165,0.990169794,1.569258266,0.90080429,2.201966041,1.983914209,1.08310992,0.493297587,0.825737265,1.862377122,1.394101877,0.36461126,0.750670241,1.708668454,0.893655049,1.537086685,0.822162645,1.218945487,0.17515639,0.639857015,0.757819482,1.186773905,0.686327078,0.428954424,0.679177837,1.336907954,0.932975871,1.294012511,0.818588025,0.525469169,0.647006256,0.657730116,1.697944593,1.304736372,1.215370867,1.215370867,0.965147453,1.000893655,1.376228776,1.143878463,1.218945487,0.993744415,1.229669348
ENSG00000077232,0.773942685,0.528521386,0.505608609,0.227091077,0.414212088,0.218435139,0.275462495,0.561872206,0.445526217,0.699972604,0.376278713,0.442980353,0.770559232,0.548379126,0.962336628,0.448581254,0.186102665,0.642321511,0.599550994,0.205451232,0.445526217,0.207233337,0.618644975,0.707750218,0.426941409,0.487787561,0.33681782,0.73496296,1.33021399,0.447053735,0.547106194,2.22152101,4.857254107,0.641812338,0.267061144,0.379588337,0.186866425,0.414721261,0.741355625,1.342263565,0.452934681,0.233710324,0.352602177,1.271149943,0.854901163,0.588603779,0.504335677,0.220981003,0.620172494,3.69277587,1.048896007,0.248730922,0.986776923,2.520660041,0.681018645,4.125827353,0.397060602,0.607443173,0.672617294,0.611992632,0.370423226
ENSG00000078549,0.046073513,0.011979113,0,0.004607351,0.293027542,0,0.013822054,0,0,1.46974506,0.047916453,0.734411795,0.039623221,0.058052626,0.137299068,0.166786117,0.00092147,0.006450292,0.082010853,0.009214703,0.010136173,0.162178765,0.111497901,0.056209686,0.027644108,0.329886352,5.599774752,0.046994983,0.844066755,0.033172929,0.00092147,2.140575407,2.011569571,0.046994983,0,0.031329989,0.14190642,0.117948193,0.014743524,0,1.388655677,0.018429405,0.025801167,0.147435241,0.137299068,0.00092147,0.012900584,0.24971844,0.579604792,1.062455206,0.425719259,0.009214703,0.447834545,3.732876011,3.036244497,3.435241118,0.009214703,3.04914508,5.202621071,0.890140268,0.778642367
ENSG00000078814,0.069902913,0.213820674,0.263163906,0.152141633,0.139805825,0.328954883,0.353626499,0,0,0.098686465,10.65402627,0.4564249,0.316619075,1.250028555,11.13923472,0.143917761,0.061679041,0.234380354,0.061679041,0.061679041,0.263163906,47.01065448,0.049343232,0.242604226,0.320731011,0.111022273,0.053455168,0.069902913,1.60776699,0.078126785,0.164477441,0.242604226,0.209708738,0.074014849,0.156253569,0.164477441,0.230268418,0.02055968,0.053455168,0.185037122,0.127470017,0.378298115,0.090462593,5.978754997,0.069902913,0.308395203,0.098686465,0.439977156,0.242604226,0.111022273,4.942547116,0.094574529,0.275499714,0.21793261,0.17681325,0.27961165,0.115134209,0.419417476,0.226156482,17.64431753,0.341290691
ENSG00000084676,1.264199859,0.697855291,1.550553853,1.32783408,1.646005185,1.049964648,0.632099929,1.022389819,1.769031346,1.353287768,1.656610889,1.966297431,1.38934716,1.938722602,0.899363658,0.84633514,0.825123733,1.302380391,1.102993165,1.217534763,0.96511902,0.680886165,1.100872025,2.721423521,0.907848221,0.661795899,0.988451567,1.408437426,1.959934009,0.761489512,0.566344568,1.213292482,0.772095216,1.077539477,0.375441904,1.066933773,0.30332312,1.20692906,0.381805326,1.291774688,0.526042894,0.680886165,0.933301909,1.323591798,2.197501768,0.823002593,0.93754419,0.36271506,0.873909969,0.632099929,1.296016969,0.882394532,1.032995522,1.310864954,0.979967004,1.629036059,1.72024511,0.803912326,0.869667688,1.071176055,1.077539477
ENSG00000085465,17.80776837,0.051261767,0.139545922,0.017087256,0.042718139,0.108219286,0.048413891,0,0,0,0.185111937,0.182264061,0.367375999,0,0.324657859,0.179416185,0,0.136698046,0.022783008,0.068349023,0.031326636,0.185111937,0.187959813,0.079740527,0.102523535,1.429633732,8.190491259,0.056957519,0.14808955,0.045566015,0.071196899,0.139545922,7.105450518,0.017087256,0.28193972,0.039870263,0.017087256,0.011391504,0,0.025630884,0.042718139,0.071196899,0.02847876,0.213590697,0.034174512,0.145241674,0.008543628,0.259156712,0.207894945,8.711652559,0.216438573,0.065501147,0.125306542,0.370223875,1.910924769,5.020805316,0.102523535,0.336049363,0.13385017,0.336049363,0.079740527
ENSG00000099822,0,0,3.140939597,2.899328859,16.67114094,37.20805369,0,0,0,9.906040268,6.040268456,0.483221477,0,3.140939597,3.140939597,0.483221477,0.724832215,0,0.966442953,1.44966443,1.208053691,0.483221477,0.724832215,1.44966443,0,0,0.241610738,0.966442953,0.724832215,0,0.724832215,0.724832215,0,0.483221477,0,0.241610738,0,0.241610738,0,1.208053691,1.932885906,0,0.483221477,1.932885906,0.724832215,0,1.44966443,3.624161074,1.691275168,0,0.724832215,0.483221477,3.624161074,1.208053691,0.241610738,0.724832215,3.865771812,1.691275168,0.241610738,2.657718121,3.140939597
ENSG00000100823,2.527851875,0.437784403,1.191903342,0.943354778,0.999843088,0.830378158,1.285109054,1.90930488,1.988388514,1.508237879,1.703122548,1.906480464,1.816099168,2.3866311,0.895339714,1.191903342,0.497097129,1.112819708,1.674878393,2.318845128,0.884042052,0.912286207,1.330299702,1.48846697,0.482975051,0.773889848,0.78518751,2.335791621,1.751137612,0.463204142,0.838851404,1.214498666,0.53381453,1.804801506,0.384120508,0.971598933,0.146869606,0.838851404,0.59030284,0.886866468,1.121292955,1.135415032,0.754118939,2.042052409,1.064804645,0.725874784,1.957319944,0.45190648,0.734348031,0.386944924,0.968774517,1.177781265,1.013965166,1.231445159,1.20602542,0.946179193,1.367017103,1.01114075,0.934881531,0.717401538,0.731523615
ENSG00000107223,2.710603829,0.61634757,2.438880707,2.863033873,1.564064801,0.304860088,1.159793814,0.815169367,3.220913108,1.597201767,3.260677467,1.285714286,1.292341679,1.173048601,0.656111929,2.047864507,0.675994109,1.749631811,1.431516937,1.62371134,0.795287187,1.398379971,1.822533137,1.517673049,1.199558174,0.894698085,0.835051546,1.656848306,1.835787923,0.503681885,0.503681885,1.411634757,0.629602356,1.882179676,0.503681885,1.226067747,0.053019146,1.000736377,0.324742268,1.683357879,1.351988218,0.881443299,0.762150221,2.763622975,0.669366716,1.120029455,0.444035346,0.404270987,0.980854197,0.457290133,1.060382916,1.318851252,1.285714286,1.02724595,0.748895434,0.530191458,1.159793814,1.199558174,0.782032401,1.219440353,0.888070692
ENSG00000108107,1.54642476,0.614727855,1.14941302,2.875133404,1.823906083,1.071504803,1.256136606,0.940234792,0.648879402,1.641408751,1.266808965,0.678762006,1.886872999,1.562433298,0.840981857,0.921024546,0.77588047,1.457844184,1.099252935,1.840981857,1.145144077,0.740661686,1.348986126,1.202774813,0.921024546,0.540021345,0.750266809,1.955176094,2.65208111,0.671291355,0.779082177,1.296691569,0.680896478,1.254002134,0.623265742,1.143009605,0.168623266,0.790821772,0.399146211,1.130202775,0.661686233,0.892209178,0.4226254,1.83244397,0.661686233,1.097118463,0.605122732,0.363927428,0.591248666,0.311632871,1.073639274,1.334044824,1.124866596,1.127001067,1.132337247,0.85058698,2.805763074,1.282817503,0.709711846,0.947705443,1.337246531
ENSG00000108298,2.566273112,0.405201018,1.736173805,2.213598152,1.696779262,0.878873504,1.167766822,0.566531053,0.704411954,2.036322707,2.918010107,1.337538545,2.026943054,1.429459146,0.832913203,1.443528626,0.736302775,1.946278036,1.433211007,3.039945598,0.882625365,0.903260602,1.82528051,1.607672556,0.568406983,0.512129064,0.727861087,1.858109296,2.734140765,0.309528555,0.859176232,1.383498845,0.57309681,3.069022523,0.395821365,1.097419423,0.159463484,1.100233319,0.873245712,1.130248209,1.085225874,0.791642729,0.495245688,2.160134129,0.532764301,0.82353355,0.622808972,0.251365326,0.648134035,0.306714659,1.522317712,0.88167802,0.812277966,1.026134059,0.990491377,0.624684902,2.33834754,0.756938012,0.884501296,0.808526105,0.85353906
ENSG00000109063,0.677540778,1.174404015,1.445420326,5.465495609,1.626097867,2.710163112,1.264742785,9.892095358,0,0.767879548,1.761606023,3.703889586,0.496863237,0.225846926,1.716436637,2.664993726,0.406524467,2.122961104,2.25846926,1.671267252,2.25846926,2.032622334,0.587202008,3.252195734,1.309912171,1.987452949,0.316185696,1.084065245,0.496863237,0.677540778,0.361355082,1.2195734,0.406524467,0.722710163,0.406524467,1.355081556,0,0.993726474,0.225846926,0.632371393,1.309912171,0.767879548,0.632371393,2.710163112,0.271016311,0.316185696,0,0.271016311,0.361355082,0.180677541,1.580928482,1.400250941,0.677540778,2.484316186,1.716436637,0.496863237,1.716436637,1.671267252,1.897114178,3.161856964,1.490589711
ENSG00000111218,0.6328125,0,0,0,0,0,0,0,0,0,0.2109375,0.3515625,0,0,0.2109375,0.140625,0,0,0.0703125,0.0703125,0,0,0,0,0.0703125,0,0.421875,0.140625,0,0,4.8515625,1.40625,0,0.0703125,0,0.421875,0,0.0703125,0,0,0.3515625,0,0,16.171875,0.0703125,0,0,3.4453125,0,2.25,0.703125,0,0.28125,0.9140625,0.140625,1.3359375,0,1.8984375,0,0,1.0546875
ENSG00000112038,0.232258065,0,0,0,0,4.722580645,0,0,0,0,0,0,0,0.15483871,0,0.077419355,1.083870968,0.15483871,0.232258065,0,0.077419355,0,0,0.232258065,0.309677419,1.703225806,12.15483871,0.15483871,0,0.077419355,0.541935484,0.232258065,3.019354839,0,0,0.077419355,0,0,1.238709677,0,0,0,0,0.15483871,0.464516129,0,0.077419355,9.909677419,0.15483871,2.24516129,0.309677419,0.077419355,0.541935484,0.387096774,0.077419355,1.238709677,0,0.464516129,0.15483871,0.232258065,0.309677419
ENSG00000113360,1.466359254,0.616223014,1.038775938,1.775728359,1.252567596,1.798365123,0.905470551,1.300356319,0.455250472,1.40599455,1.775728359,1.265143576,1.898972962,1.43114651,1.156990149,1.003563194,0.63131419,1.036260742,1.564451897,1.539299937,0.983441626,1.546845525,1.202263676,0.980926431,0.882833787,0.664011738,0.792286732,1.926640117,2.019702368,0.505554391,0.475372039,1.333053867,0.61873821,1.245022008,0.646405366,1.883881786,0.130790191,1.2500524,0.41249214,0.910500943,0.689163697,0.948228883,0.671557326,1.871305806,1.260113184,0.913016139,1.416055334,0.865227416,0.729406833,0.616223014,1.335569063,0.877803396,1.131838189,1.187172501,1.041291134,1.209809264,1.109201425,0.890379375,0.882833787,0.83756026,0.701739677
ENSG00000114391,2.361156332,0.584377747,2.163531939,2.579031273,1.471078087,0.930613118,0.906967776,0.989726474,0.871499762,2.35440052,2.421958641,1.422554466,2.499650481,1.638284437,1.129909575,1.705825668,0.819142218,2.107779599,1.724404151,3.173542738,0.822520124,0.731316661,1.732865806,2.226006311,0.364813854,0.444194646,0.678959117,2.048700022,2.871220147,0.56917717,1.10457528,1.51662915,0.999860192,1.8409588,0.842787561,0.756650956,0.550649356,1.253203146,1.175561976,1.089391592,0.677270164,0.947502648,0.425616163,2.018281978,1.043772971,0.940746836,0.716116084,0.283727219,0.50661835,0.439127787,1.612950141,0.982970662,0.690781788,1.040395065,0.900211964,0.717805037,1.602816423,0.712738178,0.891767198,0.390148149,0.716116084
ENSG00000123243,1.710269426,0.154627099,0.084342054,0.224912144,0.632565404,0,0.121827411,0.871534557,0.089027724,0.393596251,0.234283483,1.119875049,0.740335806,0.482623975,0.210855135,0.00468567,0.154627099,0.243654822,0.445138618,0.224912144,0.14057009,0.042171027,0.318625537,0.065599375,0.27176884,2.314720812,2.263178446,0.646622413,0.074970715,2.324092152,0.00468567,0.089027724,1.79461148,0.121827411,0.098399063,0.163998438,0.955876611,0.351425225,0.014057009,0.679422101,2.792659118,0.060913706,0.295197189,0.182741117,0.089027724,0.070285045,0.993361968,1.274502148,0.337368216,3.064427958,1.349472862,0.267083171,0.084342054,4.062475595,2.005466615,1.611870363,0.852791878,3.622022647,0.393596251,0.295197189,0.398281921
ENSG00000125844,2.454347931,0.490174304,2.444787794,2.817633142,1.687798754,2.056298585,1.278451065,1.208922795,2.14755444,1.106368596,3.085316981,0.969919367,0.889961856,0.811742552,0.461493892,1.998068659,0.461493892,1.545265801,0.957751919,2.185794988,0.811742552,1.876394187,1.603495727,1.610448554,1.208053691,0.445850031,1.297571339,1.865095843,1.830331708,0.361547004,0.351117764,1.811211434,0.647482014,1.402732847,0.49451982,1.699097098,0.777847521,1.011636329,0.493650717,0.746559799,0.521462025,0.732654145,0.96557385,3.570276665,0.892569166,1.210661001,0.859543238,0.460624789,0.810004346,0.532760369,0.799575105,0.982086814,1.042054947,0.980348607,0.876056202,0.689198976,0.678769736,0.872579789,0.874317995,1.195886244,1.216744725
ENSG00000126838,0.051769883,0,0.168252119,0.116482236,0,0,0,0,0,0,0,0.207079531,0.194137061,0,0.207079531,0.038827412,0,0.038827412,0,0,0.051769883,0.025884941,2.290817317,0.258978839,0.103539766,0.220022002,4.623827089,0.122824047,0.871545978,0.051769883,0.064712354,6.406523005,5.629974762,0.012942471,0,0.025884941,0.168252119,0.103539766,0.245906944,0.427101534,0.103539766,0,0.025884941,0.336504239,0.051769883,0.129424707,0.465928946,0.297676827,0.232964473,5.607584288,0.958260532,0.142367178,0.168252119,4.207726655,0.232964473,1.98019802,1.113052482,0.090597295,0.142367178,0.414547337,0.323561768
ENSG00000127554,1.383948003,0.712831374,1.435653253,2.308332725,0.67637479,3.663185569,1.135762799,1.717665961,0.987657927,1.557642591,1.657722924,0.810808442,2.922135398,3.772380048,0.619236106,1.834397137,0.59802819,1.423559483,0.623267363,2.487460746,1.261783393,0.77014533,1.17379683,1.642649529,1.038136274,0.262908055,0.689344921,1.4284671,1.450376105,0.350544074,0.502680202,1.011319652,0.362112028,1.835098225,0.227853648,0.830088366,0,0.318644563,0.442386621,1.110348353,0.523537574,0.605039071,0.708975389,2.37248229,1.291404367,1.753421456,0.906506974,0.76418608,0.380866136,0.598554006,1.149258745,1.927992405,2.16163003,1.413919521,1.618461988,0.978368509,1.561323304,1.395340685,1.042693347,0.458511648,1.565354561
ENSG00000128567,0.87497474,0.113668512,0.204239583,0.510871762,1.058844926,0.259164208,0.405569252,0.586165784,0.139312129,0.838964556,0.362829891,0.515236633,0.561249646,0.287899608,0.348280322,0.112759164,0.160772744,0.547245686,0.217697935,0.257345512,0.256072425,0.152224872,0.088934244,0.964272724,0.38756416,0.550701208,0.801681284,1.225801237,1.856343208,0.080750111,0.300812351,4.421432324,2.160611082,0.248979509,0.199147234,0.177504749,0.146405044,0.149314958,0.030735966,0.113850382,0.335549448,0.241704725,0.266984602,0.539607162,1.010831346,0.136402215,0.428848563,0.283716607,1.256355333,1.226164976,0.508143717,0.304449743,3.279836721,5.190740816,1.453320131,1.402032898,0.175322313,1.059936144,0.971183769,1.864527341,1.600270784
ENSG00000130255,1.760868512,0.469887884,2.133872296,3.415164515,1.990968249,0.881645307,1.201362836,0.692721313,0.770228593,2.337328905,2.824171506,1.010016739,2.422102493,1.789933742,0.784761208,1.843219997,1.007594637,1.886817842,1.184408119,2.589227565,0.559505676,1.179563914,1.305513244,1.61312026,0.377847989,0.503797318,0.639435058,1.605853953,3.490249692,0.503797318,1.097212429,1.701284791,0.697565518,1.249804886,0.712098133,0.993062022,0.557083573,0.541727443,0.852580077,1.559979331,0.576460393,0.901022127,0.595837213,2.354283623,0.481998396,1.240116476,0.423867936,0.428712141,0.460199474,0.331828041,0.954308382,1.102056634,1.087524019,1.000328329,0.944619972,0.811404335,1.734225385,1.128699762,0.724208645,1.126277659,0.886489512
ENSG00000134216,28.83495146,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174757282,0,0,0.349514563,0.349514563,0,0.349514563,0,0,0,0,0.349514563,3.669902913,0,0,0.524271845,0,0,0,0.174757282,0,1.048543689,4.368932039,0,0,0,0,0,0.174757282,0,0.174757282,1.922330097,0,3.145631068,0,5.417475728,1.048543689,0,2.27184466,6.815533981,0.349514563,1.048543689,0,0.349514563,2.796116505,0,0.349514563
ENSG00000136942,1.808591898,0.454321763,1.521651838,1.710771423,2.456380824,0.917338679,1.376008019,1.093415535,1.228190412,2.488987649,2.267261238,1.093415535,1.628167466,1.593386853,0.793432744,1.271644441,0.823865781,1.932497834,1.132543725,2.39551475,0.934728986,0.721697729,1.471654706,1.336879829,0.671700597,0.439105245,0.53692572,2.262913661,2.321605947,0.473885858,0.743435612,1.197757375,0.44562661,1.241233142,0.797780321,0.658657867,0.460843128,0.671700597,0.52388299,1.506435319,1.089067958,0.936902774,0.504318895,1.628167466,0.867341547,0.967335811,1.478176071,0.332589616,0.569532545,0.291287637,1.439026143,1.32166331,1.11297963,1.197735637,1.169498127,0.806475474,2.26508745,1.171671915,0.717350152,0.72815388,1.123848571
ENSG00000139163,0.711478086,0.579806606,0.66570388,0.60523672,0.75386161,0.687178199,0.569069446,0.573590355,0.359412282,0.693959563,0.579241492,0.814893884,0.896835364,0.804156725,0.857842522,0.586587969,0.614278538,0.621625016,0.737473314,0.424400352,0.479216376,0.517644104,0.940349115,1.143224915,0.600150697,0.753296496,0.784942861,0.891184227,0.791159111,0.969169911,1.442170036,1.126836619,0.929611955,0.921700364,0.534597513,0.544769559,0.25543137,0.644794675,0.59449956,0.666268994,0.394449328,0.414228306,0.456046716,0.886098204,0.778161497,1.274896396,1.271505714,0.533467286,1.165829461,1.596446063,2.717631546,0.973125706,1.586274017,1.78180334,1.396960944,1.649566746,1.160743438,1.198606053,0.800766043,1.131357529,0.981602411
ENSG00000143369,17.17600631,0.284135754,1.051302289,1.250197316,2.187845304,0,0.198895028,2.471981058,2.883977901,3.054459353,1.093922652,0.866614049,0,5.185477506,5.10023678,0.411996843,7.55801105,0.724546172,1.16495659,0.312549329,0.752959747,2.116811365,1.193370166,4.659826361,0.752959747,0.042620363,0.241515391,3.793212313,1.16495659,0.440410418,0.113654301,0.55406472,0.056827151,1.548539858,0.028413575,1.321231255,0,0.440410418,0.255722178,0.681925809,0.895027624,0.284135754,0.355169692,2.116811365,0.127861089,0.099447514,0.55406472,1.562746646,0.895027624,0.326756117,1.960536701,2.287292818,0.426203631,1.16495659,0.426203631,3.040252565,0.383583268,2.102604578,0.582478295,1.932123125,3.793212313
ENSG00000143436,1.132741442,0.332124948,1.807150455,2.039540235,2.617926064,0.879154275,2.10020188,0.664249897,0.93776456,1.123363796,1.572709315,0.693555039,1.641087981,2.823062062,1.06319057,2.06044457,1.113595415,1.235114073,1.338268175,2.832830443,0.707914559,1.582477696,1.094058654,1.839288428,0.732628563,0.478650661,0.340232705,2.56908416,1.494562268,0.312588187,0.527492565,0.840080752,0.283283044,3.204028914,0.801007229,1.357804936,0,0.908459418,0.838908546,1.523867411,0.791238848,0.879154275,1.041016346,1.836455597,1.649000369,1.28942627,1.435951983,0.527492565,0.726279115,0.362211561,1.559619684,0.781470467,0.857175418,0.90953394,0.840569171,0.602122995,1.532561269,0.56402631,0.93776456,0.888922656,0.507955804
