Row.names,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,19,20,21,22,23,24,25,T05_3_044,T04_1_070,26,27,29,30,31,32,33,34,35,36,37,38,39,41,42,43,44,45,46,47,T01_1_016,T03_1_048,T03_2_045,T03_3_085,T04_2_044,T04_3_028,T05_1_034,T07_2_060,T08_1_161,T08_2_164,T08_3_020,T09_3_077,T10_1_291,T10_2_117,T11_1_015,T11_3_146
ENSG00000144713,1.724036784,0.582134638,1.031741719,2.813552537,1.511182863,0.660247018,1.210249426,0.836170341,0.672613338,2.068652206,1.779074906,1.558349979,2.12642624,1.705584112,1.191022282,1.176551414,0.885576695,2.132445246,1.119088853,2.444886347,1.156743414,0.76192191,1.395037103,2.377507159,0.606690496,0.645043768,0.764295839,1.632699428,2.687001895,0.588886026,1.35729836,1.713623483,0.821648964,0.992529792,0.373254103,0.447014279,0.175527668,0.778034325,0.61387963,1.294826976,0.622988111,0.695519232,0.491386555,1.815845558,1.095703122,0.967839243,1.012851302,0.316001996,0.67321103,0.305386659,1.242162783,0.934957794,1.049664044,1.290424263,1.123213765,0.996814651,2.49592583,1.200972581,0.567352297,0.970238427,1.245976222
ENSG00000145198,0.569832402,0,0.008379888,0.05027933,0,0,0,0.318435754,0.033519553,0,0.167597765,0.19273743,0.24301676,0,0.963687151,0.041899441,0.041899441,0.025139665,0.041899441,0.670391061,0.008379888,0.561452514,0.377094972,0.058659218,0.092178771,0,5.086592179,0.209497207,0.938547486,0,0.008379888,0.301675978,1.164804469,0.016759777,6.988826816,0.100558659,0,0.05027933,0.008379888,0.24301676,0.117318436,1.432960894,0,0.201117318,5.044692737,0.075418994,0.041899441,0.209497207,0.87150838,3,1.391061453,0.142458101,0.43575419,2.220670391,1.340782123,1.893854749,0.05027933,0.812849162,0.293296089,0.251396648,1.055865922
ENSG00000145734,1.724035417,0.891100627,1.158663478,1.288954954,1.230789117,1.219155949,1.536741421,1.484392167,0.347831707,1.432042913,1.473922316,1.38318361,1.423899696,1.463452466,1.156336845,1.665869579,0.859691075,0.941123247,1.601887158,3.484133652,1.322691139,1.998578168,0.905060428,0.827118206,0.554902088,0.559555354,0.88295741,1.193562981,1.181929813,0.828281523,0.663090545,1.67982938,0.585148323,1.109804175,1.041168487,0.952756414,0.265236218,1.621663543,0.637497576,1.411103212,0.421120662,1.325017773,0.973696116,2.036967621,0.9795127,1.113294125,1.114457442,0.580495056,0.729399599,0.795708654,1.37969366,0.737542817,1.114457442,1.035351903,1.244748917,0.820138305,1.070251406,1.065598139,0.753829251,1.387836877,0.707296581
ENSG00000151320,1.384811923,0.045990064,0.015330021,0.178850248,0.889141235,0.127750177,0.245280341,0.143080199,0,0.59787083,0.12264017,0.628530873,0.802271114,0.521220724,0.367920511,0.904471256,0.117530163,0.296380412,0.357700497,0.47523066,0.189070263,0.31682044,0.408800568,0.618310859,0.250390348,0.347480483,1.630092264,0.577430802,1.752732434,0.127750177,0.240170334,2.912704045,2.05933286,0.47523066,0,0.853371185,0.505890703,0.250390348,0.306600426,3.117104329,0.556990774,0.086870121,0.127750177,0.546770759,0.628530873,0.843151171,0.301490419,0.628530873,0.623420866,5.038466998,1.844712562,0.061320085,0.500780696,1.277501774,0.725621008,1.374591909,0.444570617,0.536550745,0.700070972,3.249964514,0.746061036
ENSG00000153339,0.945472904,0.650466992,0.843693951,0.466805723,0.593072845,0.311841528,0.56628891,0.496210658,0.246794829,0.763973482,0.617943642,0.633248748,0.654293268,0.713600553,0.701337337,0.647405971,0.602638536,0.833248216,0.983238252,0.68490348,0.606962229,0.343676148,1.071873945,1.095596859,0.799691772,0.857085919,0.635161886,1.281745207,1.385112065,0.640901301,0.317580943,1.149222123,0.601949807,0.887313502,1.100054471,0.811763674,0.340328156,0.464892585,0.420890406,0.862825333,0.459153171,1.044898697,0.688289734,0.705278401,1.161561865,1.383198927,1.226952929,0.69335955,0.750141493,0.971568109,1.312852835,1.276063187,1.555037001,1.818973548,1.847747147,1.237934342,1.933379213,1.203536117,1.085457227,0.90874065,0.979048479
ENSG00000153993,0.797383678,0,0.005351568,0.139140776,0,0,0.090976661,0.374609781,0.208711164,0.026757842,0.042812546,0.358555077,0,0.037460978,0.246172142,0.042812546,0.090976661,0.037460978,1.632228334,0.540508399,0.03210941,0,0.240820574,0.053515683,0.246172142,0.28363312,2.295822804,0.647539765,2.440315148,0.069570388,0.272929984,0.952579159,1.835587929,0.128437639,0,0.299687825,0.128437639,0.390664486,1.402110896,0.026757842,0.053515683,0.058867251,0,0.010703137,0.016054705,0,0.06421882,0.390664486,0.636836629,11.45235618,1.530548536,0.454883306,0.899063476,2.814924929,0.342500372,1.557306377,0.685000743,0.647539765,2.279768099,0.123086071,0.808086814
ENSG00000156218,0.294332118,0.214782897,0.059661916,0.246602585,0.326151806,0,0,0.823334438,0.055684455,0.103413987,0.071594299,0.560822009,0.278422274,0.385813722,0.119323832,0.409678489,0.011932383,0.385813722,0.007954922,0.357971495,0.429565794,0.230692741,0.194895592,0.11136891,0.568776931,0.552867087,0.616506463,0.119323832,0.334106729,0.409678489,0.035797149,0.743785217,1.670533643,0.218760358,0.202850514,0.361948956,0.608551541,0.298309579,6.03778588,0.135233676,0.218760358,0.234670202,0.007954922,0.123301293,0.369903878,0,0.015909844,0.369903878,0.60457408,0.083526682,1.368246603,0,0.079549221,16.08087504,1.280742459,0.361948956,0.346039112,0.274444813,1.455750746,0.318196884,0.059661916
ENSG00000164972,0.544938505,0,0,0.136234626,0.238410596,0,0,0,0,0,0,0.034058657,1.08987701,0,0,0.272469253,0,0.10217597,0.068117313,0,0,0.068117313,7.663197729,0,0,0.851466414,0.238410596,0.068117313,0.306527909,0,0,1.260170293,0.204351939,0.034058657,0,0,0,0.034058657,0.340586566,0.068117313,0,0,0,0.170293283,0.953642384,0.238410596,0,0.034058657,0.987701041,2.179754021,6.198675497,0,2.929044465,6.743614002,5.687795648,1.39640492,0.204351939,2.247871334,1.123935667,0.544938505,0.953642384
ENSG00000165923,0.47629548,0.2646086,0.03969129,0.06615215,0,0,0.03969129,0.01323043,0.02646086,0,0.19845645,0.51598677,0.18522602,0,0.15876516,0.15876516,0.15876516,0.11907387,0.31753032,0,0.42337376,0.55567806,2.249173098,0.47629548,0.14553473,1.481808159,1.442116869,0.05292172,1.468577729,0.780595369,0,1.389195149,2.143329658,0.15876516,0.2646086,0.22491731,0.1323043,0.1323043,0.25137817,0.10584344,0.1323043,0.18522602,0.03969129,0.10584344,0.859977949,0.47629548,0.23814774,0.43660419,0.50275634,4.180815877,1.839029768,0.14553473,1.389195149,4.022050717,3.439911797,1.984564498,0.714443219,2.579933848,1.177508269,0.56890849,0.952590959
ENSG00000166823,0.303764604,0.498485504,0.11683254,0.03894418,0.319342276,0,0.210298572,0,0.007788836,0.3894418,0.093466032,0.015577672,0,0,0.264820424,0.303764604,0.288186932,0.046733016,0.07788836,0.264820424,0.062310688,0.101254868,1.269580268,0.179143228,0.163565556,0.958026828,1.425356988,0.615318044,0.132410212,0,1.5577672,1.549978364,0,0.11683254,0.475118996,0.054521852,0,0.101254868,0.03894418,0.015577672,0.27260926,0.35049762,0.35049762,0.062310688,5.031588057,1.28515794,0.007788836,0.11683254,2.282128949,1.526611856,0.202509736,0,7.080051926,0.981393336,3.403721333,0.147987884,0.334919948,1.954997836,3.029857205,0.085677196,0.451752488
ENSG00000169436,0.292921074,0.497965826,0.556550041,94.61350692,0.732302685,0,0.11716843,0,0,0.67371847,0.205044752,5.799837266,0,0.878763222,0.439381611,0.058584215,0.11716843,0,0.029292107,0.292921074,14.41171684,0.146460537,0.234336859,0,28.06183889,0.380797396,0.11716843,0.380797396,0,0,0,0,0.175752644,18.13181448,0.468673718,2.606997559,0,1.142392189,0,0.380797396,0.410089504,0,0,0,0,0.966639544,0.410089504,0.849471115,0.029292107,0.527257933,1.200976404,2.109031733,0.087876322,1.054515867,0.205044752,0.7908869,1.376729048,0.351505289,0.644426363,0.7908869,0.410089504
ENSG00000169856,0,0,0,0,0,0,0,0,0,0,0,0.010291595,0,0.77186964,0.030874786,0.010291595,0,0.02058319,0,0.010291595,0,0.072041166,0.041166381,0.102915952,0,0,0.205831904,0.092624357,19.0806175,0,0,0,0.401372213,0,0.030874786,0,5.361921098,0,0.133790738,0.627787307,0,0,8.439108062,0.072041166,0.030874786,0,0.082332762,0.391080617,0.133790738,0.154373928,0.082332762,0,0.010291595,0.102915952,0,0,0,0.051457976,0.226415094,0.23670669,0.051457976
ENSG00000171490,2.499161074,0.508389262,1.26090604,2.843959732,1.180369128,1.29614094,1.21057047,0.568791946,1.019295302,2.038590604,2.516778523,1.225671141,2.406040268,1.766778523,0.790268456,1.711409396,0.863255034,1.829697987,1.731543624,3.032718121,1.099832215,0.727348993,1.220637584,1.069630872,0.59647651,0.465604027,0.644295302,1.958053691,2.559563758,0.598993289,0.943791946,1.437080537,0.51090604,2.159395973,0.430369128,1.160234899,0.581375839,0.898489933,0.780201342,1.29614094,0.651845638,0.822986577,0.42533557,2.18204698,0.951342282,1.109899329,0.833053691,0.478187919,0.737416107,0.473154362,1.200503356,1.021812081,0.689597315,1.348993289,1.05704698,0.883389262,1.343959732,1.029362416,0.646812081,0.785234899,0.90352349
ENSG00000174123,0.029850746,0,0.268656716,0.149253731,0,0,0,6.388059701,0.955223881,0,0,0.417910448,0.537313433,0,0.089552239,0.029850746,0,0.23880597,0.029850746,0.208955224,0.089552239,0,0.059701493,0.179104478,0.686567164,0.865671642,0.47761194,1.044776119,0.089552239,0.537313433,0,0.149253731,0.447761194,0.597014925,0,0.089552239,0,6.567164179,0,0.089552239,0,0,0.388059701,0.059701493,0.23880597,0,0.268656716,0.507462687,0.059701493,0.179104478,0.358208955,0,1.492537313,2.029850746,0.776119403,0.328358209,15.40298507,0.179104478,0.089552239,0.567164179,2.119402985
ENSG00000176046,0.437076815,2.622460892,15.99533038,1.554984824,0.941396218,3.168806911,3.303292085,0.369834228,1.756712585,0.428671492,4.866682232,0.554751343,0.151295821,1.773523231,0.277375671,0.361428905,0.344618258,6.295587205,0.487508756,0.529535372,0.6472099,1.529768854,1.151529302,1.277609152,2.588839598,0.042026617,0.529535372,1.52136353,1.328041093,0.420266169,1.302825123,1.37006771,0.294186318,1.529768854,0.310996965,0.840532337,0.151295821,0.554751343,0.899369601,0.260565025,0.67242587,4.740602382,1.966845669,1.52136353,0.74807378,2.740135419,0.521130049,0.453887462,1.059070745,0.176511791,1.672659351,1.529768854,1.252393182,0.706047163,0.395050198,0.689236516,1.277609152,0.706047163,0.815316367,0.445482139,0.554751343
ENSG00000176659,0,0,0,14.76718404,0,0,0,0,0,0,0,0,0,0,0,0.079822616,0.558758315,0.079822616,0.079822616,0,0.079822616,0.079822616,0.558758315,1.915742794,1.436807095,5.348115299,1.197339246,0.399113082,0.558758315,0,0.239467849,2.953436807,0,0.239467849,0,0.239467849,0,0.239467849,0.399113082,0,2.713968958,0,0.079822616,0.239467849,2.953436807,1.11751663,0.159645233,2.474501109,0.798226164,1.596452328,0.478935698,0.079822616,1.197339246,0.638580931,1.11751663,0.319290466,2.953436807,0.87804878,2.634146341,1.596452328,0.159645233
ENSG00000177992,0.590163934,0,0,0,0,0,0,0,0,0,0.68852459,0.68852459,0,0,0.491803279,0.393442623,0.098360656,0.590163934,0.196721311,0,0,0,0,0,0.098360656,0,3.836065574,0.098360656,1.180327869,0,0.098360656,4.819672131,0.885245902,0,0,0,0,0,0,1.081967213,1.672131148,0,0,1.967213115,0.393442623,0,0.786885246,3.147540984,0.196721311,3.93442623,0.393442623,0.590163934,0.295081967,1.081967213,1.37704918,2.557377049,0.393442623,3.93442623,0.196721311,0,1.081967213
ENSG00000182253,0.253867748,0.696346021,1.805416249,6.43817486,2.208861221,2.184957106,1.776569933,3.277990396,2.288743325,1.57343539,3.121151163,0.649647266,1.119559797,0.221894734,1.606618739,0.82605358,1.038870802,5.688674963,0.45357301,0.717930327,0.453976455,1.382505057,0.831399226,4.677440142,1.759625244,0,0.252153107,1.543177017,1.095554821,0.42361722,0.827062192,1.099387548,0.383272723,0.897665062,0.796803819,1.468337975,0.151291864,0.774513485,0.119117128,1.069129175,1.059043051,0.887578938,1.131663146,2.595664087,1.48982142,1.573031945,0.919854536,0.962317119,0.69866583,0.229055883,3.811243787,0.433703345,1.359004387,0.638249945,0.320839614,0.988036736,1.489619697,0.526293966,1.407518645,1.886105243,0.691605543
ENSG00000188505,0.084705882,0.423529412,0,72,6.183529412,12.96,0.169411765,0,0,7.538823529,0,0,0.508235294,0,2.202352941,0,36.50823529,0,4.235294118,0.762352941,0.254117647,0.592941176,5.336470588,0.254117647,1.101176471,0,0.084705882,0.169411765,1.863529412,3.303529412,0,0,0,3.557647059,0,1.101176471,0,0.338823529,0,0,3.472941176,0.254117647,0.169411765,0.508235294,0.169411765,0.338823529,0.508235294,3.642352941,1.524705882,0,0.254117647,1.270588235,0.254117647,0,2.88,1.524705882,4.404705882,1.270588235,2.287058824,0,0.847058824
ENSG00000189423,0.559849439,0.594114975,0.133544285,0.222135196,0.620915135,0.370583378,0.583373428,0.073445329,0.154087494,0.492875893,0.1610695,0.258710164,0.202854119,0.073203644,1.201683738,0.551873841,0.258737018,0.192837626,0.23993931,0.254064445,0.133705409,1.127056838,0.802527844,0.303368146,0.569275147,0.629535227,2.113104016,0.423592913,1.107453515,0.290182897,0.589120155,2.426005286,1.110649125,0.757601323,0.365427435,0.479126712,0.185748205,0.735983959,1.712981384,0.439597819,0.215233752,0.17814856,0.263946668,0.782897667,0.592906551,0.192139425,0.246894462,0.414220913,0.974392599,4.095832503,0.901967717,0.783971821,1.398683713,4.087910612,0.921221941,2.045835077,0.129086543,1.000628828,0.443679607,1.658092077,1.306198992
ENSG00000197826,0.701298701,0,0,0,0,0,0,0,0,0,0.623376623,0.155844156,0,0,0,0.155844156,0,0,0,0,0,0.311688312,9.584415584,0,0,2.805194805,0,0,0,0,0,0,1.714285714,0,0,0.077922078,0,0.233766234,4.12987013,0,0,0,0,0,0.857142857,0,0,1.168831169,0.935064935,9.428571429,2.415584416,0,0.623376623,5.142857143,3.272727273,0.857142857,0,1.246753247,0.779220779,0,0.311688312
ENSG00000197888,24.43021314,0,0,0,0,0,0,0,0,0,0,0.353599843,0,0,0.050514263,0.101028527,0,0,0,0,0.15154279,0,0,0.050514263,0,1.262856582,0,0,0,0,0,1.304278277,0.101028527,1.363885108,0,2.945486691,0,0.050514263,0,0,0,0,0,0,0.30308558,0,0.15154279,0,0.15154279,0,0.30308558,0.050514263,0.656685422,13.2978798,6.304180055,0,1.854378604,0.30308558,5.393913031,0,0.202057053
ENSG00000198074,0.107068769,1.793401887,0.053534385,0,0.695947001,49.49253865,0,0,0,2.51611608,0,0,0,0,0.133835962,0,8.479846535,0,0.321206308,0.160603154,0,0.240904731,0.883317347,3.292364658,25.68874217,0,0.401507885,0.481809462,0,0.428275078,0.026767192,0.722714193,0,0,0,0.107068769,0,0,0,0.160603154,0.053534385,0,0.374740693,0,0.026767192,0,18.46748901,0.240904731,0.133835962,0.3479735,0.107068769,0.80301577,2.676719234,0.053534385,0.615645424,0.080301577,0,0.080301577,9.341750128,0.080301577,0.187370346
ENSG00000198881,1.206703911,0,0,0,0,0,0,0,0,0,0,0,0,0,0.603351955,0.603351955,0,0,0.603351955,0,0,0,0.804469274,0.201117318,0,0,2.011173184,1.810055866,0.603351955,0.804469274,3.418994413,0.402234637,0,0,0,0,4.022346369,0,0,7.843575419,0,0,0,2.413407821,0.201117318,0,0,0.201117318,1.407821229,0.603351955,1.206703911,0,0.804469274,1.005586592,0,1.005586592,0.603351955,0.402234637,1.206703911,1.810055866,2.212290503
ENSG00000199347,1.319987989,6.605945351,28.43318987,5.643879492,1.201080973,0.840756681,0.837153438,3.242918627,49.60464418,2.402161946,8.161345211,2.039435492,5.284756281,6.365729156,1.307977179,15.73175858,14.64718246,0,9.486137524,2.155940346,1.318786908,0.35792213,2.161945751,0.218596737,0.060054049,1.677910119,1.45691122,0,0.350715644,0.600540486,3.959963968,1.310379341,0.960864778,0.480432389,0.960864778,0.359123211,0.472024822,4.918426584,5.76518867,1.080972876,0.240216195,0.240216195,0,5.640276249,0.960864778,1.664698228,0,0,0.118907016,0.562105895,0.593334001,0,0.237814033,0.117705935,0.109298369,0,0.344710239,0.236612952,0.578921029,0,0
ENSG00000199568,1.280378894,6.118261134,12.64940216,1.87391388,0.547928035,0.515696974,0.339231916,2.288405323,10.00145935,4.911852525,7.468903741,0.907465519,5.914238519,3.887227099,0.972733418,9.518960369,4.176823181,0.096693183,4.889451938,1.075228191,1.320990031,1.567718802,1.295849803,0.290079548,1.295527493,0.424160761,1.466674426,0.145039774,0.950816296,0.386772731,3.295142511,1.448141566,2.045705435,0.276220192,2.376557275,0.3706572,2.084060397,1.956425396,4.173116609,0.797074136,0.241732957,0.660736748,0.367595249,4.152005264,0.136982009,0.836557186,0.128924244,0.096693183,0.216270419,0.6774969,0.730839306,0.757429931,0.257848487,0.112808713,0.467350383,0.177270835,0.419003792,0.625443737,0.716657639,1.408819672,0.614968642
ENSG00000200320,2.269405583,3.040839855,3.390639204,1.765558832,0.908919584,0.236259229,0.548943529,0.434605237,7.468106334,1.01308117,3.596767399,1.881094384,3.673591557,3.781544465,2.251247145,5.120679334,1.92299847,1.253131721,1.662993592,1.386626167,1.247943596,0.763252999,1.991441811,1.643637895,1.652816886,0.053278052,1.065361506,0.178192138,1.880695297,0.312883844,1.818637341,3.146996874,1.808261091,0.715562158,0.987938718,1.073143693,0.25222269,0.783007782,1.039221338,1.507549387,0.416646343,1.403786888,0.449970069,3.443119083,0.496862736,0.503248121,0.471919828,0.124315456,0.391503891,1.162339534,1.351107465,0.548145356,0.922887613,0.535374587,0.683834778,0.299913531,1.025652396,0.600026606,2.623195796,0.669467663,1.253730351
ENSG00000201098,0.20132181,1.903406202,22.09031012,1.024911032,0.366039654,0.036603965,0.109811896,0.622267412,5.435688866,1.116420946,3.84341637,0.329435689,3.312658871,2.104728012,0.512455516,2.56227758,1.555668531,0.420945602,1.189628876,0.219623793,0.091509914,1.171326894,0.219623793,0.457549568,0.841891205,0.164717844,0.439247585,0.018301983,1.189628876,0.054905948,1.555668531,0.475851551,0.67717336,0.054905948,0.713777326,0.054905948,13.39705135,1.006609049,1.061514997,0.40264362,0.018301983,0.457549568,0.164717844,2.324351805,0.073207931,1.500762583,0.256227758,0.475851551,0.970005084,1.921708185,2.342653787,1.409252669,0.695475343,0.20132181,0.256227758,0.20132181,0.366039654,0.091509914,0.036603965,0.860193188,0.109811896
ENSG00000206811,2.022058824,5.797058824,5.772058824,0,0.080882353,1.252941176,0.842647059,0,19.51617647,3.469117647,4.702941176,0.980882353,5.035294118,5.047058824,1.311764706,4.167647059,3.575,1.011764706,0.994117647,0.760294118,1,0.388235294,1.307352941,1.489705882,2.316176471,0,0.705882353,0.582352941,2.410294118,0.732352941,1.519117647,1.425,1.025,0.582352941,0.735294118,0.072058824,0.220588235,0.257352941,0.022058824,2.327941176,0.280882353,0.961764706,0.436764706,2.717647059,0.438235294,0.572058824,0.042647059,0,0.097058824,1.3,1.882352941,3.702941176,1.594117647,0.673529412,0.586764706,0.5,2.852941176,1.697058824,2.027941176,0.413235294,0.604411765
ENSG00000207088,0.589809404,1.582655235,5.773578723,0.655343782,3.014581399,1.703893834,0.327671891,0.065534378,11.00977554,5.439353394,2.883512643,1.179618808,4.325268964,1.11408443,1.334279941,3.33701054,1.547922014,0.917481295,1.638359456,0.655343782,1.245153187,1.376221943,1.966031347,1.805472121,3.767571405,0,1.174376058,0.423352083,2.162634482,0.87488395,1.11408443,1.805472121,1.310687565,0.589809404,0,0.065534378,1.376221943,1.016438207,0.633062094,0.983015674,0.136311507,1.224837529,0.131068756,3.766916061,0.983015674,0.393206269,0.851946917,0.393206269,0.73464038,1.743869805,1.580033859,1.116705805,0.655343782,0.393206269,0.332259298,0.541969308,1.387362787,1.188793621,2.883512643,1.180274152,0.851946917
ENSG00000207165,0.937613238,4.169525305,3.984720377,0.509844184,1.251781616,0,0.526694045,1.850767001,21.42650079,11.82099287,0.820751298,0.333735958,6.171397512,2.546503201,1.264283126,1.700205339,1.515943955,0.831078633,0.711498973,0.673994444,0.667471917,0,0.473426742,1.012622297,2.31821476,0.48701534,2.196460925,0.421790071,1.31211499,0.841405967,0.56637275,1.522466481,0.28807827,0.047831864,1.18546926,0.154366469,0,1.132745501,1.000120788,1.339292185,1.220799613,1.440934896,0.199480614,1.197427226,0.316886097,0,0.036960986,0.065768813,0,1.232214036,2.937854813,0.814772315,1.83119942,0.714760237,1.045778476,0.415811088,2.488887547,1.585517575,2.255707211,1.059910617,2.64379756
