Row.names,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,19,20,21,22,23,24,25,T05_3_044,T04_1_070,26,27,29,30,31,32,33,34,35,36,37,38,39,41,42,43,44,45,46,47,T01_1_016,T03_1_048,T03_2_045,T03_3_085,T04_2_044,T04_3_028,T05_1_034,T07_2_060,T08_1_161,T08_2_164,T08_3_020,T09_3_077,T10_1_291,T10_2_117,T11_1_015,T11_3_146
ENSG00000208892,2.918918919,2.189189189,3.891891892,2.675675676,1.702702703,0,0,0,43.54054054,16.05405405,11.18918919,5.837837838,3.648648649,4.135135135,2.918918919,9.972972973,0.243243243,2.432432432,4.135135135,1.216216216,1.702702703,1.702702703,5.108108108,0.972972973,1.216216216,0,3.405405405,1.216216216,1.216216216,0.243243243,0.486486486,1.459459459,4.621621622,1.216216216,0,0,0,0.972972973,1.216216216,2.432432432,0.243243243,0.243243243,0.972972973,3.162162162,0,0,0,0.243243243,0.486486486,1.216216216,2.918918919,1.216216216,1.945945946,0.972972973,0.486486486,0,0.72972973,0.72972973,0.972972973,0,0.972972973
ENSG00000224506,0.784929663,0,0,0,0,0,0,0,0,0,0.280959163,0.304489493,0,0,0.182974655,0.035119895,0,0,0,0,0,0.140479582,0.035119895,0,0,2.177433516,3.158332195,0,0,0,0,0,5.145415878,1.178974889,0,1.302596921,0,0.297816713,0,0.105359686,0,0,0,0,0.035119895,0,0,0.035119895,0.256024038,10.54264141,2.539519638,0,0.140479582,1.571264121,0.175599477,5.576688194,0,0.525042437,0,1.123836653,0.112734864
ENSG00000225647,0,0,0,0,0,0,4.695652174,0,0,0,0,0,0,0,0.313043478,0,0,0,0,0,0,0,0,0.313043478,0,0,0.313043478,0,0,0,0,0,0,0.313043478,8.452173913,0.626086957,0,0.313043478,1.565217391,0,0,0,0.313043478,0,0,0,1.252173913,9.704347826,0.939130435,6.260869565,0.939130435,0,1.87826087,0,1.565217391,0.626086957,0.626086957,0.313043478,0,0,0
ENSG00000226091,2.087205488,0.112520131,0.558305995,0.544885177,0.17178646,0.053683269,0.107366537,0,0,0.042946615,0.042946615,0.42946615,0.139683865,0,0.032209961,0.12991351,0.907676707,0.25767969,1.15193558,0.097488816,0.461676111,0.354309574,0.161049806,0.075800775,0.332836266,2.544586937,1.469418431,0.537154787,0.676409186,0.891142261,0.34357292,0.544455711,1.084402028,0.397256188,0.128839845,0.246943036,1.181031912,0.043161348,0.194977632,0.644199225,0.991744706,0.225469729,0.032209961,0.180053683,1.903393976,0.322099612,0.161049806,0.383835371,0.407992842,2.543191172,0.441920668,1.770366836,1.582260662,2.540507009,2.391804354,2.419719654,0.141294363,3.618252311,2.041574709,0.203996421,0.769710707
ENSG00000226599,0,0,0.537313433,0.358208955,0,0,0,0,0,0,0,1.074626866,0,0,0,0.179104478,0.179104478,0.179104478,0.537313433,0,0,0,0.895522388,0.358208955,0.179104478,0,0.358208955,0.179104478,0,1.970149254,0,1.074626866,3.223880597,0,5.014925373,0.358208955,0,3.223880597,0,0,1.432835821,0,0.179104478,0,0,1.074626866,1.970149254,1.611940299,0.179104478,4.119402985,0.71641791,0.358208955,0.537313433,0.895522388,0,1.074626866,0.71641791,1.791044776,1.791044776,1.074626866,1.074626866
ENSG00000226721,0,2.634198491,0,0.130427036,0,12.18744432,0,46.82544396,11.11837026,0,0,7.536972145,0.427629625,0,0.553780365,2.798835897,0,2.57860664,0,5.345370315,1.710518501,5.257706242,0.295064441,0.130427036,0.641444438,0,0.350656293,1.924333314,0.85525925,0,0,2.694066639,0,1.344895171,0,1.592920354,0,0,0,0.85525925,0,1.069074063,1.806735167,3.048999228,0.641444438,0,0.641444438,1.710518501,0.211676664,0,2.426798123,0,1.704104057,2.726138861,1.201639247,0.427629625,2.67054701,0.850982954,0,2.914295896,2.330581458
ENSG00000228590,0.110429448,0,0.220858896,0.331288344,0,0,0,0,0,0,0,0.552147239,0,0,0,0,0.220858896,0,0.220858896,0,0,0,0,0,0,0,0.993865031,0.441717791,0,0,0,0,0,0.331288344,0,0.220858896,0,3.202453988,0,1.104294479,0,0,0.441717791,0,0,1.435582822,0.110429448,5.521472393,0,0.883435583,0,0,0.993865031,0.331288344,0.220858896,0.552147239,17.22699387,0.220858896,0,0.662576687,1.104294479
ENSG00000229953,0.559631887,0,0,0,1.007337396,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132073125,0,0,0,0,0,0,0,0,5.307548812,0.111926377,1.643079219,0,0.223852755,0,0,0,0.354806616,0,0,0.682750902,0,1.790822037,0,0,0.564108942,0,0,0,0.223852755,0,0,0.561870414,2.29896779,3.362268375,0.783484641,0,0.231687601,1.431538366,0,14.23927372,0.335779132,1.852381545
ENSG00000230246,0.345069973,0,0,0.345069973,0,0,0,0,0,0,0.460093297,0.460093297,0,0,0.115023324,0.230046648,0,0.575116621,0,0,0.115023324,0,0.230046648,0,0,0,2.070419835,0,2.645536456,1.38027989,0,0.575116621,7.016422775,0,0,0,0,0,0,0,0,0,0,1.265256566,0.230046648,0,0.345069973,4.503163141,0,1.658636335,0.805163269,0.115023324,0.575116621,2.234903189,0.690139945,2.755958847,0.679787846,4.855134513,0,0.575116621,1.023707585
ENSG00000230657,0,0,0.805279052,0.402639526,0.402639526,0,0,0,0,0,0,0.201319763,0,0,0.100659881,0.402639526,0,0.402639526,0.201319763,0.100659881,0.805279052,0.201319763,0.201319763,0.100659881,0.805279052,0,1.40923834,0.402639526,0.201319763,0.22044514,0.603959289,0,0,0.100659881,0.301979644,0.402639526,0,0.301979644,0.402639526,0,0,0,0.100659881,0.301979644,0.301979644,1.702158595,0.603959289,1.610558103,0.301979644,0.301979644,3.062073594,1.509898222,3.019796443,0.503299407,0.603959289,5.032994072,3.234201991,2.919136562,1.006598814,3.422435969,2.112850912
ENSG00000231500,2.300654491,0.482909228,1.710373162,3.498468972,1.34523524,0.376246445,1.211390193,0.578562177,1.026967755,1.734422095,2.660241236,1.166363979,1.752882843,1.629763904,1.635746839,1.416759072,0.758691704,2.379869787,1.345815029,2.760785389,1.239756708,0.822191002,1.775136895,3.055682418,0.474903197,0.283726827,0.67538704,1.64746599,3.027858685,0.374994346,1.355720796,0.914093822,0.642764623,2.723771374,0.410170305,1.166363979,0.360209711,1.321155467,0.774086968,1.576534284,0.993660693,0.826508584,0.582873591,1.830031868,0.496521948,1.176232738,0.99488812,0.203543159,0.583465716,0.381791454,1.394579036,0.916542508,0.957861769,0.972054278,0.897440291,0.763564404,1.620937532,0.774043793,0.513971148,0.911003667,0.954179488
ENSG00000234810,0,0,0,0,0,0,0,0,0,0,0,5.283276451,0,0,0,0.122866894,0,0.245733788,0.122866894,0,0,0,0.122866894,0.122866894,0,2.33447099,1.105802048,0.245733788,0,0,0,0.982935154,0,0.737201365,21.87030717,0.245733788,0,0.737201365,0.245733788,0,0,0.737201365,0.245733788,0.122866894,0,0,0.737201365,2.33447099,0,0.860068259,0,0,0.860068259,0.982935154,0.122866894,0,0.491467577,0,0,0,0
ENSG00000236095,0.177631579,0.592105263,0.177631579,0.118421053,0.059210526,0,0,0,0,0,0.414473684,0.414473684,0,0,0.769736842,0.355263158,0,0.473684211,0.414473684,0,0.473684211,1.539473684,0.769736842,0.947368421,0.236842105,1.480263158,0.947368421,0.592105263,1.539473684,1.539473684,0.177631579,0.888157895,0.947368421,0.236842105,1.598684211,0.710526316,0,0.532894737,0.947368421,0,0.710526316,0.236842105,0.296052632,0.888157895,0.414473684,1.421052632,1.184210526,1.361842105,0.355263158,1.776315789,1.776315789,2.427631579,1.184210526,1.065789474,1.480263158,1.125,0.651315789,1.125,1.421052632,1.717105263,1.243421053
ENSG00000237359,0.224299065,0.411214953,0.747663551,0,0.261682243,0,0,0,0,0,0.074766355,0.373831776,0,0.897196262,0.074766355,0.747663551,0.14953271,0.373831776,0,0,0.224299065,0.112149533,0.485981308,0.672897196,0.261682243,0.934579439,0.485981308,0.336448598,0.14953271,0,0,0,0.635514019,0.411214953,2.242990654,0.448598131,0,0.411214953,0.112149533,0,0.934579439,0.373831776,1.271028037,0.336448598,0.14953271,1.869158879,1.308411215,2.392523364,0.971962617,3.925233645,1.570093458,0.14953271,1.869158879,2.392523364,1.271028037,2.355140187,1.495327103,1.570093458,0.523364486,1.719626168,1.38317757
ENSG00000239440,0.106824926,0,0,0,0,0,0,0,0,0,0.213649852,0,0.267062315,0,0.106824926,2.243323442,0,0,0,0.106824926,0,0,0.160237389,0,0,0,7.264094955,0,5.181008902,0,1.869436202,0,4.486646884,0.053412463,0,0.053412463,11.96439169,0,0.427299703,1.762611276,0,0,0,0,0,0,0,0.908011869,0,1.495548961,0.106824926,0,0,0.213649852,0,0.106824926,0,0.106824926,0,0,0
ENSG00000240602,0.118811881,0,0,0.178217822,0,0,0.118811881,0,0,0,0.059405941,0.297029703,0,0,0.118811881,0.059405941,0,0.415841584,0,0,0,1.544554455,1.069306931,1.128712871,0,0,0.178217822,0.059405941,0.415841584,0,0.415841584,0.356435644,6.95049505,0.118811881,1.188118812,0.534653465,3.326732673,0.237623762,1.188118812,0.118811881,0,0,1.188118812,0.534653465,0.831683168,1.603960396,0.356435644,0.178217822,1.425742574,4.277227723,0.594059406,0.178217822,0.594059406,3.504950495,0.237623762,1.00990099,0.059405941,0.891089109,0.475247525,2.079207921,0.891089109
ENSG00000242265,1.523995318,1.703082325,34.28287163,13.41396801,1.899726883,0.635583301,3.48692938,0.00702302,0.203667577,1.102614124,3.132266875,6.23995318,0,4.463129146,0.891923527,1.183378853,0.614514241,0.319547405,1.815450644,1.039406945,0.231759657,0.249317206,3.690596957,9.582910652,0.70932501,0.263363246,0.042138119,2.173624659,0.365197035,0.165040968,0.084276239,0.161529458,0.084276239,6.731564573,1.246586032,3.44127975,0,3.195474054,0.375731565,0.00351151,3.314865392,0.035115099,0.653140851,0.119391338,2.134998049,0.235271167,2.0472103,0.561841592,0.438938744,0.01755755,1.334373781,0.091299259,0.895435037,0.02809208,0.277409286,0.249317206,0.256340226,1.411627,2.703862661,0.68123293,0.179087007
ENSG00000244107,0,0,0.662983425,0,0,0,0,0,0,0,0.26519337,0.26519337,0,0,0.066298343,0.596685083,0,0.198895028,0.132596685,0,0,0.53038674,0.26519337,0.53038674,0,3.182320442,1.259668508,0,2.386740331,0,0,0.331491713,4.574585635,0,0,0.066298343,1.325966851,0.26519337,1.060773481,0,0,0.928176796,0.397790055,0.331491713,0.397790055,0,0,0.066298343,0.662983425,3.182320442,1.325966851,0,0.994475138,2.784530387,0.53038674,3.182320442,0,1.723756906,1.325966851,2.718232044,0.994475138
ENSG00000249784,0,28.28571429,20.57142857,0,0,0,20.57142857,0,187.7142857,0,5.142857143,0,0,12.85714286,2.571428571,7.714285714,10.28571429,0,5.142857143,2.571428571,0,0,10.28571429,0,0,0,0,0,5.142857143,0,0,0,0,0,0,0,0,0,0,5.142857143,0,0,0,5.142857143,5.142857143,0,0,0,0,0,2.571428571,0,0,2.571428571,2.571428571,0,2.571428571,5.142857143,0,0,0
ENSG00000249816,0.368488638,0,0.23449277,0.334989671,0,0,0.435486572,0,0,0.736977277,1.205962816,0,0.033498967,0,0.133995868,0.301490704,0,1.105465915,0.033498967,0.23449277,0,0.401987605,0.133995868,0.066997934,0.133995868,1.473954553,5.326335771,0,1.875942158,0,0.033498967,2.512422534,2.378426665,0.200993803,0,0.133995868,0,0,0.334989671,0.167494836,0.133995868,0.870973145,0.837474178,0.937971079,2.713416336,0.401987605,0.736977277,2.032047345,0.870973145,1.942940093,1.942940093,0.133995868,0.870973145,3.115403942,0.066997934,2.545921501,0.066997934,0.368488638,0.066997934,0.334989671,0.569482441
ENSG00000250493,0.592941176,0,0,0,0.084705882,0,0,0,0,0.762352941,0.508235294,0.592941176,0,0,0,0,0,0,0.338823529,0,0.169411765,0.338823529,0.423529412,0,0,7.115294118,5.590588235,0.254117647,3.049411765,0,0,3.811764706,2.795294118,0.084705882,0,0.169411765,0,0.338823529,0,0,0.084705882,0,0,0.084705882,1.016470588,0,0.423529412,2.117647059,0.254117647,1.863529412,0.254117647,0,0.677647059,1.863529412,0.254117647,1.185882353,0.084705882,1.863529412,0.254117647,0.508235294,0
ENSG00000251244,0,0,0,0,0,0,0,0,0,1.190082645,0.297520661,0,0,0,0,0,0,0.495867769,0,0,0,0,0.198347107,0,0,0,0,0.198347107,3.867768595,0,0,0,0,0.892561983,0,0.396694215,0,3.966942149,2.578512397,0.099173554,0.198347107,0,0,0,0,1.58677686,0.297520661,1.685950413,0,0,11.00826446,0.198347107,0,0,0,0.297520661,0.991735537,0.396694215,0.198347107,4.760330579,2.380165289
ENSG00000252947,2.482758621,4.965517241,12.66206897,2.482758621,0.248275862,0,1.24137931,10.42758621,11.42068966,0,8.937931034,2.482758621,13.15862069,1.737931034,0.993103448,8.937931034,2.731034483,0.744827586,5.95862069,3.227586207,1.986206897,2.482758621,2.482758621,0.993103448,1.986206897,0,0.496551724,0.248275862,0.248275862,0.744827586,1.737931034,1.24137931,0,0.248275862,0,1.737931034,0,1.986206897,4.220689655,2.482758621,0,0.744827586,0.496551724,4.965517241,0,2.979310345,0.744827586,0,0.496551724,2.482758621,1.489655172,1.489655172,1.489655172,1.24137931,0.248275862,0,1.489655172,0.248275862,0,0,0
ENSG00000255750,0.537122356,0,0.484491193,0.183213346,0.11493508,0.995724706,0,0,0.665997582,0.549355545,0.068847251,0.432429015,0.036130582,0.048648264,0.136272038,0,0.101279427,0.076244063,0.178661462,0,0,0.284492773,0.335701472,0.097012036,0.69558483,0,1.240957476,0.285346251,0.982353545,0,0.796579765,1.739104322,3.966398242,1.680498811,0,0.284492773,0.056898555,3.712915182,0.028449277,0.483068729,1.540243874,0,0.464292206,0.085347832,0.577804822,0,0.3149335,0.283923788,0.542812211,0.174678563,1.150204282,0.786622518,1.960155207,1.806244616,1.355892557,0.959025138,0.319485384,0.170695664,1.236121099,0.013086668,7.001367146
ENSG00000256108,0.133333333,0,1.6,0.133333333,0,0,0,0,0,0.266666667,0.533333333,0,0,0,0.933333333,0.4,0.266666667,0.266666667,1.066666667,0.666666667,0.8,0,0.133333333,0.133333333,0.266666667,0.4,1.2,0.8,0.533333333,0.8,1.6,0.133333333,0,0.933333333,0,0.133333333,0,0.4,0,0.666666667,0.933333333,0.8,0.933333333,0.666666667,0.666666667,0.533333333,1.066666667,0.666666667,3.6,0.533333333,3.2,2.266666667,3.6,0.666666667,1.6,2.133333333,1.066666667,1.2,0.4,1.466666667,0.4
ENSG00000256234,0.514285714,0,0,0,0.6,0,0,0,0,0,0,0.428571429,0,0,0.171428571,0,0,0,0.171428571,0,0.085714286,0,0.428571429,0.171428571,1.028571429,0,1.885714286,0,1.971428571,0.857142857,1.285714286,0.6,3.171428571,1.457142857,0,0.085714286,0,0.942857143,0,0,0,0,0,0.085714286,0.428571429,0,1.8,0.257142857,1.628571429,0.085714286,0.514285714,0.257142857,2.657142857,1.2,1.885714286,1.971428571,0.514285714,0.428571429,0.685714286,0.342857143,9
ENSG00000259100,0.260470501,0,0.037210072,0.446520858,0,0,0.260470501,0,0,0.744201431,1.562823004,0.260470501,1.079092074,0,0.409310787,0.120932732,0,1.22793236,0.520941001,0,0.372100715,0.148840286,0.558151073,0.545127548,0.111630215,0.334890644,0.744201431,0.48373093,0.520941001,1.71166329,0.669781287,1.637243147,3.237276223,0.372100715,0,0.297680572,0.706991359,1.079092074,0.223260429,3.795427296,1.302352503,0.595361144,0.761318063,0.652664655,0.706991359,0.486335635,0.669781287,0.96746186,1.22793236,0.887088105,1.004671931,0,2.532517468,1.596312068,1.22793236,1.116302146,0.384380039,1.65435978,0.520941001,0.96746186,0.923553975
ENSG00000259277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.620689655,0.931034483,0,0,0,0,0,0,0,0.310344828,0,0,0.310344828,0,0,0,12.72413793,0,0,1.24137931,1.24137931,0,0,1.24137931,0,0,0,0,0,0,1.862068966,0,0.931034483,0.620689655,2.172413793,1.24137931,1.551724138,0.931034483,3.103448276,1.551724138,0.931034483,1.551724138,1.24137931,0,0.310344828,0,1.24137931
ENSG00000259417,0,44.30075188,32.7518797,0.360902256,0,0,89.05263158,0,0,1.172932331,9.563909774,0.180451128,0,0,3.067669173,0.541353383,0.541353383,0.812030075,0,0.992481203,0.541353383,2.345864662,0.360902256,5.233082707,1.172932331,0,0,0.992481203,0,0,1.263157895,0.180451128,0,0,2.255639098,4.781954887,0,0.360902256,0.631578947,0.270676692,0.812030075,1.894736842,1.263157895,1.714285714,0,0,0.270676692,6.947368421,0.090225564,0.090225564,3.518796992,0,1.172932331,0.45112782,0.360902256,0.541353383,2.796992481,0.360902256,0.631578947,0.090225564,2.255639098
ENSG00000260092,0.440268456,0.214765101,0.10738255,0,0,0,0.322147651,0,0,0,0,0,0,0,0.59704698,1.127516779,0,0,0,0,0.536912752,0,0,0,0,2.529932886,0,0,0,0.275973154,0.129932886,6.510604027,1.727785235,0.512214765,0,0.222281879,0,0.10738255,0.859060403,0,0.744161074,1.073825503,0.536912752,1.374496644,0.062281879,0,1.932885906,0,1.096375839,0.904161074,2.164832215,0.429530201,1.751409396,0,4.106308725,1.124295302,0.190067114,0,1.65261745,1.252080537,2.728590604
ENSG00000260552,0.923868955,0,0,0.370670827,0,0,0,0,0,0,0,0.44648986,0,0,0.32574103,0.320124805,0.070202808,0.328549142,0,0,0,0,1.676443058,0.550390016,0,1.404056162,0,2.541341654,1.12324493,2.24648986,0,1.507956318,0,0.303276131,0,0,8.424336973,0.657098284,0.561622465,0.606552262,2.549765991,0,1.60624025,0,2.358814353,0,0,0,0,0,1.134477379,0.513884555,1.269266771,1.951638066,3.049609984,0,0,0,0.693603744,0,1.496723869
ENSG00000261804,0.341052632,0,0,0.227368421,0.075789474,0,0,0,0,0,0,0.151578947,1.705263158,0,0.303157895,1.174736842,0,0.757894737,0.265263158,0.833684211,0.037894737,0.682105263,0,0.341052632,0.113684211,0.530526316,1.553684211,1.402105263,1.364210526,0.303157895,0.151578947,3.941052632,1.667368421,0.644210526,0,0.075789474,0,0.151578947,0.454736842,0.341052632,1.174736842,2.576842105,0.833684211,0.530526316,1.250526316,0.644210526,0.454736842,0.378947368,1.44,0.947368421,2.046315789,0.606315789,1.515789474,1.174736842,0.795789474,2.425263158,0.72,0.795789474,0.606315789,0.871578947,1.629473684
ENSG00000269930,1.260273973,0,1.488289881,0,0,0,0,0,0,0,0,0.78833407,0,0,0.176756518,0,0.065399912,0.176756518,0.413610252,0,0,0,0.570923553,0.309323906,1.247901016,0,1.647370747,1.454706142,1.827662395,0,0.353513036,1.612019443,3.379584622,0.321696863,0.639858595,0.422448078,0,0.448961555,0,0.878479894,0,0.69288555,1.482987185,0.553247901,0.231551038,1.414052143,0.335837384,3.300044189,2.271321255,2.115775519,2.175872735,0.130799823,1.384003535,0.413610252,0.763588157,1.903667698,1.08528502,1.43703049,0.754750331,0,0.567388422
ENSG00000272235,0,0,0,0.033930254,0,0,0,0,0,0,0,0.101790763,0,0,0,0,0,0.067860509,0,0.169651272,1.696512724,0.067860509,0.033930254,0,0.033930254,22.3600377,1.59472196,0,0.475023563,0.067860509,0,0,0,0.135721018,0,0,0,0.033930254,0,0,0.407163054,0,0.067860509,0,5.802073516,0,0.033930254,0.882186616,0.169651272,0.101790763,0.271442036,0.067860509,0,0.475023563,0,0.30537229,0.644674835,0.576814326,0.30537229,0.916116871,0.30537229
ENSG00000273771,0.818181818,0,0,0,0,0,0,0,0,0,0,15.21818182,0,0,0,0,0,0.163636364,0.163636364,0,0,0,0.654545455,0.654545455,0.490909091,8.181818182,0,0.490909091,0.654545455,0.818181818,0,1.963636364,0,0.163636364,0,0.490909091,0,0.490909091,0,0,0,0,0,0.327272727,0,0,0,3.436363636,0,1.472727273,1.8,2.454545455,0.327272727,2.781818182,0.490909091,2.618181818,0.163636364,0.818181818,0,2.781818182,3.272727273
ENSG00000278920,0,5.244094488,0.42519685,0,0,0,0,0,0,0,0,0.212598425,0,0,0.212598425,0.496062992,0.070866142,0.212598425,1.204724409,0.42519685,0.283464567,0,0.212598425,0.283464567,0.42519685,0,2.834645669,0.496062992,0,0.141732283,3.330708661,0.283464567,0,0,0,1.346456693,0,0.212598425,0,0.283464567,1.488188976,2.05511811,1.275590551,0.992125984,0.42519685,1.133858268,0.354330709,9.212598425,3.118110236,0.212598425,0.070866142,2.125984252,1.275590551,0.779527559,0.283464567,1.062992126,0.212598425,0.496062992,0.283464567,0,0.212598425
ENSG00000285854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.532544379,0,0.256874347,0,0,1.290636965,0,0.263139575,1.035851027,0,0,1.094326488,0.74556213,0,0,3.45214062,3.099199443,0.630699617,1.929690219,0,0.511660285,0,0.793595545,0,0,0,0,1.768882701,6.601461887,0,0.74765054,1.017055343,3.901148625,1.092238079,0,0.208840933,0,0,0,0.68290985,1.044204664,0.208840933,2.309780717,0.256874347,1.507831535,2.395405499
ENSG00000286407,0.586956522,0,0,0.097826087,0.880434783,0,0,0,0,0,0,0.391304348,0,0,0,0.195652174,0.293478261,0,1.076086957,0.097826087,0.293478261,0,0.293478261,0.195652174,0.391304348,2.641304348,2.152173913,0,0.586956522,0.489130435,0.489130435,0.880434783,2.836956522,0.195652174,3.619565217,0,0,0.097826087,0,0.097826087,0,0,0,0.195652174,0.195652174,1.858695652,0,0.097826087,0,0.391304348,1.467391304,0.097826087,4.108695652,1.956521739,1.956521739,0.782608696,0.195652174,3.52173913,1.27173913,0.586956522,3.22826087
ENSG00000286471,0.563952488,0.123945602,0.117748322,0.049578241,0,0,0.601136168,0,0,0.427612326,0.433809606,0.086761921,0.185918402,0.049578241,0.681700809,0.818040971,0.105353761,0.446204166,0.216904803,0,0.142537442,0.247891203,0.278877604,0.334653124,0,1.766224824,3.222585643,0.130142882,3.123429162,0.161129282,0.365639525,1.642279222,4.424857979,0.192115683,0.210707523,0.068170081,0.799449131,0.099156481,1.834394904,0.501979687,0.061972801,0.297469444,0.254088483,0.297469444,1.109313135,0.179721122,0.148734722,0.136340162,0.78705457,2.987089,1.165088656,0.03718368,1.158891375,1.747632983,0.72508177,2.863143398,0,0.830435531,0.855224651,1.450163539,0.365639525
