"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X17","X19","X20","X21","X22","X23","X24","X25","T05_3_044","T04_1_070","X26","X27","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X41","X42","X43","X44","X45","X46","X47","T01_1_016","T03_1_048","T03_2_045","T03_3_085","T04_2_044","T04_3_028","T05_1_034","T07_2_060","T08_1_161","T08_2_164","T08_3_020","T09_3_077","T10_1_291","T10_2_117","T11_1_015","T11_3_146"
"ENSG00000128567",0.906871159490006,0.155319872479452,0.268122444274285,0.595381214322801,1.04183516901042,0.332466437639429,0.49115453664652,0.665543567545708,0.188163045791533,0.878893673672738,0.446605495579292,0.599543115544439,0.642701244714512,0.365020139504272,0.431120479542612,0.154141381988039,0.215085549123006,0.629702299457215,0.284156299316238,0.330381149324392,0.328919652267692,0.204422305373602,0.122916838610082,0.973995250552201,0.472554482218606,0.632920731981183,0.849343822105799,1.15432476644557,1.51416933886666,0.112032984407901,0.379412860743488,2.43867405706603,1.66020352034523,0.320749808005451,0.26200880697632,0.235732878390018,0.197116862355559,0.200774207974246,0.0436748183251401,0.155555455619399,0.417433391969828,0.312322144231343,0.341398991129686,0.622562287457707,1.00779208388446,0.184473548648541,0.514853020012316,0.360326748565212,1.17399428262569,1.15456051147487,0.592773915293422,0.383441362000229,2.09755575777199,2.63011206010505,1.29473550184153,1.26425591018445,0.233056446664006,1.04259961597043,0.979062281843699,1.51829710789993,1.37866186878922
"ENSG00000130255",1.46512218035529,0.555706117397848,1.64794639178201,2.14246719564332,1.58061259542772,0.911994703486999,1.13839695465979,0.759344469720064,0.823935670304521,1.73869387598064,1.93514722658938,1.0072075159175,1.77488296962525,1.48023085996733,0.835731061884838,1.50752573331071,1.00546799726314,1.52948007649168,1.12724242413836,1.84367339612392,0.6410888035759,1.12403951021123,1.20508795332227,1.38577352133349,0.462416731574243,0.588610133491077,0.713198754212221,1.38175622926791,2.166795672003,0.588610133491077,1.06847300103534,1.43364574828976,0.763467256749598,1.16979988935078,0.775765395626319,0.994986606032249,0.638846379944838,0.624547738412507,0.889535903769412,1.35613216210646,0.656688924198043,0.926775324373308,0.67431349368086,1.74600468180501,0.567543886183492,1.16357374789844,0.509815342292117,0.514715269417733,0.546165465333544,0.413407820838937,0.966658136742554,1.07180153918129,1.06179279729583,1.00023681987186,0.959488243602266,0.857108615305139,1.45113217067613,1.08997248223795,0.785934364272443,1.08833000284579,0.915704079460162
"ENSG00000134216",4.89893152458814,0,0,0,0,0,0,0,0,0,0,0,0,0,0.232362710639839,0,0,0.432440545426119,0.432440545426119,0,0.432440545426119,0,0,0,0,0.432440545426119,2.2233925567038,0,0,0.608120222030028,0,0,0,0.232362710639839,0,1.03459866129833,2.42463514309584,0,0,0,0,0,0.232362710639839,0,0.232362710639839,1.54711914953335,0,2.05159173245079,0,2.68200593428955,1.03459866129833,0,1.71010425391302,2.96634444589582,0.432440545426119,1.03459866129833,0,0.432440545426119,1.92452427017948,0,0.432440545426119
"ENSG00000136942",1.48984700911905,0.540346495205778,1.33436909792439,1.43870346772847,1.78926218238216,0.939105197390567,1.24853970522623,1.06585870948259,1.15587252473816,1.80280849040761,1.70808181189243,1.06585870948259,1.39405720666106,1.37483742766292,0.842723643418092,1.18373704111522,0.866999564913601,1.55213004265153,1.09257532240826,1.76363029935348,0.95213148991634,0.783831877257853,1.30547721058198,1.22458354731571,0.741316482644827,0.525172103466239,0.62004744090558,1.7061608132051,1.73188093181052,0.559624802266405,0.801933083951953,1.13603212641232,0.53169496759746,1.16429273154007,0.846216742116737,0.730016330847156,0.546801263283387,0.741316482644827,0.607752131028399,1.3256370044526,1.06285942446576,0.953751537323478,0.589110431023221,1.39405720666106,0.900985828526736,0.976243236982936,1.30927869261756,0.414232556782868,0.650334944194517,0.368810399755913,1.28630522192021,1.21515876625475,1.07927885916134,1.13601785665704,1.11736134062851,0.853177667846045,1.70712163250425,1.11880616467332,0.780184221664708,0.789231685110607,1.08668090660563
"ENSG00000139163",0.775242820000963,0.659747959895016,0.736131948826571,0.682786063445836,0.810534915146693,0.754612358472199,0.649909206469565,0.654060020052217,0.442983062428191,0.760399436089434,0.659231799869121,0.859885196979973,0.923594465334408,0.851324669280212,0.893628218427644,0.665927514272652,0.690889531974312,0.697440249825668,0.79699081953081,0.510354697334669,0.564833101625442,0.601833510389124,0.956316250951417,1.09978325772724,0.678207779848125,0.81006998761976,0.835877891917482,0.91928990820223,0.840893499498523,0.977587600412247,1.2881636514121,1.08870921147833,0.948310750662091,0.942383405273559,0.617860321954128,0.627391640146638,0.328183163721377,0.717907498946758,0.673103699480481,0.736621320861689,0.479695510148699,0.500015040476991,0.542056643902222,0.91540479517278,0.830386359229716,1.18580084316604,1.18364893451598,0.616797389409633,1.11491964855296,1.37653825606285,1.89438379201654,0.980482871746061,1.37087513749308,1.47602043194509,1.26120640195469,1.40575647118585,1.11152777987948,1.13658912474841,0.848610757297088,1.09177262130008,0.986667529013641
"ENSG00000143369",4.18396333569009,0.360797726813696,1.03654010942187,1.17005151447936,1.67258162162229,0,0.261705345813363,1.7957590769287,1.95753499215556,2.01950954927664,1.06620815113357,0.90042365913658,0,2.62888497255764,2.60886524180701,0.497736862976419,3.09727554175293,0.786216755196971,1.11433809746027,0.392371644010258,0.809792868048258,1.64007084312043,1.13314931022692,2.50075779299234,0.809792868048258,0.0602139420197403,0.31210214663899,2.26099284484491,1.11433809746027,0.526479939202468,0.155301462809236,0.636046586936593,0.0797394365250503,1.3496709165116,0.0404205589014002,1.21489025978795,0,0.526479939202468,0.328517310760422,0.750114068643925,0.922218878854065,0.360797726813696,0.438473514663028,1.64007084312043,0.173589391715736,0.136778733706934,0.636046586936593,1.35769086035944,0.922218878854065,0.407903200300476,1.56585873858489,1.71689997125273,0.512179982104623,1.11433809746027,0.512179982104623,2.01444548180971,0.468409472076309,1.63347983940293,0.662185712032379,1.55194568604243,2.26099284484491
"ENSG00000143436",1.09270907446676,0.413729407788892,1.48910639012951,1.6038531161528,1.85516292531945,0.910083514145314,1.63236216446459,0.734872078968057,0.95439329275786,1.08635156941641,1.36328845920971,0.760054873871961,1.40113236195113,1.93472862047412,1.04487708428604,1.61374123865247,1.0796992420778,1.16034846378072,1.22544040145013,1.93841017751393,0.77223580376976,1.36875588906743,1.06630185232117,1.5055294121159,0.79296240593886,0.564281248398236,0.422483517997986,1.8355539209395,1.31878668161878,0.392414354339573,0.611165357809154,0.8797690803875,0.359839409818815,2.07177259174085,0.848803972039036,1.23744436738207,0,0.93240850902,0.878849732325657,1.33563612168449,0.840957722499882,0.910083514145314,1.02928773660812,1.50408927966569,1.40544804467184,1.19498610437894,1.28448569540741,0.611165357809154,0.787665746829104,0.445950781399229,1.3559294661755,0.833068566847127,0.893110090300972,0.933220562607473,0.880151969109901,0.679984907712403,1.34059717185494,0.645264781818709,0.95439329275786,0.917563630212428,0.592594145924618
"ENSG00000144713",1.44574618489774,0.661872376871263,1.02271701411737,1.93113557502913,1.32836708871996,0.731397907313837,1.14420918651638,0.876699903368564,0.74210397267872,1.61760514332405,1.4746047208495,1.35521363655357,1.64451448096519,1.43594009294816,1.13160415615262,1.12204409954082,0.915005832657175,1.6472892919846,1.08344408091206,1.78445638660904,1.10885455045821,0.817149984103783,1.2600480058151,1.75595882750591,0.684092042957787,0.718125968785161,0.819092493816411,1.39654282009776,1.88244815793062,0.668015640972217,1.23713437006496,1.44022055977976,0.865244975227164,0.994601295332101,0.457598602338045,0.533079158318047,0.233308495619294,0.83028317570271,0.690532980302213,1.1983853822766,0.698652431639326,0.761727148712307,0.576654240654319,1.49356820797459,1.0674343586913,0.976612368644842,1.00924059809583,0.396161677232059,0.742619413537958,0.384477200203697,1.1648910228809,0.952302098126289,1.03538746008458,1.1956148583369,1.08624962898242,0.997700424673126,1.80567457676463,1.13814117271619,0.648329493792331,0.978370226959104,1.16734265410349
"ENSG00000145198",0.650610542741035,0,0.0120392492392614,0.0707730749505546,0,0,0,0.398827271889739,0.0475656831506773,0,0.223543354367941,0.254276482153513,0.313845748848865,0,0.973565101927306,0.0592160425191079,0.0592160425191079,0.0358204758541298,0.0592160425191079,0.740185896543018,0.0120392492392614,0.642888695609904,0.461628059043423,0.082238261074325,0.127209020109511,0,2.60563470390594,0.274407437815646,0.954976075289059,0,0.0120392492392614,0.380370367773917,1.11423672271491,0.0239788635923723,2.99798365446606,0.13823604190651,0,0.0707730749505546,0.0120392492392614,0.313845748848865,0.160040412827861,1.28271313142074,0,0.264377071801808,2.59566900645989,0.104898857763413,0.0592160425191079,0.274407437815646,0.904201508167009,2,1.25765120943015,0.192141256234817,0.521808771985758,1.68736102035999,1.22699065649363,1.53299251062004,0.0707730749505546,0.85825889072599,0.371052605565976,0.323539144741823,1.03974617894173
"ENSG00000145734",1.44574546091169,0.919226132304806,1.11013835384598,1.19468907133385,1.15755413785897,1.15001105507137,1.34297646790263,1.3128929242545,0.430640369936794,1.28216868512446,1.3068001987455,1.25289010680807,1.27732999952149,1.30068163413125,1.1085825615099,1.4146062019076,0.895062986074601,0.956891721447168,1.37955839475212,2.1648292790809,1.21579732381606,1.5842785819803,0.929836760339735,0.86956997260441,0.636823736880493,0.641134759845147,0.913000368472225,1.13327612923015,1.12560469466545,0.870488237006646,0.733866716590574,1.42214114976373,0.664617840266834,1.07710909899546,1.02939527366256,0.965511999285468,0.339406759403861,1.3904825459747,0.711492771019329,1.26969340965195,0.507029053580441,1.21724174457377,0.980899879516422,1.60263152711856,0.985145323325698,1.07949357330624,1.08028752332087,0.660376522306354,0.790271259892209,0.844553298004799,1.25077586611967,0.797048529555547,1.08028752332087,1.02527825140647,1.16655408351569,0.864048079191347,1.04980597553414,1.04655960596268,0.810508296969277,1.25570428351169,0.771713696193296
"ENSG00000151320",1.25387549329394,0.0648691472961264,0.0219487345761417,0.237380461159392,0.917730563778822,0.173447512487771,0.316470562407387,0.192926627209971,0,0.676150787208002,0.166895587450928,0.703571069995902,0.849816050775654,0.605229498438471,0.451984398558617,0.92939051360921,0.160313771384654,0.374489127153799,0.44116526224236,0.560940544997499,0.249833967469308,0.397058634901466,0.494467395947445,0.694488759598252,0.322378547056838,0.430264377034904,1.39511341034666,0.657576719121554,1.46086438657673,0.173447512487771,0.310538284435105,1.96816598962577,1.6132170828184,0.560940544997499,0,0.890151846897131,0.590617063527766,0.322378547056838,0.385818015223643,2.04163000756709,0.6387603957054,0.120179551235229,0.173447512487771,0.629259396295421,0.703571069995902,0.882174402334884,0.3801646912948,0.703571069995902,0.699037061857232,2.59418233513005,1.50828288580885,0.0858598262809199,0.585713176220072,1.18745217777705,0.787115645329671,1.24767959704375,0.530640730939925,0.619695413107871,0.765594975077789,2.08745079520564,0.804103991267142
"ENSG00000153339",0.96012088699951,0.722874286119315,0.882599191548447,0.552677800101139,0.671812237181784,0.391593451223409,0.647350349653616,0.581313312829925,0.318224076605012,0.818828872871252,0.694161355095954,0.707744533812296,0.726215013701711,0.777030850776337,0.766669223403128,0.720196122870158,0.680449072327022,0.874402135440468,0.987858002998798,0.752665948728368,0.68433601944562,0.426185462540514,1.05093623060385,1.06736120472768,0.847749841508099,0.893040563818167,0.709433473991139,1.19013770086396,1.25405705315805,0.714488464421304,0.397891593724097,1.10381459360347,0.679828945295552,0.916334089188398,1.07042674885444,0.857394782876563,0.422586262678333,0.550794881187283,0.506795283069269,0.897492406953592,0.545131334553499,1.03202937472901,0.755562511826974,0.770007290542183,1.11207412749057,1.25289937914816,1.15507106427031,0.759888332316955,0.807471563770483,0.979343550070019,1.20967347134797,1.18654060962436,1.35334418383322,1.49516994036017,1.5098210543227,1.16216771019253,1.55256358775035,1.13982054326376,1.06036372266694,0.932621089972135,0.984806953242548
"ENSG00000153993",0.845898406212404,0,0.00770009515126722,0.187946047561493,0,0,0.125620238765356,0.459022129971793,0.273469536523462,0.0380959661348952,0.0604798450470029,0.442073054852542,0,0.0530570734189663,0.317503371135538,0.0604798450470029,0.125620238765356,0.0530570734189663,1.39628464182443,0.623406548110868,0.0455959134916315,0,0.311294512958024,0.0752117907740306,0.317503371135538,0.36023291929088,1.72063867982015,0.720313286523748,1.78254072819236,0.0970314288115448,0.3481530676965,0.965381037474444,1.5036478936556,0.174326692883889,0,0.378165140632068,0.174326692883889,0.4757743948838,1.26430275612938,0.0380959661348952,0.0752117907740306,0.082521731607327,0,0.0153593121081665,0.0229780797749927,0,0.0897948219586257,0.4757743948838,0.710910335072085,3.6383468434125,1.33945014554797,0.540903441376428,0.925288128225657,1.93165466764302,0.424922487974175,1.35462501239816,0.75274922756273,0.720313286523748,1.71359381049876,0.1674684971477,0.854463949390507
"ENSG00000156218",0.372207851884856,0.280698501972489,0.0836040478919418,0.318001609488913,0.407245931730862,0,0,0.866579206353333,0.0781786763298901,0.141974173464414,0.0997588110164212,0.64230602650607,0.354364449728182,0.470733346646922,0.162627483349505,0.495366158924455,0.0171128928290008,0.470733346646922,0.0114311197294362,0.441453196479735,0.515577019754379,0.299470618551451,0.256884563407288,0.152337787279579,0.649640225843744,0.634934351855289,0.692879275555189,0.162627483349505,0.415874087241937,0.495366158924455,0.0507414926128507,0.802222353502803,1.41712805920984,0.285414480090337,0.266457360626021,0.445672634109433,0.685762163378781,0.376634431746219,2.81512162170888,0.182989291795792,0.285414480090337,0.304125728870972,0.0114311197294362,0.167744940754903,0.454074667202007,0,0.0227723771245454,0.454074667202007,0.682190397523423,0.115734680441385,1.24381931508907,0,0.110429023141564,4.09430997988861,1.18950354700052,0.445672634109433,0.428720331098775,0.349868902010537,1.29616413735372,0.398565865305907,0.0836040478919418
"ENSG00000164972",0.627549413989067,0,0,0.184260773940955,0.308489720531698,0,0,0,0,0,0,0.0483180248818751,1.06341804169176,0,0,0.347630796512883,0,0.140354578518085,0.0950701091871392,0,0,0.0950701091871392,3.11489964576427,0,0,0.888668378947768,0.308489720531698,0.0950701091871392,0.385737942680014,0,0,1.17643147689309,0.268257041978089,0.0483180248818751,0,0,0,0.0483180248818751,0.422864381802087,0.0950701091871392,0,0,0,0.22687012374647,0.966166404845877,0.308489720531698,0,0.0483180248818751,0.991100785521771,1.66891516600988,2.84773148576461,0,1.97417849487016,2.95300703999893,2.74153076516384,1.26087170058042,0.268257041978089,1.69949448059054,1.08674006825804,0.627549413989067,0.966166404845877
"ENSG00000165923",0.561981505183667,0.338690935738862,0.056155220192471,0.0924133390229151,0,0,0.056155220192471,0.0189623107762105,0.0376786170612637,0,0.261177484697871,0.600257163180063,0.245162204136186,0,0.212588213598378,0.212588213598378,0.212588213598378,0.16230527167194,0.397836162629335,0,0.509314545136269,0.637543532498176,1.70007260453967,0.561981505183667,0.196021198528429,1.31139160106215,1.28813224303305,0.0743981824550157,1.30368007245488,0.832359708769586,0,1.25652469766035,1.65229358331126,0.212588213598378,0.338690935738862,0.292684361081324,0.179261725930149,0.179261725930149,0.323517841891263,0.145147150198728,0.179261725930149,0.245162204136186,0.056155220192471,0.145147150198728,0.895285517539261,0.561981505183667,0.308183472103321,0.522662628404991,0.587611106678906,2.37317931200738,1.50539797619187,0.196021198528429,1.25652469766035,2.32827659826193,2.15053101637388,1.5775204315191,0.777740124148948,1.83993292881799,1.12267819741089,0.649761206433911,0.965389756071058
"ENSG00000166823",0.382683413052136,0.583505127622947,0.159412881592801,0.0551181437507682,0.399818890464518,0,0.275362993952854,0,0.0111933797407574,0.474505405168279,0.12890840444974,0.0223005820506218,0,0,0.338932569271297,0.382683413052136,0.365341961698682,0.0658935094979802,0.108207761750039,0.338932569271297,0.0872057647156194,0.139148396465949,1.18242551281766,0.237738970035313,0.218552495360175,0.969400532233436,1.27819711303675,0.691818248713314,0.179396664542917,0,1.354884960588,1.3504850061891,0,0.159412881592801,0.560831339569054,0.0765889912391337,0,0.139148396465949,0.0551181437507682,0.0223005820506218,0.347789524350757,0.433491097368374,0.433491097368374,0.0872057647156194,2.59253789935961,1.1922938814235,0.0111933797407574,0.159412881592801,1.71463192088341,1.33720405113114,0.26604857467894,0,3.01436456440553,0.986515305047122,2.1387231782077,0.199107415719736,0.416753229488714,1.56315707389072,2.01072871883061,0.118595210916241,0.537795506520152
"ENSG00000169436",0.37063420892683,0.583004711097927,0.638351958266816,6.57914253098102,0.792691033988151,0,0.159846710268297,0,0,0.743056877892769,0.269086725118806,2.7655002201359,0,0.909783257300234,0.525449132251738,0.0821360466057282,0.159846710268297,0,0.0416524686421971,0.37063420892683,3.94595567955569,0.197186695909329,0.303736169599527,0,4.86105408738148,0.465501648901356,0.159846710268297,0.465501648901356,0,0,0,0,0.233584576492216,4.2579018016691,0.55451392093989,1.85079844679618,0,1.09922260582737,0,0.465501648901356,0.495786739133822,0,0,0,0,0.975732557139838,0.495786739133822,0.887112768657814,0.0416524686421971,0.610943734194577,1.13814367861672,1.63646534193086,0.121514549437979,1.03879847246411,0.269086725118806,0.840674229584443,1.24897744245257,0.434567157746926,0.717584406097733,0.840674229584443,0.495786739133822
"ENSG00000169856",0,0,0,0,0,0,0,0,0,0,0,0.0147717503482836,0,0.825272465832156,0.0438691080820059,0.0147717503482836,0,0.029393784437129,0,0.0147717503482836,0,0.100360305836508,0.0582006333475275,0.14132285416335,0,0,0.270028805937709,0.127797489352496,4.3277317292403,0,0,0,0.486840195261273,0,0.0438691080820059,0,2.66946247935464,0,0.181154388861574,0.702912203791729,0,0,3.23865054016714,0.100360305836508,0.0438691080820059,0,0.114144122344498,0.476206030502672,0.181154388861574,0.207110621461269,0.114144122344498,0,0.0147717503482836,0.14132285416335,0,0,0,0.0723911905091131,0.29444735806574,0.306503376580586,0.0723911905091131
"ENSG00000171490",1.80700907649901,0.593008785296212,1.1769010370064,1.9425932230138,1.12457239832977,1.19921119915581,1.14441872619382,0.649654034028928,1.01385190600275,1.60340231047526,1.8142544808743,1.15424043980569,1.76809549141707,1.46820716271984,0.840175940059392,1.43904296230392,0.897825157427792,1.50064808277154,1.44971646371901,2.01175256774536,1.07027405538756,0.78855959392906,1.150973959103,1.04937347950112,0.674891325751211,0.551495372606547,0.717469418528632,1.56464823872382,1.83170044267081,0.677163883817159,0.958873808173523,1.28515392788138,0.595413945187778,1.65964876408158,0.516387503936759,1.11118819627616,0.661180287761216,0.924852348891433,0.832040420224165,1.19921119915581,0.724078875802813,0.866303938575715,0.511301616246539,1.66995513589293,0.964466861100372,1.0771741643271,0.87424904370923,0.563829688006284,0.796943317440693,0.558908608665693,1.13783357199643,1.01564891098561,0.75667944717213,1.23204259162161,1.04057474332276,0.913331209361706,1.2289477852282,1.02102653344142,0.719675937409699,0.836113914773268,0.928672373261042
"ENSG00000174123",0.0424352659440413,0,0.343301745204689,0.200697349806194,0,0,0,2.88519552441302,0.967333811377027,0,0,0.503766418116156,0.62041133687952,0,0.123735368679163,0.0424352659440413,0,0.308950240715334,0.0424352659440413,0.273760812569341,0.123735368679163,0,0.0836579296768186,0.237691558194141,0.754089771804209,0.899695094365897,0.563267429330384,1.03194289221843,0.123735368679163,0.62041133687952,0,0.200697349806194,0.533823651699609,0.675377795606296,0,0.123735368679163,0,2.91975274652565,0,0.123735368679163,0,0,0.473069620138335,0.0836579296768186,0.308950240715334,0,0.343301745204689,0.592122292708261,0.0836579296768186,0.237691558194141,0.441705449503117,0,1.31761510176575,1.59924672659948,0.828728572862295,0.409644240557256,4.03588648008451,0.237691558194141,0.123735368679163,0.648156327112171,1.6412699415886
