"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X17","X19","X20","X21","X22","X23","X24","X25","T05_3_044","T04_1_070","X26","X27","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X41","X42","X43","X44","X45","X46","X47","T01_1_016","T03_1_048","T03_2_045","T03_3_085","T04_2_044","T04_3_028","T05_1_034","T07_2_060","T08_1_161","T08_2_164","T08_3_020","T09_3_077","T10_1_291","T10_2_117","T11_1_015","T11_3_146"
"ENSG00000176046",0.523137179163173,1.85697011456558,4.08706650224825,1.35331472192416,0.957094586577507,2.05963455156728,2.10544076621693,0.454001314417374,1.46294885972741,0.514674221999357,2.55254485075595,0.636683863374371,0.203258576003007,1.47171980951163,0.353182878199623,0.445121645560562,0.427196644558064,2.86702410201536,0.572898160656278,0.613093471014396,0.720024405941222,1.33900557131395,1.10536248869999,1.18752019531193,1.84351744381677,0.0593921295583228,0.613093471014396,1.33420414085329,1.21911652394383,0.506161327414269,1.20340485674081,1.24492827578422,0.37204533039437,1.33900557131395,0.390664345678266,0.880123097192611,0.203258576003007,0.636683863374371,0.925520668860912,0.334070540112686,0.741942265064913,2.52120213201004,1.56892988187066,1.33420414085329,0.805766077169069,1.90309050668587,0.605143501535003,0.539915601927382,1.0419933985507,0.234515779322929,1.41827596779379,1.33900557131395,1.17145868896756,0.770657529942082,0.48031703538973,0.756371339134818,1.18752019531193,0.770657529942082,0.860220997988493,0.531550782363683,0.636683863374371
"ENSG00000176659",0,0,0,3.97885311809215,0,0,0,0,0,0,0,0,0,0,0,0.110794338281877,0.640397255950547,0.110794338281877,0.110794338281877,0,0.110794338281877,0.110794338281877,0.640397255950547,1.54386346102741,1.28499204749038,2.66632833166788,1.13575762385249,0.484512571686013,0.640397255950547,0,0.309720849327143,1.98310736433482,0,0.309720849327143,0,0.309720849327143,0,0.309720849327143,0.484512571686013,0,1.89296175702707,0,0.110794338281877,0.309720849327143,1.98310736433482,1.08237329986412,0.213683513220516,1.79680584136359,0.846574480897851,1.37654173715713,0.564559327492286,0.110794338281877,1.13575762385249,0.712446930658455,1.08237329986412,0.399762235342425,1.98310736433482,0.909234535702092,1.86161651566011,1.37654173715713,0.213683513220516
"ENSG00000177992",0.66917550423754,0,0,0,0,0,0,0,0,0,0.755763189480265,0.755763189480265,0,0,0.577057302937032,0.478653598625734,0.13535185323941,0.66917550423754,0.259087220744006,0,0,0,0,0,0.13535185323941,0,2.27383380675478,0.13535185323941,1.12454509803593,0,0.13535185323941,2.54093787679258,0.914752713657483,0,0,0,0,0,0,1.05794734912976,1.41799081691602,0,0,1.56910854963988,0.478653598625734,0,0.837446987293454,2.05225623726828,0.259087220744006,2.30288233934061,0.478653598625734,0.66917550423754,0.373043410376811,1.05794734912976,1.24917175225306,1.83081389480846,0.478653598625734,2.30288233934061,0.259087220744006,0,1.05794734912976
"ENSG00000182253",0.32638518756061,0.762430481141407,1.48821484420849,2.8949486638802,1.68206139631821,1.67127394284962,1.47330373330465,2.09693324368605,1.71753641522722,1.36369556195121,2.04304738235435,0.72215757477725,1.08376466826536,0.289120002605389,1.38217958035008,0.868729097450404,1.02777035837589,2.74172043902155,0.539603536915916,0.780671527204051,0.540003907132494,1.25247927633924,0.872946317945209,2.50524059048831,1.46447236289776,0,0.324410978568148,1.3466318838369,1.06733226374976,0.50956128883021,0.869525743195227,1.06996851344675,0.468085623104905,0.924225379064663,0.845432899217195,1.30353994775847,0.203253617456313,0.827423537863893,0.162361038228183,1.04902371494881,1.0419739945233,0.91653697878464,1.0919794756246,1.84625824814503,1.31604227011683,1.36346936869511,0.940997004622684,0.972558206205061,0.764402066283292,0.297550513997043,2.26640990301298,0.519746539400793,1.23817810153509,0.712155483293304,0.401455294643275,0.991344416032668,1.3159253795803,0.610032853683828,1.26754697104688,1.52912390924901,0.758393192864969
"ENSG00000188505",0.11730390893485,0.509472301375355,0,6.18982455888002,2.84469284322897,3.80322703643493,0.225783010900073,0,0,3.0940373103847,0,0,0.592861515481142,0,1.67913232039943,0,5.22913548269997,0,2.38827058981332,0.817502877289225,0.326672691666443,0.67169299212373,2.66367948342304,0.326672691666443,1.07119733437888,0,0.11730390893485,0.225783010900073,1.51779442180721,2.10552032880253,0,0,0,2.18828920763405,0,1.07119733437888,0,0.420965810837807,0,0,2.16122378547171,0.326672691666443,0.225783010900073,0.592861515481142,0.225783010900073,0.420965810837807,0.592861515481142,2.21485620964365,1.33611532952978,0,0.326672691666443,1.1830661009435,0.326672691666443,0,1.9560566524124,1.33611532952978,2.43421611025865,1.1830661009435,1.71679727459094,0,0.885229813121491
"ENSG00000189423",0.641406782875508,0.67275568696978,0.180840754997407,0.289403888929188,0.696808558764345,0.454790095670596,0.663001545550461,0.102248716032198,0.206752602124646,0.57809423513378,0.215454332500078,0.331946120151368,0.266461684444956,0.101923858305745,1.13860724710937,0.634011278941511,0.331976899055415,0.254397670771778,0.310269508269586,0.326611488564944,0.181045807662559,1.08885858468793,0.850021545230568,0.382244641382431,0.650098327711186,0.704460540335988,1.638353781388,0.509536655883064,1.07550080937917,0.367575597347148,0.668228212457986,1.77652737736473,1.07768676452304,0.813607860834695,0.449352644789819,0.564745648747708,0.245797684449859,0.795753616919448,1.4398791481347,0.525665821684623,0.28123384503723,0.236521468932224,0.337935590544153,0.834223898953681,0.67166163261124,0.253552974049353,0.318339359640155,0.500007498644975,0.981408891675531,2.34931785784095,0.927492758859218,0.835092827127819,1.26224293846962,2.34707332456151,0.942024189844085,1.60683782625206,0.175156071028371,1.00045353222388,0.529750603250516,1.41039108081065,1.2055170023156
"ENSG00000197826",0.766636460589251,0,0,0,0,0,0,0,0,0,0.69899774363248,0.208946890466017,0,0,0,0.208946890466017,0,0,0,0,0,0.391424942399712,3.40386970836689,0,0,1.92797031365349,0,0,0,0,0,0,1.44057259123412,0,0,0.108252890756315,0,0.303069067909399,2.35892230240609,0,0,0,0,0,0.893084795972511,0,0,1.11691775189146,0.952381979718848,3.3824696368817,1.77213244877294,0,0.69899774363248,2.61890983267804,2.09515723313243,0.893084795972511,0,1.16784168710027,0.831245542086605,0,0.391424942399712
"ENSG00000197888",4.66847164872554,0,0,0,0,0,0,0,0,0,0,0.436801306236624,0,0,0.0710957498450168,0.138851848764467,0,0,0,0,0.203568021008156,0,0,0.0710957498450168,0,1.17814515067017,0,0,0,0,0,1.2043149548901,0.138851848764467,1.24115991785612,0,1.98020327321316,0,0.0710957498450168,0,0,0,0,0,0,0.381931835853252,0,0.203568021008156,0,0.203568021008156,0,0.381931835853252,0.0710957498450168,0.728299683907387,3.83772932379271,2.86872232956828,0,1.51317670618266,0.381931835853252,2.67669912094072,0,0.265505372028136
"ENSG00000198074",0.146744842366757,1.48202314922543,0.0752374012548304,0,0.762091085827301,5.6579983095252,0,0,0,1.81398269996822,0,0,0,0,0.181211933113049,0,3.24486370416715,0,0.401855762791323,0.214874754608744,0,0.311392358506327,0.913276120699568,2.10177264551209,4.73815940831536,0,0.486979861115606,0.56735995108494,0,0.514273861333453,0.038109103738196,0.784683371009367,0,0,0,0.146744842366757,0,0,0,0.214874754608744,0.0752374012548304,0,0.459159519580809,0,0.038109103738196,0,4.28299490670939,0.311392358506327,0.181211933113049,0.430792134654505,0.146744842366757,0.850412015295656,1.8784190119556,0.0752374012548304,0.692110613210023,0.111434111377371,0,0.111434111377371,3.37040844759347,0.111434111377371,0.247769988058394
"ENSG00000198881",1.14189306605222,0,0,0,0,0,0,0,0,0,0,0,0,0,0.681091149134957,0.681091149134957,0,0,0.681091149134957,0,0,0,0.85157457763513,0.264377071801808,0,0,1.59032568531695,1.49059881258143,0.681091149134957,0.85157457763513,2.14371810707539,0.487727776818715,0,0,0,0,2.32836152833203,0,0,3.14462976287384,0,0,0,1.77121279245766,0.264377071801808,0,0,0.264377071801808,1.26772828179472,0.681091149134957,1.14189306605222,0,0.85157457763513,1.0040242564302,0,1.0040242564302,0.681091149134957,0.487727776818715,1.14189306605222,1.49059881258143,1.68360236866032
"ENSG00000199347",1.21411733627742,2.92712757318826,4.87937200006903,2.73202590564967,1.13821221983045,0.880298937760995,0.877472124542523,2.08505701010418,5.66119788747488,1.76645181623066,3.19555945277066,1.60380339981456,2.65185679890032,2.8808283491139,1.20662895885935,4.06451718170478,3.96783099377458,0,3.39041146669079,1.65806993559746,1.21337024521152,0.441400750654872,1.66081261581942,0.285220782411712,0.0841378253887986,1.42110753906063,1.29684572714256,0,0.433723986898771,0.678559170612133,2.31032964009269,1.20812974707365,0.971490050147501,0.566018604475793,0.971490050147501,0.442676249218792,0.557801999026974,2.56521368579197,2.75813016915788,1.05725816069299,0.310591633730873,0.310591633730873,0,2.73124326186921,0.971490050147501,1.41397215976904,0,0,0.162090149692745,0.643492256945298,0.672048722028291,0,0.307794582870721,0.160540669468017,0.149647460703827,0,0.427295331299201,0.306394021246556,0.658939015454513,0,0
"ENSG00000199568",1.1892735538111,2.83152485920572,3.77076585777669,1.52301683049446,0.630338400447427,0.599981351262563,0.421405815099355,1.71738813400819,3.45962300567009,2.56361028096835,3.0821752316848,0.931656977889518,2.78957037279948,2.28901614509794,0.980196013074081,3.39492021923196,2.37206704250811,0.133159965780509,2.55813338564856,1.0532699831697,1.2147403261043,1.36048721757975,1.19902826241652,0.367460026863107,1.19882571097741,0.510112008668606,1.30256730826399,0.195397712519548,0.964077928983338,0.471731373296116,2.10270600016515,1.29168698558815,1.60677641851122,0.351877265231591,1.75555302949831,0.454867799637325,1.62483101868977,1.56385387183321,2.37103371219311,0.845649926618229,0.312354945671614,0.7318234023462,0.451641315997396,2.36513406750975,0.185209425969974,0.8770038188434,0.174948677897929,0.133159965780509,0.2824640254732,0.74631010033976,0.791471788714706,0.813467169972636,0.330958154158335,0.154205620960331,0.55321340779317,0.235446255264488,0.504878444713676,0.700833619543567,0.779602344659645,1.26832639521648,0.691506152244089
"ENSG00000200320",1.70902836036833,2.01465517632327,2.13443098743965,1.46757103297116,0.932756328405528,0.305981291122169,0.631284547667346,0.520653802424628,3.08203938537896,1.00940534473593,2.2006196661984,1.526616923635,2.22453165700507,2.25747669186679,1.70099322730286,2.61369178648032,1.54744907398694,1.17193165786033,1.41304895697476,1.25497260527508,1.16860583680796,0.818239493498422,1.5808410002156,1.40252458120877,1.40752509517569,0.0748863397713814,1.04639432269423,0.236574831134517,1.52641706877441,0.392739280969505,1.49499786598976,2.05206695974293,1.48967707281491,0.778681398360613,0.991273283761263,1.05182011547965,0.324491147885529,0.834312999669754,1.02801837462111,1.32627811546491,0.502479643307935,1.2653089970249,0.536023119722313,2.15157280849878,0.581941930700534,0.588083155224035,0.557699093340084,0.169046878045324,0.47664494281868,1.11259307513452,1.23334048355888,0.630540933068525,0.94327444395406,0.618590674409218,0.751750584571684,0.378415659756445,1.01838662744984,0.678095895128338,1.85726277054022,0.739388149177396,1.17231491367051
"ENSG00000201098",0.264622671860161,1.53774642680957,4.52921564459452,1.01785852206537,0.44999936342215,0.0518648171401864,0.150315172336883,0.698011650731322,2.68609458051614,1.08162660113269,2.27602503125127,0.41081398900087,2.10857760418271,1.63446688747117,0.59689271079056,1.83279993858624,1.35370073155373,0.506851325005019,1.13068636565918,0.286436200514646,0.126325234143344,1.11857694053183,0.286436200514646,0.543544947090815,0.881187848268335,0.219980500489621,0.525314791471787,0.0261654639382473,1.13068636565918,0.0771143786456613,1.35370073155373,0.561547614754153,0.746031819901565,0.0771143786456613,0.777179669809249,0.0771143786456613,3.84770145944854,1.00475956138905,1.04370495650555,0.488148499357112,0.0261654639382473,0.543544947090815,0.219980500489621,1.73307306576406,0.101929621257932,1.32236809766799,0.32909805304208,0.561547614754153,0.978199352855318,1.54681209153052,1.74099393657544,1.26858570333063,0.76168980365542,0.264622671860161,0.32909805304208,0.264622671860161,0.44999936342215,0.126325234143344,0.0518648171401864,0.895452458374409,0.150315172336883
"ENSG00000206811",1.595531742656,2.76491060842981,2.75959450494125,0,0.112209503664539,1.17180964548591,0.881779763322326,0,4.3586899807176,2.1599900233656,2.51170615185004,0.986143199367443,2.59342407955372,2.59623361316845,1.20899456619432,2.36950753991994,2.19377174339668,1.00846157883256,0.995750526956085,0.815816501095062,1,0.473252113101877,1.20623870072006,1.31597532155342,1.72952078218418,0,0.770518153926981,0.662071426258027,1.76989616865761,0.792732887545795,1.33291849991261,1.27798474729977,1.01792190799726,0.662071426258027,0.795180208404931,0.100384068822517,0.287576589748948,0.330389673433075,0.0314782321374304,1.73462993292519,0.357137972527417,0.972152015133402,0.522823815948816,1.89438981210788,0.52429971869652,0.652655202014653,0.0602508813459942,0,0.133640884736387,1.20163386116965,1.52724700277654,2.23356328719827,1.3752439093871,0.74289390637172,0.66608821345728,0.584962500721156,1.9459601601109,1.43138698770908,1.59833717827034,0.499001684515949,0.682044450450378
"ENSG00000207088",0.668853816839187,1.36885506739968,2.75991826242428,0.727130867232588,2.00524956555808,1.43503850658732,0.408898655936727,0.0915771404411401,3.58613728253749,2.6869158277647,1.95736216274397,1.12407584514217,2.41285439355061,1.08003299465341,1.22297758815504,2.11670094930829,1.34932112071145,0.939212504329324,1.39964113398309,0.727130867232588,1.1668138835346,1.24866959249877,1.56853384523774,1.48824357629226,2.25325454627121,0,1.12060147582665,0.509292573719191,1.66112682759807,0.906801299640013,1.08003299465341,1.48824357629226,1.20832220186645,0.668853816839187,0,0.0915771404411401,1.24866959249877,1.01180919556744,0.707579647606738,0.987696080851029,0.184358387657896,1.15369998566812,0.177686631295234,2.25305622170605,0.987696080851029,0.478408869736141,0.889042746719963,0.478408869736141,0.794636598960809,1.45621202810802,1.36738999893956,1.08182076714351,0.727130867232588,0.478408869736141,0.413874901877591,0.624774049535134,1.2554178170423,1.13013593076542,1.95736216274397,1.1245095537468,0.889042746719963
"ENSG00000207165",0.95428062683961,2.37003181021827,2.31751257743589,0.594399671027494,1.17106691765301,0,0.610410969805142,1.5113501296868,4.48713262896574,3.68043608485964,0.864533873635005,0.415473081973482,2.8422542886858,1.82639724973984,1.17905436406108,1.43306912219935,1.33109978519648,0.872693746898922,0.775260426646172,0.743294739580641,0.737662464230848,0,0.559175332209004,1.0090764512594,1.73040726277368,0.572419530260389,1.67647545778568,0.507708465038046,1.20921315016445,0.880807726639474,0.647427571878921,1.33483509866112,0.365220261395077,0.0674072393622268,1.12794308585296,0.207101299441068,0,1.09271182017868,1.00008712749334,1.22607207012299,1.15107922162255,1.28743381643389,0.262409840989354,1.13581538724471,0.397130566247642,0,0.0523616160767565,0.0918945220456938,0,1.15847536671512,1.97740992067923,0.859788556140912,1.50141337132506,0.778006868483977,1.03264993351,0.501628779130336,1.8027670976756,1.37045311154308,1.70297096243235,1.0425817377927,1.8654428089487
"ENSG00000208892",1.97045572441583,1.67318968364731,2.29039252148614,1.87800947574869,1.43440282430447,0,0,0,5.47704716153676,4.09204282901065,3.6075302577224,2.77354020909957,2.21681138918219,2.36040224266403,1.97045572441583,3.45588255155978,0.314108590145797,1.77923132096146,2.36040224266403,1.14809863884838,1.43440282430447,1.43440282430447,2.6107255967607,0.98037119327083,1.14809863884838,0,2.13927478846936,1.14809863884838,1.14809863884838,0.314108590145797,0.571906347423555,1.29834127430023,2.49098635260925,1.14809863884838,0,0,0,0.98037119327083,1.14809863884838,1.77923132096146,0.314108590145797,0.314108590145797,0.98037119327083,2.05733317500974,0,0,0,0.314108590145797,0.571906347423555,1.14809863884838,1.97045572441583,1.14809863884838,1.55873095917445,0.98037119327083,0.571906347423555,0,0.790546634596471,0.790546634596471,0.98037119327083,0,0.98037119327083
"ENSG00000224506",0.835867224483829,0,0,0,0,0,0,0,0,0,0.357224483270125,0.383485324026702,0,0,0.242419164550475,0.0497978806754384,0,0,0,0,0,0.18964061831947,0.0497978806754384,0,0,1.66786193887601,2.05600501479453,0,0,0,0,0,2.61951064523201,1.1236495706053,0,1.20326188357099,0,0.376086649964757,0,0.14451590153619,0,0,0,0,0.0497978806754384,0,0,0.0497978806754384,0.328864075034906,3.52890150197735,1.82355357982832,0,0.18964061831947,1.36247781183849,0.233396622276709,2.71736127257834,0,0.60884938877232,0,1.08667281088356,0.154109876633224
"ENSG00000225647",0,0,0,0,0,0,2.50986104550246,0,0,0,0,0,0,0,0.392914688094076,0,0,0,0,0,0,0,0,0.392914688094076,0,0,0.392914688094076,0,0,0,0,0,0,0.392914688094076,3.2406461740763,0.701404409367584,0,0.392914688094076,1.35908109313366,0,0,0,0.392914688094076,0,0,0,1.17131823671433,3.42012499552836,0.955409849137667,2.86014233637384,0.955409849137667,0,1.52519735608077,0,1.35908109313366,0.701404409367584,0.701404409367584,0.392914688094076,0,0,0
"ENSG00000226091",1.62630151361455,0.153831441814857,0.639978554402824,0.627499614357071,0.228709684804435,0.0754412664876575,0.147132831501829,0,0,0.0606653129431244,0.0606653129431244,0.515476457111129,0.188633693120346,0,0.0457364580519443,0.17621234479126,0.93181669926427,0.330764538680354,1.10563489025252,0.134206237998857,0.547623663669841,0.437557554145866,0.215429861374876,0.105410933348739,0.414499561568298,1.825617515007,1.30417131488549,0.620262447522869,0.745374331950017,0.919257893969571,0.426074623150501,0.627098500660083,1.0596335635398,0.482596564248976,0.17484081718794,0.318395560149596,1.12501087907877,0.0609623198486191,0.256983613599585,0.717385118670235,0.994032740281941,0.293334847843301,0.0457364580519443,0.238852492160181,1.53774035172897,0.402830879057752,0.215429861374876,0.46867232189872,0.493639999573681,1.82504930780897,0.527991792157516,1.47007702228079,1.36863463844291,1.82395597245351,1.76205295479073,1.77387805892349,0.190670939978324,2.20734699465486,1.60481844099443,0.267831103548424,0.823513543535694
"ENSG00000226599",0,0,0.62041133687952,0.441705449503117,0,0,0,0,0,0,0,1.05285188249408,0,0,0,0.237691558194141,0.237691558194141,0.237691558194141,0.62041133687952,0,0,0,0.922595496268954,0.441705449503117,0.237691558194141,0,0.441705449503117,0.237691558194141,0,1.57053543021637,0,1.05285188249408,2.07856905236901,0,2.58854683803798,0.441705449503117,0,2.07856905236901,0,0,1.28263896383526,0,0.237691558194141,0,0,1.05285188249408,1.57053543021637,1.38512192164661,0.237691558194141,2.35597557569401,0.779400860110248,0.441705449503117,0.62041133687952,0.922595496268954,0,1.05285188249408,0.779400860110248,1.48080526936814,1.48080526936814,1.05285188249408,1.05285188249408
"ENSG00000226721",0,1.86163721818541,0,0.176867875594019,0,3.72109309737604,0,5.57970645595049,3.5991237857848,0,0,3.09372447195807,0.513621744435362,0,0.635782585650637,1.92555739147179,0,1.8393979716085,0,2.66570436202136,1.43856885426175,2.64563393515968,0.373023886636216,0.176867875594019,0.714965916296202,0,0.433660592893515,1.54810775829758,0.89162080008373,0,0,1.88520989200732,0,1.22952342821659,0,1.37457789201691,0,0,0,0.89162080008373,0,1.04898528773559,1.48889294298093,2.01756536794382,0.714965916296202,0,0.714965916296202,1.43856885426175,0.277004766898586,0,1.77686120337577,0,1.43515066923452,1.89768143980374,1.13857809324294,0.513621744435362,1.87599507936488,0.888291609258782,0,1.96875281870269,1.73577406718949
"ENSG00000228590",0.151117733043425,0,0.287896466660558,0.412823078692084,0,0,0,0,0,0,0,0.634265420218031,0,0,0,0,0.287896466660558,0,0.287896466660558,0,0,0,0,0,0,0,0.99556775392001,0.527788791922601,0,0,0,0,0,0.412823078692084,0,0.287896466660558,0,2.07123202370948,0,1.07333661226561,0,0,0.527788791922601,0,0,1.284267042861,0.151117733043425,2.7051977273801,0,0.913366691275383,0,0,0.99556775392001,0.412823078692084,0.287896466660558,0.634265420218031,4.18800473599767,0.287896466660558,0,0.733420887021646,1.07333661226561
"ENSG00000229953",0.641205556351452,0,0,0,1.00528312722675,0,0,0,0,0,0,0,0,0,0,0,0,0,0.178967150455625,0,0,0,0,0,0,0,0,2.65707946577674,0.15306126733004,1.40221966642696,0,0.291429993970294,0,0,0,0.438086937152181,0,0,0.75082162999705,0,1.48069013066575,0,0,0.645341001526006,0,0,0,0.291429993970294,0,0,0.643274760243682,1.72201469198768,2.12507853003626,0.83469879166761,0,0.300636384572235,1.28186935530323,0,3.92972224276307,0.417681481232278,1.51216697486119
"ENSG00000230246",0.427681226368707,0,0,0.427681226368707,0,0,0,0,0,0,0.54606055733737,0.54606055733737,0,0,0.157073888681179,0.298713029029669,0,0.655458649126638,0,0,0.157073888681179,0,0.298713029029669,0,0,0,1.61843593652728,0,1.86613112880835,1.25113122570695,0,0.655458649126638,3.00295859627165,0,0,0,0,0,0,0,0,0,0,1.17967446110304,0.298713029029669,0,0.427681226368707,2.46026109792458,0,1.41068644978926,0.852129328372392,0.157073888681179,0.655458649126638,1.69372253730603,0.75714270780841,1.90918125586861,0.748279034878356,2.54970231487831,0,0.655458649126638,1.01700084331899
