"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X17","X19","X20","X21","X22","X23","X24","X25","X46","X47","T03_1_048","T04_1_070","T05_3_044","T08_2_164","T10_2_117","X26","X27","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X41","X42","X43","X44","X45","T01_1_016","T03_2_045","T03_3_085","T04_2_044","T04_3_028","T05_1_034","T07_2_060","T08_1_161","T08_3_020","T09_3_077","T10_1_291","T11_1_015","T11_3_146"
"ENSG00000077232",0.806846028398798,0.596219179128836,0.574890020124212,0.286744788924848,0.486526680225102,0.276798501251409,0.341098938341402,0.626712057100959,0.517414926092139,0.74653640853305,0.448201199093449,0.514928236976206,0.804141747410015,0.614452766638152,0.949944522569926,0.520393306327782,0.23902768030695,0.697719060145129,0.660404015032603,0.261749302459337,0.517414926092139,0.26382419619223,0.677181882731875,1.15756892049981,0.870086277924449,0.573695769555784,0.499162757814692,0.752997608189909,0.73066827875823,0.7235785078764,0.558079881410631,0.407221589105504,0.775379344057903,1.19408813413718,0.518904884801642,0.613290833816457,1.65582096850725,2.51175055364456,0.697280462475275,0.331804227720877,0.451585870774791,0.239931402827276,0.487034253968044,0.780587150527115,1.2014261715243,0.524626902117401,0.294304772531933,0.423753375857082,0.650695963309913,0.279731004919462,0.678515720741994,2.19395821489458,1.01121717969537,0.311314579759838,0.967510305728855,1.78268986806635,2.32045597806547,0.469323893846186,0.667362540119519,0.671358595317966,0.442193413613556
"ENSG00000077312",1.38853776363858,1.015767315874,1.19232976908718,1.81403098722781,1.31860939745591,1.56500789444732,0.85215453187292,1.0267735333371,0.936279051899698,1.34523131107567,1.05392723724579,0.736244787379574,1.71543920542474,1.12734631994379,0.900824594806501,1.021280920286,1.05929718374187,1.47545810917548,1.15268752643671,1.63500864255426,0.982235720871429,0.827189607330526,1.20691920927352,1.64218336621301,1.08057929524997,1.31860939745591,0.788913039727125,1.0267735333371,1.29148698143981,1.36704702679527,0.631989236460732,0.882765184416796,2.10373321835949,1.32308063742306,0.782433702830679,0.982235720871429,1.11192514702734,0.667584791870157,1.32753806337925,0.580632247700431,1.19232976908718,0.0655082691254377,0.631989236460732,0.36341056648891,1.13245029647924,0.580632247700431,1.20691920927352,0.631989236460732,0.999098935231833,0.503940874805058,0.715987696443258,0.55804983875899,0.999098935231833,1.04312700693078,1.27311788789501,1.14260439557858,0.976570560922465,1.61326787020511,1.22136258707657,0.98787872118653,1.05929718374187
"ENSG00000085465",4.11948566846472,0.0664767391370963,0.174239975486898,0.0225009829934738,0.0556078284562632,0.13691596493035,0.0628628594696682,0,0,0,0.226861745860253,0.223628522425693,0.420027633708693,0,0.377019660273315,0.220388036736556,0,0.170886504592123,0.0299239942961382,0.0879719528309248,0.0409873866560975,0.226861745860253,0.230087739518349,0.258801596502283,0.0446564106980104,0.0112943573891586,0.130024804764615,0.10212620654534,1.46355994777959,0.167525220560867,1.21109671985161,3.09331037021103,0.0736774535614887,0.184253871749433,0.0592399044745476,0.0915235563262357,0.174239975486898,2.91387196067803,0.0225009829934738,0.332690084492824,0.0519665839816961,0.0225009829934738,0.0150395794782737,0,0.0336212264638748,0.0556078284562632,0.0915235563262357,0.0373090078530091,0.18092362256856,0.308478637088624,0.252469945588938,3.17215849600129,0.261957031805864,0.0844115831127951,0.157394123442965,0.422849754465889,2.49023469951335,0.130024804764615,0.388614394717899,0.388614394717899,0.10212620654534
"ENSG00000092758",0.320384280279239,0.221289864803257,0.870958054724065,9.19315774996304,1.16563254053843,0,0,0,3.00817393136419,2.33956423575815,1.80183369432574,3.47408547833619,1.69508868961131,0,0.413107472029801,0.320384280279239,0,0.413107472029801,0.114883638504175,0.114883638504175,3.61738397809293,0.660119860524242,0.221289864803257,1.90122184527191,0.582388556856383,1.05487632855349,4.92325597541978,0.221289864803257,0.413107472029801,1.80183369432574,0,0.320384280279239,0,0.870958054724065,0,0,0,0,3.38532029194785,0,3.52691238755189,0,0.804044721813448,0,0.804044721813448,0.996137360065912,0.221289864803257,0.114883638504175,0,1.41020758184011,0.320384280279239,0.320384280279239,0.320384280279239,0.500229452559109,0.500229452559109,0.413107472029801,0.934904971866896,0.804044721813448,1.05487632855349,0.114883638504175,0.870958054724065
"ENSG00000100823",1.89585790357075,0.55710072495067,1.19104335695274,1.01120641246732,1.054091344359,0.921411674526029,1.25309453848426,1.61141670183719,1.65106647578453,1.39162318260308,1.50260855014057,1.60998028531613,1.56324312973302,1.8356802757769,0.973724317404829,1.19104335695274,0.618393063634772,1.13621649473839,1.48704317942505,1.80587841916732,0.964761653995697,0.987064769014955,1.28224563395275,1.67736418160607,1.10188283004518,1.63561947824314,0.604034083622486,1.37987165594255,1.200618323234,1.00466229059088,0.874327601215917,0.883868150426019,1.81338679594952,1.52869026104826,0.583688348214231,0.928343600932313,1.2063329474282,0.655071027184324,1.55729307186338,0.499308674230311,1.03280822027799,0.211780666668671,0.928343600932313,0.709738465224551,0.967007545071099,1.14219146012315,1.15209507213213,0.857478302853364,0.833061305858787,0.571932077188023,0.840429893884566,0.502408771975524,1.03066253691679,1.18140441750303,1.0646163118134,1.21769473393696,1.01338120719038,1.30550470765625,1.06251745216618,0.82565488935947,0.837977876648595
"ENSG00000106366",0.503793122640164,0.125460408677293,3.83623908990468,1.54001331106585,3.10663580748371,0.262893456058923,0.602055912407576,0.475790440479509,2.13087680859295,3.75701574063223,0.979774474771288,0.34774207913338,0.149294442466419,1.84373884157211,1.35767575467634,0.0515006277679559,0.531262606247196,0.741862100646732,2.09757523139574,1.17817006673355,0.316505696728799,0.172741115679501,0.966420080455277,0.408256311542905,0.513007853621349,2.59731249513985,4.07271301984047,1.16068719734701,0.749678871453379,3.15305449953005,0.475790440479509,0.305941448562962,2.9131349429052,1.34740977603828,0.795710439734898,0.172741115679501,0.437587442968131,0.149294442466419,1.4660280351501,0,0.652960524139509,0.0889544099797629,1.00611804046258,1.31616611949266,0.710164478332919,0.602055912407576,0.437587442968131,0.897728441808624,0.549289260460243,0.627732723420488,0.207211770068672,0.0765775401673592,1.06994629547533,2.95768384719579,0.337404916043593,0.229742982284047,0.284578007212404,1.56237664986529,0.795710439734898,1.06994629547533,0.229742982284047
"ENSG00000107223",1.9056398845087,0.700054999073394,1.79551919723997,1.96392283296506,1.37012075346726,0.388382960519899,1.12118782753806,0.868718258552886,2.09216169947313,1.38874108247158,2.10573152299043,1.20342646794996,1.20762763993189,1.13006862366355,0.735402036088841,1.62066771986057,0.752756011207178,1.47142868120589,1.29313889628839,1.40346622352036,0.852712053904397,1.2732340249049,1.50935993633297,1.92618035267954,0.74699451544822,0.536009789878362,1.14766787639731,1.34364182522718,0.814658820644329,0.841941733429238,0.931024232981432,0.884548827498879,1.42166378181653,1.51615064854627,0.594929345940408,0.594929345940408,1.28122895861695,0.711933830610284,1.53966954270867,0.594929345940408,1.16505502295005,0.0755000050116599,1.01012203180093,0.41042011958497,1.43605834809102,1.24489760902072,0.92082497847752,0.825633977391597,1.09421264731582,0.495349329685868,0.995617759495845,0.549312545661537,1.05277992838118,1.2243110474826,1.20342646794996,1.02923698025827,0.620362785242453,1.12118782753806,1.14766787639731,1.16072784139896,0.925933618772155
"ENSG00000109063",0.777607578423103,1.16227142883749,1.33560303189332,2.75742969674624,1.44057259123412,1.94753258005243,1.22239242113035,3.5145731730101,0,0.855610091044482,1.51457317275762,2.29418310447449,0.607682577401577,0.308122295251355,1.49032562682761,1.92961067228894,0.514573173262567,1.69514541842915,1.75742969674624,1.46566357239856,1.75742969674624,1.65207669664527,0.695145418429147,1.94753258005243,0.362570079705307,0,1.25153876702482,2.14684138846889,1.49032562682761,1.58496250072116,1.63005039013872,0.41503749891817,1.09953567364709,0.607682577401577,0.777607578423103,0.46566357239856,1.19264507812273,0.514573173262567,0.817135942928173,0.514573173262567,1.28010791944733,0,1.03394733219175,0.308122295251355,0.736965594454745,1.25153876702482,0.855610091044482,0.736965594454745,0.41503749891817,0.362570079705307,0.46566357239856,0.251538766418886,1.41503749945918,1.30812229525136,0.777607578423103,1.85561009064584,0.607682577401577,1.49032562682761,1.46566357239856,2.11547721730896,1.36257007914426
"ENSG00000111218",1,0,0,0,0,0,0,0,0,0,0.41503749891817,0.63742992102749,0,0,0.41503749891817,0.289506616932677,0,0,0.152003093300781,0.152003093300781,0,0,0,4.73094180677989,0.152003093300781,0,0.152003093300781,0,0.289506616932677,0,0,0.736965594454745,0.289506616932677,0,0,3.11547721747542,1.68805599358576,0,0.152003093300781,0,0.736965594454745,0,0.152003093300781,0,0,0.63742992102749,0,0,0,2.68805599358576,0,2.18762700331652,1.07800251192534,0,0.530514716254874,1.28950661693268,1.63742992056377,0,2,0,1.41503749945918
"ENSG00000112234",0.866518794709928,0.658505939382939,1.0543170798697,0.497361019734646,0.422378962814701,0.6101821134547,0.597843940916833,0.689845384481924,0.328426686390748,1.05281126153558,0.873359624048045,1.04979490223545,0.759812010640179,1.03156309531572,1.06630737559722,0.728085949303671,0.538828112718091,0.868232045629366,0.654540204848939,0.616311854704026,0.549545265622311,0.440917475156995,0.969070637648333,0.82124480776872,1.02543426455012,0.814151729281175,0.712911138701505,0.917051428800589,0.970666397301615,0.566528818932101,0.840572851565836,0.733735603425109,1.13765016952638,0.935145378783959,0.705263456112528,1.53281245556662,1.01773642889986,0.624444539460226,1.06182268444583,0.608133065726266,0.881865296183845,0.179070961804184,0.863086177920618,0.748694070346234,1.15880276731466,0.620383928186725,0.650563539099259,0.831819464150888,1.33267615991928,0.898727663306574,1.01464575752335,0.915395215410367,1.67173126656053,0.928591987334761,1.23514061837125,1.35850337414838,1.3657984440332,1.03766600049772,1.0192792855668,1.16578527069814,0.956240619252141
"ENSG00000116183",0.369599058650898,0,0,0,0,0,0,0,0,0,0.572071053268452,2.77396983538404,1.24039820900157,0,0.0685547300881684,0,0,0.133999082871463,0,0,0,0.944593701592165,0.0685547300881684,0.422942697730777,0.0685547300881684,0.369599058650898,0,0.133999082871463,0.196603091155346,0.0685547300881684,0.196603091155346,0,2.33320801951921,0,0,0,0.749593202220504,0,0.422942697730777,0.707218250573784,3.81670739780602,2.31920773867246,0.314207057276834,0,0.422942697730777,0,0,0.0685547300881684,0,1.89734682283125,0.663560896731381,0,1.89734682283125,0,0,0.133999082871463,0.196603091155346,0.524054225993418,0.133999082871463,0.707218250573784,0
"ENSG00000123243",1.40032885863399,0.199423447755733,0.112176794197718,0.281693413909918,0.683861574496327,0,0.159363957413226,0.876197545333818,0.118160285329329,0.461881194019082,0.292316631818715,1.05214633402546,0.773787254171026,0.548620653495501,0.265610461505606,0.00646622210254216,0.199423447755733,0.302862197595544,0.512732306175693,0.281693413909918,0.182391115248286,0.0571784105918063,0.38456154221711,0.232896481268143,0.118160285329329,0.965193789940049,0.334044130929419,0.0879915324941321,1.54726221723375,0.461881194019082,1.68665680354745,1.66433972565525,0.695913801874047,0.100134843478003,1.69067762295541,0.00646622210254216,0.118160285329329,1.44385872662032,0.159363957413226,0.130053331100751,0.210667639261411,0.938390384141835,0.418899859924276,0.0193123633677898,0.723650188591204,1.87864418971033,0.0818813327252371,0.359523939994606,0.094075964383901,1.15176265939144,0.404283400575063,1.97740269739448,1.19769277772266,0.328893720627111,0.112176794197718,2.29120657045069,1.34782623831203,0.862005111063572,2.161047710399,0.359523939994606,0.466578803368989
"ENSG00000126838",0.0650980288122884,0,0.201642733089614,0.142545512764704,0,0,0,0,0,0,0,0.244429328344562,0.230307654773596,0,0.244429328344562,0.0490968257666314,0,0.0490968257666314,0,0,0.0650980288122884,0.0329161566099617,1.60521173327825,0.37852732080014,0.0650980288122884,0.501214105399004,0.127385054080543,0.299708286933321,0.272264633591462,0.172396702231837,0.258414112199744,2.35682699193633,0.149916381024933,0.82947342314788,0.0650980288122884,0.0809237058855177,2.7467013928921,2.58963584812167,0.016551952795616,0,0.0329161566099617,0.201642733089614,0.127385054080543,0.285983448382397,0.465490978039008,0.127385054080543,0,0.0329161566099617,0.157548314137238,0.33959022656611,0.272264633591462,2.58484345880173,0.890911993895237,0.172396702231837,0.201642733089614,2.2483666631073,1.4675235705939,0.994474353307478,0.112063590706888,0.453748653194282,0.365664700808372
"ENSG00000127554",1.31689870095043,0.822220445418078,1.34880795957677,1.80214709422659,0.789804956350374,2.30665198775954,1.15306800379688,1.51141952423392,1.04563159500033,1.42140798253593,1.47835647864579,0.9058917479795,2.05269530473986,2.34056254674162,0.73748760383738,1.57370901354989,0.71757603815526,1.34140742249041,0.741241560175481,1.87986702783665,1.23857842583652,0.871752963998189,1.17941387623311,1.83046388725446,1.25796267347603,0.983184501984572,1.0831546657937,1.46992176925066,1.45628309560447,1.08649462284893,0.359860329190276,0.80142103465776,1.3444151175783,1.35776637007791,0.46229898127994,0.624496566115396,1.06334211288144,0.475293289584758,1.57407511682507,0.316757569014061,0.921800195981137,0,0.425847698388491,0.562378959426211,1.13519159752576,0.645377049336786,0.72418882887272,0.81882612483677,1.5307864935678,0.866681297222444,0.49611426092953,0.718073049940671,1.16247170637524,1.62178016296657,1.73522155635027,1.33548113267741,1.03861870685358,1.42354271708865,1.32399042597576,0.579255546768763,1.42587714133487
"ENSG00000130948",0.477414333184168,0,0,0.477414333184168,0,0,0,0,0,0,0,0.232589290660927,0,0,1.34658618922641,0.477414333184168,0.210262260842023,0,0,0,0.781229602795891,0.01687763876548,0.756655083517654,0.628546553819515,0.304917166961059,0.304917166961059,0,0.210262260842023,0.210262260842023,0.138047739438679,3.17021704533191,0,0,0,0.556498491481416,0.108958268575596,1.31645596369287,2.19201744104875,0.210262260842023,0.556498491481416,0.10264776138903,1.12216812593343,0.108958268575596,0,0,1.06921360276938,0,0.172599857011984,0.795645470405138,1.22258017052027,0,1.97052093602131,0.393742313739017,1.17324756051176,1.65692260486161,1.32054008048706,1.43756032755381,0.264031977830383,1.3934366023527,0.477414333184168,0.0973678371111844
"ENSG00000133121",0.862503630917706,0.607622777309392,0.887103532739598,0.513324324275064,0.889134715117532,0.526433303598709,0.532813480188638,0.954608163925452,1.0116561333117,1.11072268089831,0.721434015696864,0.996662549767963,0.595234236156396,0.529040865941204,0.833263336550234,0.803418123412644,0.464221588612275,0.746298022909834,0.730525130427892,0.426482508722642,0.45692762587097,0.663278609604651,0.990999537157835,0.85497876481377,1.0521026673348,0.513324324275064,0.395381033913489,0.76043644324412,0.839579196992458,0.742370936722912,1.65998301010797,1.56280533344154,1.34481182525354,1.02464890024333,0.500095136727554,0.775140746621787,1.29359221957487,0.952667161650693,0.513324324275064,1.33292272355828,1.42119524528437,0.703078096614007,0.582738392454167,0.719152256899439,0.403929965340065,1.00230342023403,1.02094860559374,0.529040865941204,0.781715661694147,0.73373874744894,0.889134715117532,0.995230021307583,1.16705353964823,0.937358531999072,0.826919704779981,1.248420278204,1.10898087034703,0.386781142236444,0.78680158467203,1.35594300691487,1.21201503889999
"ENSG00000136942",1.51613131105728,0.553157407716786,1.35901372144342,1.46446798821303,1.81824305389487,0.958679576725804,1.27219964884586,1.08721462203794,1.17840063960233,1.83189851957085,1.73638642067676,1.08721462203794,1.41935250700565,1.39992617097422,0.860833004671813,1.20661326087152,0.885487338538017,1.57902271533928,1.11428691616953,1.79240177810656,0.971896359942632,0.800995900977619,1.32979696496227,1.41935250700565,0.919992634106043,1.33364156880987,0.757773252090722,1.24795790751881,1.13939699828267,0.797288393788852,0.537686151893843,0.634366385533591,1.7344489503158,1.76038778689611,0.57280830297528,0.819391855186564,1.15830819754024,0.544337015944102,1.18692675718994,0.864380952246989,0.746281526471928,0.559737491449416,0.757773252090722,0.621843935471026,1.35018413470656,1.08417498874487,0.973539976154437,0.60285406976948,0.99635613466271,0.424476711900649,0.66520507566948,0.378072531022304,1.31040573963838,1.23841945129994,1.10081426957109,1.15829374566665,0.87145077911977,1.73541801095414,1.1408605396518,0.806484029891348,1.10831460056044
"ENSG00000137309",1.20826239217598,0.497259304971048,1.44473135438102,3.11492451769085,1.72267896540751,0.748737147807041,0.529114336090002,0.863424359096157,1.71210645284291,1.56620790947792,0.585451857781081,1.44473135438102,1.18962342890314,0.87075550768294,0.298498012683591,0.439269322480412,1.82056874444248,0.758255200220634,2.53080312916159,1.84757153174226,0.981900461585051,0.476265979044237,0.977832522094224,1.04922692525907,1.00206986241612,3.18629178532774,0.929505806657673,2.02034632075157,1.78298347170056,1.96593532567959,0.608437836654631,0.787987991564893,2.02495357423946,0.775543525516434,0.620664865593698,0.476265979044237,1.12487745302153,0.224892336644029,2.45088268580002,0.617181989447723,0.836719411182331,0.0831378810650012,1.04803749026052,0.425396213676424,0.915395530555272,1.37323392397589,0.425396213676424,0.60316579301439,1.28709004791304,0.574718148162417,0.374731091340313,0.708388484012788,0.560281169166456,1.33664057093534,1.49588410032819,1.07877510466335,0.540191439405791,1.70063334855787,1.31852607609658,0.56932119683709,0.693582218281661
"ENSG00000139163",0.777834275087556,0.662036077651202,0.738623397533048,0.685136648278537,0.813214308609062,0.757151399940319,0.652170340842853,0.656332560793876,0.444631745291625,0.762953255838603,0.661518506607725,0.862683998692332,0.926541484541451,0.854103049928583,0.896506338908223,0.66823248664592,0.693261852972253,0.699830051129089,0.799636719840981,0.512212533839629,0.566853045868097,0.603960105628081,0.959336884811942,0.918333127024766,0.833114278002988,1.18713730738196,0.680546030499677,1.10310761048685,1.26483818722159,0.851382638787131,0.812748237403615,0.838619116321194,0.922227118440465,0.843646832921176,0.980655198786232,1.29184350222588,1.0920111830358,0.951313529128891,0.945372899314575,0.620032268797874,0.629590318912859,0.329452082229518,0.720351410779139,0.675428153076483,0.739114036881061,0.481459379743678,0.501841411049353,0.544009560664094,1.18929330013026,0.618966344116801,1.11827431534682,1.38036951712538,1.89893767872991,0.983556809663334,1.37469697235552,1.4800113803593,1.40963578218975,1.11487568152038,1.1399866376555,1.09508080120709,0.989754964784611
"ENSG00000141858",1.0765587127387,0.620278231014546,2.25451945933445,1.38169246059647,1.45950492771667,0.935545833961627,1.54480428995873,1.45038601763576,0.636450356817512,1.21221871419337,0.922415573855913,1.26864605476892,1.33950814411429,1.58979295696547,1.00362435759471,1.26518327209377,0.97423448212881,0.798534134601221,1.69648488569927,1.24774357966571,1.30619799782343,1.16468867864606,0.886805847090146,1.42888169933111,1.72449288192513,1.24070824335471,0.68390667412482,1.58424549983266,1.23009048983446,0.873222285670913,0.5706448400015,0.859509612094278,1.53621046875736,1.18315523682223,0.398002386022072,0.265630549857555,1.5101175189487,0.774378265604955,1.27554678452832,0.784089201041928,0.769498174950037,0.45989584936955,0.812835870516736,0.965726220396615,1.24070824335471,0.944233418132246,0.864095000500557,0.850294881211184,1.75196747912946,0.739865808000782,0.631079766355744,0.798534134601221,1.20500754984556,0.999462282382482,1.30619799782343,1.12703094932594,0.699384775725976,1.30282428977048,1.0961806300103,1.11168825027501,0.94855766989996
"ENSG00000147206",0,0.259212695091858,0,0,0,0,0,0,0,0,2.82814152234938,0,0.373217323319015,0,0,0.427010140467996,0,0.135420208707393,0.427010140467996,0.0692984428366757,0,0.57730892811633,0,0.135420208707393,0.624119466779331,0,0.427010140467996,0.0692984428366757,0,0.198643819042742,1.52097094360499,0.915111102632077,0.259212695091858,0,0,0.373217323319015,0,0.373217323319015,0,0,0.259212695091858,0,0.0692984428366757,0.198643819042742,0,0,0,0.57730892811633,0,0.259212695091858,0.373217323319015,0.198643819042742,1.70641653058907,0,4.26351140818512,1.24961388959956,1.21944513693208,0,1.30812229525136,0.57730892811633,0.837783093449512
