"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X17","X19","X20","X21","X22","X23","X24","X25","X46","X47","T03_1_048","T04_1_070","T05_3_044","T08_2_164","T10_2_117","X26","X27","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X41","X42","X43","X44","X45","T01_1_016","T03_2_045","T03_3_085","T04_2_044","T04_3_028","T05_1_034","T07_2_060","T08_1_161","T08_3_020","T09_3_077","T10_1_291","T11_1_015","T11_3_146"
"ENSG00000150637",0.359724781837588,0.0930609524682989,0.493764053323863,0.544076853309829,0.67025003052004,0.169838862923725,0.2325452935928,0.441633037236383,0,0.631993109211685,0.467933998279813,0.527500115519657,0.931944151780607,0.840959671608815,0.993590169661146,0.331354982553037,0.568590211280205,0.262905195886723,0.519139769883417,0.211944507583842,0.441633037236383,0.568590211280205,0.350330031867563,0.544076853309829,0.282795903003409,0.576669637906191,0.736655470272469,0.867545976963107,0.655068781637271,0.312127033912568,0.423828851683553,0.485205317318278,0.414843679657667,0.786270506009301,0.631993109211685,0.369058748199394,0.584704068772756,0.999612335436891,0.50227231525156,2.97048379285434,0.331354982553037,0.159117598384064,0.887169042516299,0.552294339778533,0.359724781837588,0.321773041850721,0.378332713536691,0.2325452935928,0.282795903003409,1.02345272148485,0.312127033912568,1.06424830208391,1.4806290712052,0.600639932393945,0.647417828143034,0.969246935138296,1.11505972807968,2.97048379285434,0.807022644318311,1.02935176601835,0.76521550033874
"ENSG00000151320",1.19978295365412,0.0608435841743188,0.0205676260319046,0.223442104962169,0.874043822183535,0.16305318115905,0.298348617805401,0.181436746468207,0,0.64152889513256,0.156872897880188,0.667845332570371,0.808531788242772,0.573557737082508,0.427181328254789,0.885302166368817,0.15066602657417,0.353433567573453,0.416873944726902,0.531182785265628,0.235222375046308,0.374891824204202,0.467689862303864,0.596572451437167,0.667845332570371,0.358828128052837,0.303952727628384,0.659126416822834,0.748148300840792,0.727445475582488,0.406492390597213,1.33730410796557,0.623714071327585,1.40144211050655,0.16305318115905,0.292722652873201,1.89844631196132,1.55032202938946,0.531182785265628,0,0.847427566877864,0.55957059223736,0.303952727628384,0.36420259106073,1.97069227140939,0.605676511549727,0.112853339161142,0.16305318115905,0.839731850984271,0.667845332570371,0.663492461273631,2.51580329337364,1.44774108826309,0.0805676159007659,0.554877912773583,1.13523382860408,1.19375835449389,0.502225163489268,0.587410576498961,2.01578365794088,0.764499282752621
"ENSG00000151632",1.3446382503453,2.49346143745438,0.607453878676609,1.18173942221495,1.95229738856718,3.86747281368594,0,2.57186031323476,2.78319354439932,5.24625814064517,0.423402440292526,1.35467871982277,0.8076768948356,0,0.301729376088893,0,1.41681822020044,0.613255860587824,1.50874291131853,0.850333734647978,0.642551418392079,0,1.98523359958478,0,1.5608779864297,6.42862283604516,6.54052227851707,1.91180728080002,0.558508710053545,7.52455225440862,0.04838779182016,1.07530480769678,0.735034062626951,0.992152974851011,1.13343412847348,0.62829638239573,0.528460666668727,0.862834545636656,0.648214227471517,0.26861641918509,1.34580033873451,0,0.660096546618357,0.563178918731829,0,3.08104871064405,1.46253086960103,0.106675944947863,0,1.38495292477327,0.0965865065846505,1.51081654245721,1.28369091729941,0.348084299100434,0.096126214454516,1.12194890861607,1.43494988615124,0.301729376088893,1.45806005824315,0.930233975670841,1.30196759892826
"ENSG00000152154",0.512190958534634,0.227107423563267,0.0602154433555674,0.360805854012473,0,0,0,0,1.0952979025775,0,0.526491170945179,0.675093522295962,1.04651634817088,0,0.72554823728605,0.244513178568385,0.278707093096577,0.244513178568385,0.278707093096577,0.136782056193538,0.312109292027523,0.526491170945179,1.38935481472779,0.453529046982258,0.136782056193538,0.636059682920504,0.0990066324308211,0.244513178568385,0.540651026576119,0.244513178568385,1.34162837899465,2.14068569775472,0.0797414118511886,1.41263872803802,0.0203523489024125,0.155305211866748,0.497747580999507,2.33194319025293,0.32852479120731,0.155305211866748,1.69809825870625,1.64009579003269,0.209489104095743,0.392380391058523,0.312109292027523,0.209489104095743,0.244513178568385,0.261711439584783,0.0602154433555674,0.227107423563267,0.0797414118511886,2.38783964407643,0.312109292027523,0.227107423563267,0.622810131005028,1.15173859730349,2.70003278080151,0.118017978739962,0.37667950062281,0.636059682920504,0.737890949519645
"ENSG00000153993",0.801245175460404,0,0.00717242240550394,0.175788996754709,0,0,0.117331581344158,0.431756230233561,0.256253445305738,0.0355107614074172,0.0564050989597923,0.415675206255144,0,0.0494738887606962,0.297790619627998,0.0564050989597923,0.117331581344158,0.0494738887606962,1.33347895754591,0.588206075532212,0.0425092177882481,0,0.291929455966414,0.0143093631208689,0.0214111700502992,0.0838016622265331,0.297790619627998,0.0701684110093107,0.399412911359893,1.64300238108213,0.338165274068304,1.64989265703191,0.680823620284594,1.71046761083166,0.0905702781671349,0.326744492311152,0.916200128014998,1.43801894243563,0.163001622749148,0,0.35512869530079,0.163001622749148,0.447659982035624,1.20525973701922,0.0355107614074172,0.0701684110093107,0.0770011405797706,0,0,0.447659982035624,0.671824890242051,3.54418796974179,1.27822384541366,0.509577726099954,0.87758645562805,1.85660466761962,1.29297107904554,0.711884379091965,0.680823620284594,0.156565180066777,0.809474000586128
"ENSG00000155506",1.22066073126415,0.851010480330579,1.21630626999206,1.3897088738869,1.1773534500194,1.02727912802493,1.05253600220863,0.802815406999052,1.10706257891973,1.2950684319781,1.26586958505828,1.01322841098683,1.12836691058708,1.30432964801092,0.925589699532541,0.921248788066411,0.85381657585869,1.01354214020014,1.21139173999033,1.87278364708509,0.7210371250657,0.921248788066411,1.12430545671677,1.23982664652524,1.2105710215617,1.42881236267999,0.78712002619343,1.13904603759493,1.42362791984235,1.32444686768583,0.78565127281796,0.959203328784995,1.41700247846076,0.916223758917955,0.697408288433274,0.61875541722666,1.13328335464751,0.692714090002436,1.30561123905927,0.814025686609957,1.03842199836294,0.330259565428858,0.773476658830923,0.560257474263065,0.903076178548674,0.673385999530016,1.09969365164585,0.692322215886976,1.17426988786273,0.652990153192327,0.825864259323535,0.818700970036596,1.3033035551877,1.41367831243677,1.43491550783007,1.3186188457037,1.07435396461407,1.4005444298939,1.087824514523,1.20728347097175,0.987267615127125
"ENSG00000155657",0.470583618847082,0.5311574485156,0.481646794769383,0.563554094139454,0.185788626260254,0.527748723224904,0.0939732740456952,0.759577651959184,0.271720946545002,0.589503339384623,0.411160684044046,1.00894430810678,0.589800036074512,0.205715773093054,0.6883271706878,0.509313815362599,0.129124531405073,0.793946597120884,0.5577171122155,0.474239173270889,0.282592077953973,0.272209201692013,0.390465739239138,0.437071102102532,0.375954595337804,0.625296611037592,0.62682738272646,0.428052071474339,0.675025304630398,0.762488542556929,0.576443167494044,0.580028900303491,0.378324361492083,0.568017268048383,0.599405302163791,0.325970759352291,0.543264439750267,0.355503783434563,0.169295575969903,0.470905804252999,0.437090314066968,0.123926619459087,1.11964481401006,0.34963377960047,2.30959999083242,0.51710445265988,0.715769965436488,0.379764345066925,0.646514552548958,0.665338208666349,0.46401475692794,0.334239788896461,0.965198176413332,0.695877355312723,0.929366510298471,0.579248636855178,0.818835240766752,2.00168469188016,0.508594898216752,3.52274924901528,0.62865375673218
"ENSG00000156218",0.354527867076281,0.266970820962966,0.07924675050728,0.302633791759201,0.388115075084035,0,0,0.831257051356264,0.0740969327983818,0.134713703884753,0.094586819011096,0.614270012536717,0.337436409951438,0.449058164630749,0.154366231155905,0.472732386052497,0.0162014180100862,0.449058164630749,0.0108211357552072,0.420938100494763,0.492168404998853,0.284912500150775,0.24422532274459,0.159237816241735,0.43305673247533,0.0215617113791386,0.62134821781364,0.144573430180442,1.14544483879128,1.2496138902063,0.607156909555546,0.663103314077667,0.154366231155905,0.396391105254378,0.472732386052497,0.0480684395808471,0.768880097390455,1.36796170374381,0.271477202215473,0.253366598987459,0.424988965381767,0.65622751592935,0.358769279812436,2.74725629407452,0.173754642344261,0.271477202215473,0.289363271895007,0.0108211357552072,0,0.43305673247533,0.652777289066482,0.109765490974973,1.19846934410006,0,0.104723656814572,4.01966195070274,0.424988965381767,0.408716810198504,0.333131719872796,0.379791295361526,0.07924675050728
"ENSG00000160211",0.822706366424633,0.383434898639912,0.930336618731292,0.975710428412792,1.15405604691085,2.58141605080319,0.441187665965515,0.587204084739155,4.2956920033248,2.67894609441312,0.822706366424633,0.665442350324396,0.797657546214526,1.14911339419247,0.86552179278944,0.672348942060998,0.416719014085773,1.06238904036353,0.930336618731292,0.803960641787405,0.400172940592138,0.784968133600211,1.04120270678366,1.23558943058099,1.2678671645897,3.73165153303012,2.23235173218362,2.48450368959291,1.19299924351073,3.02623712569549,0.204418645495174,2.14567545367902,1.73178484510199,0.86552179278944,0.383434898639912,0.651529177803336,1.70509142681849,0.155964794581814,1.42742576455468,0.105826864907999,1.46370798813792,0,0.651529177803336,0.349364721578985,0.828901202369011,0.542669968190069,0.408469697249199,0.57251159690011,1.13418301708647,0.665442350324396,0.672348942060998,1.20257298012025,1.25412218101592,0.94751946081871,0.941814555941812,1.23558943058099,0.930336618731292,1.77413510190267,1.05183476404287,0.713108225382018,1.20733612938337
"ENSG00000163481",1.86694569379227,0.803590325789122,1.19234598058644,1.31665490582262,0.760459297049229,1.17602632261451,0.90609286559142,1.38923802980569,1.72832667597032,1.28656733931551,1.31665490582262,1.54984691360456,0.90609286559142,1.20848309543356,1.09153845243601,0.983154328633485,0.760459297049229,1.1259295817047,1.22444170445972,1.84646753597233,1.15951994371002,0.983154328633485,1.03836396151286,1.59964149862315,1.30168955580084,1.25583890413203,1.10883649210281,1.86694569379227,1.4982720400074,1.28656733931551,0.497001130204615,0.964271413608705,1.22444170445972,0.782185986885316,0.824681740107618,0.330039846421367,0.803590325789122,0.90609286559142,1.54984691360456,0.824681740107618,1.61182616375333,0,0.945138064719441,0.387867297625161,1.05630744086744,1.09153845243601,0.670124804659164,0.865961478906058,0.90609286559142,0.983154328633485,1.24022571429818,0.64662885717444,1.25583890413203,0.497001130204615,1.28656733931551,1.27128493235451,0.824681740107618,1.61182616375333,1.63589104551506,0.845469246278806,1.10883649210281
"ENSG00000163644",0.767914345597709,0.988729239778706,0.793482089479515,0.601782277042043,1.08504758562246,0.41124931382192,0.226499729342089,0.496746125837621,0.343628326570824,0.618568189656022,0.491548475726599,1.1325684523129,0.722050616265884,0.478471830140342,0.302667696144487,0.329132666436533,0.662521966251135,0.692910348596624,0.519906564950891,0.724267984165878,0.522457145313937,0.254385695811758,1.10560563159998,0.204431749895533,0.733103531989207,0.639867014075151,0.748436717285008,1.10219956967448,0.55521076253068,0.363680633936131,0.613792111295372,0.697431955500902,0.841255461857701,0.414438720434175,0.879561088078462,0.620950313113633,1.10560563159998,0.572544085325641,1.24339765208604,0.686101254072446,1.18663688271539,0.522457145313937,1.15081734034455,0.397420598654046,0.269648118273884,0.405733723880746,1.56497499450084,0.618568189656022,0.885517443365335,0.522457145313937,1.27399243088287,1.22785346615227,1.65838328178915,0.575003361406583,0.89144930735981,0.83716348597249,1.04303121423987,2.48672223511812,1.29949740391649,0.637515946574021,1.28755121032983
"ENSG00000163931",1.14460019095969,0.909263595203442,0.838551298272673,1.62710958105736,2.01042868915573,2.95469198308464,0.574976776959645,0.516203313618205,1.24889720946307,2.10977240960593,0.812803924358334,0.827279023193795,1.18208855459175,0.975743471359321,0.796081137700179,0.849736180750327,0.572523953433993,0.852771613322083,1.37741054228136,1.51150209629385,0.730485698520191,0.261404385690472,1.09419097596751,1.42032726935443,1.30464286715716,1.96018046200682,1.62710958105736,1.97697052044894,1.91684666373869,3.50523581016066,0.421250987930297,1.0339555481824,1.95312652052419,1.18449993936638,0.823158078970875,0.525110006620284,1.15775039808652,0.545264019722158,1.17644626588053,0.43751673271392,0.860835016085411,0.273536166660799,0.496930343968411,0.40617788486162,0.777033353768431,0.911206154980404,0.422613493619665,0.425334649669221,0.897552985967738,0.41304882478608,0.6349799871211,0.640845301025588,0.768486272067321,1.82812501866856,1.39069863164164,1.52931844091409,1.25579326935212,1.29426027901733,1.68332134076072,0.993271660143748,1.48761645769815
"ENSG00000164120",0.112588045834543,0,0.0611382049518912,0.276236503275473,0.0980743598347606,0,0.210290265277045,0,0,0.282668316919732,0.903949662832593,1.24427809261405,5.08018608762119,0.567141318644207,0.469037528402564,0.0760263351589354,0,0.0907623928444239,0.162266070842328,0.148246040056219,0.00778547460955711,0.196731412642628,0.452018158978343,0.0460948307634893,0.0611382049518912,0.0155291590468437,0.0907623928444239,0.0611382049518912,0.210290265277045,0.203526767012275,1.41793056342007,1.42084918888787,0.169225323481382,0.282668316919732,0.00778547460955711,0,0.0611382049518912,2.42840074160624,1.19398226880054,0.693196175439532,0.00778547460955711,0.852996716205281,0.08341317933546,1.47801501129588,0,0,0.0460948307634893,0.162266070842328,0,0.540552642014962,0.0760263351589354,1.59891299143733,1.07303703621841,0.134088425257455,0.992931663565476,0.598414105567623,3.6806822077372,0.295446556526016,0.263286207479973,0.66885095378695,0.112588045834543
"ENSG00000167165",0.327346829566637,5.05010483164061,0,0,0,8.35540592924779,0,4.64595511077861,0,6.74146809471411,1.01350886623268,0,0,0,0.593982451081659,0,0,0,0.81894167680487,2.10123762888372,0,0.327346829566637,1.03339314118549,0,0.327346829566637,5.15066339132936,6.99009522197859,0,0.81894167680487,5.49120232168324,0,0,0,0,0.327346829566637,0,0,0,0,1.01350886623268,1.47660287296229,0,0,0,0.327346829566637,1.82661480286057,0,1.18492707418915,0,3.04553232911173,0,0,1.71911080525681,0,2.39678661786162,0,2.37994245704718,0,1.22477809073374,0,2.462262913598
"ENSG00000171658",0,4.4266142022314,0,0.569855608330948,2.13442632022093,4.81378119121704,1.19639721301335,0,3.35093918154643,0,0.853829352123192,0,0,0,0.403722186414523,0.853829352123192,0.569855608330948,0.569855608330948,0.215937398785102,0,0,0,0.403722186414523,1.63178335731897,0.718818247163755,4.90212383971094,6.73816264655524,2.0242162373026,0.403722186414523,4.27844945822048,0,2.3324095786602,1.55458885167764,0,0.403722186414523,0,0.215937398785102,0,0.977279923499916,0,2.92975155348044,0,0.403722186414523,0,0,0.977279923499916,0,0,1.09099453199484,1.63178335731897,0,1.19639721301335,0.853829352123192,1.09099453199484,2.62449086498578,0.569855608330948,0.718818247163755,0.215937398785102,0.718818247163755,1.19639721301335,0.853829352123192
"ENSG00000171928",0.768595061141847,0.828065988805207,0.729979767612245,0.378605285524187,0.451881341654572,0.901996522862546,0.758458026333873,0.380843980868323,0.0854829135769169,0.930548934453584,0.53955676084505,0.63845202169024,0.983113435525044,0.548282146944586,0.759546923754625,0.765835882614093,0.934255514923215,0.662724492069903,0.681044633257871,0.720649313225182,0.400139402174266,0.374255033921379,1.04847509863194,0.66617494449944,1.10300022416736,0.910733987953915,0.551347946970432,0.991135327899625,1.1121726003489,0.825401566334871,0.762983846966381,1.28136308401471,1.01330329624953,0.508971512846937,0.551834625976097,0.769711203172415,1.16789459589493,1.24080098964947,0.957399693751286,0.633000099826652,0.763544201129285,0.757157298234316,0.826742771851393,1.03968269271795,0.631715423375698,0.575822063880239,0.530778281551247,0.567141787992192,1.21276138037156,0.746053502657496,1.23777947074899,1.41902814208224,1.83796261826507,1.05365334589264,1.58108993588517,1.3617533996606,1.07083303470804,0.860054092442401,1.08407213426015,0.813578709519972,0.956174665989073
"ENSG00000174123",0.0381134623048619,0,0.311424807901865,0.181231662842119,0,0,0,2.75035842399238,0.892701406868726,0,0,0.459205083041956,0.567414299535531,0,0.111446536404923,0.0381134623048619,0,0.279961341229005,0.0381134623048619,0.247796364984886,0.111446536404923,0,0.0752458941606478,0.0752458941606478,0.279961341229005,0.311424807901865,0.692174305231499,0.214897885214603,0.762159676451802,0.111446536404923,0.8289065407952,0.514323981429756,0.953794366844902,0.111446536404923,0.567414299535531,0,0.181231662842119,0.487027746409399,0.618620070658777,0,0.111446536404923,0,2.78439187007116,0,0.111446536404923,0,0,0.430835284068154,0,0.541113337718668,0.0752458941606478,0.214897885214603,0.401896399245662,0,1.22559248528742,1.49588953733834,0.372365130285852,3.88883786711071,0.214897885214603,0.593244355325565,1.53639654210267
"ENSG00000177156",1.38942294917255,0.580068449206612,0.878759300415174,1.46694461269041,1.77804374138678,1.51315909984773,1.06313506822722,1.28484220364284,2.08388647025133,1.47029519466928,0.873707500247323,0.483887632842518,0.873707500247323,1.10469139638225,0.690488226802174,0.896302585151093,0.586258140820243,1.10469139638225,0.957271156519588,0.795727661232122,0.500369679350971,0.526355447697638,1.09387104547662,1.11756959654426,1.45515591470235,3.22387661523839,1.47029519466928,1.6670839470051,1.57826645714689,2.82253036316113,0.292739016556725,1.08733966581823,2.43372364350561,1.46190410424765,0.281339097313987,0.330101012136024,1.55478613551386,0.222947838149236,1.02034613191581,0.613787746274242,0.898791444177903,0.344779034429247,0.619834746494367,0.467215109258352,0.787692748023454,0.730159355726369,0.721749752330622,0.768768741314451,0.835244382174221,0.625856506703702,0.858445084620656,0.625856506703702,0.886303987529081,1.49517955207339,1.39119169200121,1.38942294917255,0.994980883194981,1.50501434460084,1.147179074221,0.704782040153656,1.19858734307129
"ENSG00000179520",0.355331252839622,0,0,0,0,0,0,0,0,0,0,0,0.640212361695243,0,0,0.504792152119613,0,0.188577708800392,0,0,0.188577708800392,0,0,0,0,0,0,0,0,0,0,0,0,0.76400484675018,0,0,0.983661262836902,3.20769591001439,0.188577708800392,0,0.355331252839622,0,0.188577708800392,2.29569655334065,0,0,0,0,0,1.69342416736846,0,2.83676118932476,0.983661262836902,0,0.878009475748686,2.37550913503961,1.56313613828997,0,0.355331252839622,0,0
"ENSG00000182253",0.343585823112252,0.797093242588598,1.54219206817933,2.96708818869488,1.73972341044824,1.72874388276479,1.5269760541633,2.16097643573828,1.77581986669654,1.41502506914516,2.10636311760728,0.755427323043521,1.12821492048883,0.304557178109199,1.43391702767122,0.906881314625288,1.0706724674791,2.81263474546975,0.566028063031461,0.815952121456672,0.566444450883097,1.3012381320262,0.911231573912624,1.90667048511011,1.3662950939822,0.981374507294797,1.51796257758504,2.57398660078767,0.4220669110844,1.31666609111878,0,0.341519382577168,1.39758002553288,1.1113345724141,0.534770583538377,0.907703122666395,1.11404303923446,0.491573311012628,0.964096636854447,0.882842926732853,1.35350421805581,0.21444092116757,0.864251269683008,0.171429075022874,1.09252072401368,1.08527467344059,0.956174130599559,1.1366517045291,1.41479385097462,1.01387209135048,0.799131996591804,0.31339082229255,2.33256959926019,0.545370787793734,1.28659143854538,0.745072983343534,1.03320573530474,1.36617551789294,0.639205251525388,1.58392132017998,0.792918114268827
"ENSG00000186529",0.229639285461122,2.5579449503704,0,0,1.59119445443889,6.75148816579128,2.01729392399558,2.65335360663456,0,1.17970602258582,0,0.157079717552997,0,0,0.0806766467678416,0,3.53388228809684,0.0806766467678416,1.72270933283336,0.229639285461122,2.58585442988434,0.6018155702739,0.655479281196467,0.805441787241627,0.229639285461122,2.36204953292884,5.3008300694144,0.757165781150898,2.83874787382541,4.0359209186288,0.98385025988622,0,0.364650389507697,0,1.69734800691976,0.157079717552997,0.29872359779746,0,0.427695722213469,0,0.655479281196467,0,0.364650389507697,0,0,0,0,1.38426515082137,0.655479281196467,1.72270933283336,0.488100961882674,0,0,2.80352611166579,3.47540257560202,0.757165781150898,1.7962232571461,0.655479281196467,1.14260439557858,0,0
"ENSG00000186908",0.857047349389984,0.890066221635301,0.676278345802915,0.518132455557836,0.765629574985971,1.02802335027359,0.596764732154275,0.705606272181633,0.651374589047785,0.721645579749412,0.582783053303526,1.00985124912691,0.728011704915193,0.681207923067451,0.859948744647006,0.803798988420149,0.512611818517986,0.765629574985971,0.93753290956342,0.871496326357492,0.658057737319608,0.33633127197511,0.806809358180225,0.700759500222134,0.762531946554539,0.862844316634786,1.00592726809791,0.565113223548789,1.00199258513232,0.971464787410778,0.933406928043366,0.579266357685109,1.04978611182946,0.782548658072934,0.859948744647006,0.968779413049834,0.875802951027547,0.925119395533536,0.938905618937142,0.5686645448419,0.925119395533536,0.308990109737171,0.802291444272784,0.708828430733472,0.699140284093963,0.639604063859874,0.619199870410988,0.791694296460206,1.26207245802815,0.686120713690489,1.05359275125309,1.05738937305126,1.75982858185242,1.21752355359198,1.15393212816392,1.21639201411273,1.72603813093624,1.38399031346816,1.24885162957243,1.08244801838505,1.06871965650028
