"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X17","X19","X20","X21","X22","X23","X24","X25","X46","X47","T03_1_048","T04_1_070","T05_3_044","T08_2_164","T10_2_117","X26","X27","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X41","X42","X43","X44","X45","T01_1_016","T03_2_045","T03_3_085","T04_2_044","T04_3_028","T05_1_034","T07_2_060","T08_1_161","T08_3_020","T09_3_077","T10_1_291","T11_1_015","T11_3_146"
"ENSG00000187134",1.35754816943694,1.66609661221773,0.413236264833163,2.34173914908399,1.19951463484869,2.30373831814769,0,1.3984152359814,2.79415897784114,2.52099147459727,0.600015653122824,2.17295923550398,1.26599361909367,0,0.621187499167311,0.0991411129117502,0.68290031879748,0.53899087138277,1.22146635336531,1.18322432952516,0.592378344883257,0.146268603637803,0.795681893582528,0.0991411129117502,1.82370704267081,3.10662335854144,5.83706281355409,1.7500309180579,1.33382501620754,6.67673898886418,0.512796798547941,1.29420070139482,1.05400201777322,0.0254312708215156,1.20051972005684,0,0.531200218935482,0,0.870140108465237,0.760069307096299,1.39870718964187,0.40065830762604,1.17790430317327,0,0.0991411129117502,1.93792891364517,1.95985876697329,0.0931404409363876,0.600015653122824,1.6622918563839,0.500154274199947,1.81658657825748,0.571467031471855,0.381090905809079,0.169267340415487,0.595098466959499,1.89601038862197,0.404152427974928,1.83064828171008,0.885637248106012,1.6745605244527
"ENSG00000188385",0.470260003505961,1.16460139734743,1.16460139734743,0.329876847603338,0.677573651075467,5.4534411808604,0.378205025749586,3.42793207496877,3.59571596858185,2.77947450076537,0.789020186676676,1.57027505755466,0.988998459494607,0,3.47868583324107,0.424966616023866,0.174346381479217,0.638425912853474,0.11853961502122,1.13677873370693,0.174346381479217,3.09917894099081,1.50648019144453,2.05953120334214,0,0.858805314126129,2.10331679246231,0.329876847603338,0.514174583655887,4.36230713346989,0.424966616023866,0,1.0197903654809,0.0604869477407092,0.824334659499525,0,0,0.789020186676676,0.279873468309675,0.824334659499525,0.514174583655887,0,0.892471535571037,0,0.892471535571037,0.424966616023866,1.10840893485034,0.11853961502122,0,3.27679275994926,1.10840893485034,0.556791827894531,1.76459671303783,0.988998459494607,0.752819545428535,0.514174583655887,1.5493219852345,1.13677873370693,0.824334659499525,1.93582437391793,1.50648019144453
"ENSG00000189423",0.609491764496942,0.639601127351698,0.170442447589774,0.273329776900623,0.662720336409443,0.430813027235829,0.630229897487564,0.0962189116608648,0.194962604420744,0.548762826294445,0.203202259092855,0.31375604599352,0.251553506243412,0.0959125814138144,1.08978992267604,0.602392469150715,0.313785315376733,0.240109687230505,0.293150174738273,0.308683507425761,0.170636392709637,1.04149020098393,0.810325153819717,0.795079576720653,0.638549897586646,0.300819619422293,0.617837048329473,0.361628187769643,0.899226111546739,0.502466444944527,0.670078413489671,1.57738846560742,0.483128177982581,1.02852980286011,0.347658473985973,0.635251075676482,1.71286807658804,1.03065048452606,0.775192822768178,0.425621911932273,0.535972974710966,0.231954826288472,0.757978337584295,1.38325356934241,0.498557673922731,0.26557292305588,0.223161567202982,0.319452347697785,0.239308600256312,0.474015917055312,0.937340393280316,2.27684055927706,0.885171956030807,0.79591798821814,1.21002813561553,2.27462428132975,1.5465232103631,0.16506625607472,0.95578265488861,1.35446152537212,1.15482590383642
"ENSG00000196754",2.01762989406852,0.735145158322154,0.25756619267838,0.303987994001398,1.56296418302492,1.14525597670785,0,3.5058140559118,0,0,0,0.108603554108091,0,1.97522815720942,0.348962521483801,0.392577297722939,4.40936953249476,0.0553234708051652,4.67744638940583,1.93154237136203,0.833368694864794,1.01177716804613,2.54779895562077,0.303987994001398,1.50453223049275,4.73787495162331,4.41730981842714,3.37602545511253,2.7624815357819,1.87115752448855,1.58192716405339,0,1.19537143157343,0.0553234708051652,1.56296418302492,0.434912134359475,1.01177716804613,0,1.58192716405339,0.735145158322154,0.954724394245858,0,0.629742478148229,0.434912134359475,0,0.801364844498463,0,0.303987994001398,1.83999007800314,1.35821744390444,1.44363340526452,0.209600867963447,0.303987994001398,1.01177716804613,2.65017345938226,0.801364844498463,0.925328998841498,0.108603554108091,2.07229399043286,0.25756619267838,1.14525597670785
"ENSG00000196932",0.102179601262334,0.0884519247879156,0.0550706189565791,0.0483006617973881,0,0,0,0,0.618249840903027,0.238736178531814,0.0818371691672241,0.643669210844622,0.966016828544795,0.114611771897973,0.715466674642078,0,0.285542492309964,0.0555433296212706,0.202607139935662,0.108116146248319,0.0414987848547649,0,1.17672740461787,0.297010584323835,0.140305709289968,0.169797987391932,0.314043587272262,0.0624810626603123,0.0685159693666082,0.061808957277178,0.396316681647543,2.59170107131944,0.035554954297424,1.35685483911651,0.0884519247879156,0.0208986008474486,0.0346646885275489,1.09961836482574,0.346359335915963,0,1.26821740227265,0,0.159280247785883,0,0.0346646885275489,0.226793414220631,0,0.0884519247879156,0.140305709289968,0.457945369539155,0.34199251962731,3.75234030873744,0.504144446729104,0.422730449829208,0.244670690994271,0.33087783528352,2.4697755501492,0.110262938154712,0.297524511218003,0.208691828453242,1.22989937097886
"ENSG00000198074",0.525784564729528,3.06440835084923,0.286713402269753,0,1.94791148871364,7.6742548850491,0,0,0,3.50250034010486,0,0,0,0,0.631938117035778,0,5.16291621956243,0,1.2135954729934,0.730813367110627,0,0.99230560811742,2.21028273891253,0,0.150467494515388,6.26384886259059,6.73471010112411,3.86009638455235,1.81900136289882,5.29885067050974,0,1.40541308027456,1.57469416514367,0,1.46407499246872,0.150467494515388,1.98844296843836,0,0,0,0.525784564729528,0,0,0,0.730813367110627,0.286713402269753,0,1.34426442475263,0,0.99230560811742,0.631938117035778,1.28040882533958,0.525784564729528,2.10362263093132,3.58410959184056,0.286713402269753,0.411195432938283,0,0.411195432938283,0.411195432938283,0.823344652857514
"ENSG00000199347",1.27812909108754,3.02373394528162,4.9864303550709,2.82658251893427,1.19965920655519,0.931908317721676,0.928963233447798,2.17040775030028,5.76977368619894,1.84547325677238,3.29456539156573,1.678999545111,2.74548646652538,2.97697333242673,1.27039384358676,4.1688180923328,4.07168850277938,0,3.49089785068753,1.73459174150876,1.27735743005187,0.471408613658899,1.7374000752626,2.8257910755105,1.02678821043184,0,0.0906403347524141,0.305710775152063,0.160937895282948,0.700513997711121,1.4914453159025,1.3634985572401,0,0.463289094060263,0.721090035072121,2.39937016160795,1.27194421502752,1.02678821043184,0.602876460693623,1.02678821043184,0.472757435091628,0.594227160600475,2.6577811743558,2.85297753910481,1.11581144559389,0.332703141737178,0.332703141737178,0,1.48410706406039,0,0.174263936889375,0.684305029618119,0.714263911058765,0,0.329728807517776,0.17260489772251,0,0.456487745726593,0.328239338302524,0,0
"ENSG00000200320",1.80222857008675,2.11542788628305,2.23775156878184,1.55350749688609,0.997330567996562,0.33224747047455,0.679620864092186,0.562071951776758,3.19945053087252,1.07757009670983,2.30525830183438,1.61444702921345,2.32963150721655,2.36319935899257,1.79397130388362,2.72530047291056,1.63592842713847,1.2470813157296,1.49716434148442,1.33338705560003,1.24362062558305,0.877062494586355,1.67034108245982,2.25524068591211,0.62726218520953,0.601496891669968,1.49145197801966,1.48628017772468,0.807007331655323,1.95434111098198,0.081885220264048,1.11622167657154,0.257401081782257,1.61424089932225,0.425421050817834,1.5818238800414,2.15365881598727,1.57633187634582,0.835403527108563,1.05860660572844,1.12188762746499,0.352161093977299,0.893972467114379,1.09702532320784,1.40734441367117,0.542706347436672,1.3441163347785,0.578436435477276,0.633784783321633,0.184302007371847,0.515150221123097,1.18528710668603,1.31092317501718,0.678832603533378,1.00835329329254,0.666161503552234,0.410066560439719,1.08695917945132,0.729194218849367,0.793962497532439,1.24748009258605
"ENSG00000204116",1.16716380603509,0.329938838585692,0.452787144908284,0.264355307207345,0.277712693022591,0.240678101539777,0.364778120733101,0.00402389388370171,1.14364695088444,0.329938838585692,0.764058288059998,0.780572502876269,0.696043559405115,0.432029961043603,0.676006927739847,0.9318641377684,0.149166650175883,0.640258944773802,1.13999470545027,0.392670194152216,0.627274057314773,0.47614961302522,0.803841072184472,0.507667506973675,1.06493827359504,0.481931590973584,0.688562395427949,1.10295453762669,1.38646867212844,0.663341233412645,1.18322301633023,1.12898216503072,0.819908616176169,0.557801690303249,0.831276852209814,1.00194844705457,1.11416678097711,0.775873413923252,1.19383069686071,1.40484657207672,1.46300765775243,0.527371676125376,0.737719305820394,0.815336120009622,0.989825436058012,0.703486129493905,0.808450087241877,0.470344367969568,0.824466665174446,0.642841956209973,1.18853660625516,0.925513606406444,1.94130398156478,0.493426491489572,1.23207155893659,1.29910526538281,1.24572979060987,0.855976052218315,1.2372085605441,0.64542035126811,0.732878304625386
"ENSG00000204131",0.199188632492132,0.129304900896405,0.379665438737831,0.495298060908524,0.770378284877333,0.525289600055109,0.49277039357614,0.943254222393016,0.664307543633132,1.29911849120684,0.329553446757391,0.682166731749372,1.50879438742519,0.535149809930663,0.734454936957359,0.0282018334715509,0.132555961112081,0.332383584492822,0.390568945056543,0.525289600055109,0.500340148479008,0.119507532214367,0.323876460971896,0.205376992360417,0.764103520524961,0.704184243973852,0.544943087635673,0.158304020615893,0.214610043865073,0.510371763651468,0.797257921262305,2.394782262958,1.46562185442761,1.66961960813325,0.428095063800193,0.253950873699462,0.25693311865162,1.86306712613959,1.02949011160945,0.53022812827205,0.861364956837896,0.49277039357614,0.609363905732,0.235926775043306,0.295151535959989,1.16584191950889,0.480065199277125,0.250962451273464,0.192973614868185,0.581348688160567,0.22378437943088,2.07644779468018,1.70826272794797,0.89429748226359,0.280571713692498,0.736593018541811,1.78774028867039,0.819617488835965,0.525289600055109,1.01898833864378,0.590574316359214
"ENSG00000205056",0.352860006085986,0,0,0.452306220472918,0,0,0.941530203389181,0,0,0,0,0.298823751531034,0,0,0.127047396218176,0.186607846809126,0,0.298823751531034,0.186607846809126,0,0.127047396218176,0,0,0,0.064921761069523,0,0.500041147377317,0.151765302125378,0,0.402937665778644,0,0,0.350778631170604,0.63444321106518,0.757384441029766,0,0,0,0.676598468790031,0.916066610843306,0.064921761069523,0,2.58906233507681,0,0,0,0,0.500041147377317,0.351819693977991,2.25529323873995,0.064921761069523,0.243806572756668,0.127047396218176,0.676598468790031,0.528862716838916,0.874293845528424,0.402937665778644,3.948942097947,0.500041147377317,0.452306220472918,0.785779654862009
"ENSG00000205426",0.0669458917306358,0,0.221863399376873,0,0.221863399376873,0,0,0,0,0,0.0669458917306358,0.519927946699591,0,0,0.489258416141628,0.094483363745553,0.388166894796063,0.0669458917306358,0,0,0.0893398389146181,0.039872733225244,0.182855636938682,0.0669458917306358,0.0669458917306358,1.48377990332754,0.130922543014603,1.0007182119148,0.34700726188057,0,1.12923091278414,0.424104880899892,0.388166894796063,0.389213689312776,0,0.279454393281001,0.033861225287604,0,4.28169157289019,1.24578238015866,0.224798208862308,0,0,0.161877494818401,0.161877494818401,1.33091639752683,0,0.171644430643949,0,0.433522139869702,0.232984054920028,0.14988394195298,0.0488432860083082,0.279454393281001,0.279454393281001,0.0669458917306358,2.6149121523046,0.0669458917306358,0.334834388885589,0,0.221863399376873
"ENSG00000205704",0,0,0,4.51189903822697,4.89257092411156,0,0,0,0,0,0,2.15200309330078,5.89616418888088,5.55231330679515,1.72084592867325,2.48351723700874,0,1.10309349286461,0,2.48351723700874,1.10309349286461,1.72084592867325,1.10309349286461,1.72084592867325,3.34840030622232,3.50250034010486,3.17584983523386,2.75290713787669,2.48351723700874,2.15200309330078,0,0,1.10309349286461,1.10309349286461,0,2.15200309330078,0,0,1.10309349286461,0,1.10309349286461,0,0,0,0,0,0,1.10309349286461,0,2.75290713787669,0,1.72084592867325,0,0,1.72084592867325,0,0,2.75290713787669,1.72084592867325,0,2.15200309330078
"ENSG00000206043",0.882476696544125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.507686786754416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.30812229525136,0,0,0,0,1.17970602194896,0.276061086438025,0,3.6791449398315,0,0,0,1.98272200842911,0,0,0,0,1.63637801002914,2.69666005901151,0,0.882476696544125,1.03873239469413,0,0,1.03873239469413,1.53503727555203,0,0,0.507686786754416,0.507686786754416
"ENSG00000206811",1.62130562973967,2.79768379503176,2.79234705632747,0,0.115114945395079,1.1932643124047,0.899444865627153,0,4.39519614390676,2.18984862804994,2.54340655036888,1.00526160383424,2.62549157281452,2.62831335992916,1.2308816552711,2.40051716418902,2.223827484476,1.02787718288735,1.01499743716454,0.832506490192539,1.01930347493546,0.484080786350695,1.22809412701207,1.92252548872505,0.536094100037404,0.0618397452622603,1.75641469355556,1.33904543099391,0.680389375236142,1.62413560828473,0,0.786511816647841,0.676304968405538,1.79710752793288,0.80907080974603,1.3561679695294,1.30064486487308,1.03746209062303,0.676304968405538,0.811555727806297,0.102994123622593,0.294583593116437,0.338322929919867,0.0323168305450734,1.76156451166654,0.365635834865126,0.991081717618145,0.53459076222551,0.666729474415887,0,0.1370753745719,1.22343624527819,1.55240843818066,2.26384535870331,1.39893224579969,0.758451899682498,0.597860139357121,1.97445580878655,1.45563775284289,0.510321834230998,0.696612342864232
"ENSG00000207088",0.742131920412289,1.4879661740264,2.92304540350493,0.805196813513787,2.14989897731361,1.55738499516924,0.458058650933287,0.103985560407822,3.76086536353082,2.84865568504165,2.10046985212519,1.22976723643698,2.56869744635619,1.18304375368587,1.33438185792746,2.2647406216995,1.46744715466473,1.03304433087147,1.5202765957351,0.805196813513787,1.27502486944278,1.36149142857979,1.69695193686719,2.40489334959657,1.08479647329404,0.979366448542269,2.40509693313472,1.61308055066909,0.463542700498657,2.10046985212519,0,1.2260845414394,0.568333909332385,1.79342470400268,0.998381721938408,1.18304375368587,1.61308055066909,1.31890583877214,0.742131920412289,0,0.103985560407822,1.36149142857979,1.11049208784825,0.784062600658085,1.08479647329404,0.208462202865322,1.2611462380728,0.200977387205926,0.534490454501161,0.534490454501161,0.877993618745756,1.57956116532885,1.48642770974745,1.18494203714848,0.805196813513787,0.534490454501161,0.69428890936312,1.36860759457821,1.23618941881675,1.23022691295536,0.979366448542269
"ENSG00000207523",0,2.67611038859288,3.55858708460479,1.23132554613317,2.67611038859288,0,0,0,6.35525532825075,5.46370205593024,1.88582897972426,1.88582897972426,3.85581641105757,4.21114766413496,0,4.21114766413496,3.18379717574776,0,2.33441903882182,0,2.67611038859288,1.88582897972426,0,4.99999999954916,0,0,3.71484278298144,1.23132554613317,0,0,0,0,0,0,0,0,0,0,0,2.33441903882182,0,0,1.88582897972426,2.95217147476349,0,0,0,0,0,0,0,1.23132554613317,1.23132554613317,0,1.23132554613317,0,1.23132554613317,1.88582897972426,3.18379717574776,0,1.23132554613317
"ENSG00000208892",1.95743953768557,1.66119808624061,2.27648512403386,1.86528969085935,1.42340097187156,0,0,0,5.45993987810549,4.07557242966292,3.5914716088896,2.75861058810703,2.20309186512978,2.34632474895951,1.95743953768557,3.43998385623698,0.31070083885998,1.76684987402995,2.34632474895951,1.13851986369027,1.42340097187156,1.42340097187156,2.59610305810995,2.04405517981489,0,0,1.13851986369027,0.971766319214032,0.566201572574728,0.971766319214032,0,2.12576385656729,1.13851986369027,1.13851986369027,0.31070083885998,0.566201572574728,1.28798076289532,2.47661277817475,1.13851986369027,0,0,0,0.971766319214032,1.13851986369027,1.76684987402995,0.31070083885998,0.31070083885998,0.971766319214032,0,0.31070083885998,0.566201572574728,1.13851986369027,1.95743953768557,1.13851986369027,1.54719345776887,0.971766319214032,0,0.783188610458951,0.783188610458951,0,0.971766319214032
"ENSG00000216863",1.0843921874871,0,0.4965578337618,0.291717161077469,0.773691347643259,0,0.570989558484471,0,0.894554820663696,0,0.291717161077469,0,0.570989558484471,0.570989558484471,0.153219311708466,1.27457602745783,0.291717161077469,0.0529019017322621,0.247012388168038,0,0.0529019017322621,0,0.153219311708466,0.41807612358919,0.0529019017322621,0.41807612358919,0.570989558484471,0.153219311708466,0.773691347643259,0.200877929317547,1.03265321694491,0,0.534253654392881,0.534253654392881,0.153219311708466,0,1.27457602745783,2.6039569646734,0.153219311708466,0.200877929317547,0.773691347643259,0,1.69642293102199,0.74182432666619,0.377173936826029,0.335078200544949,0.153219311708466,0.894554820663696,1.76143908709453,1.92645676353045,0.773691347643259,0.534253654392881,0.247012388168038,0,1.76143908709453,0.804869658827204,0.291717161077469,2.27708849644872,1.40238028418206,0.74182432666619,0.978989506451727
"ENSG00000224506",0.74836786013345,0,0,0,0,0,0,0,0,0,0.314245846076178,0.33770316598848,0,0,0.212244589778995,0.0432327683343582,0,0,0,0,0,0.165662137369498,0.0432327683343582,0,0.0432327683343582,0,0,0,0.204267142421656,0,1.52909721961725,1.90137388688904,0,0,0,0,0,2.44807161394505,1.01521623712915,0,1.08969128142196,0,0.33108974283996,0,0.125995631898951,0,0,0,0,0.0432327683343582,0.288964684544144,3.34082389321617,1.67792944186213,0,0.165662137369498,1.23939764560446,2.54360034585978,0,0.540802839748187,0.980717128403481,0.134416546745248
"ENSG00000224769",2.69200725491369,0,0.268110398200229,3.44598938035251,2.37169063444984,2.61161269538748,1.62057327412591,0,3.09598611490003,0,3.07323674838191,2.49441282741432,0,0,2.07573589925264,2.16319277217206,2.05567757031174,0.595096687675911,2.50794398964409,3.88780331659201,2.89972541337427,2.78257405604222,0.508687373264745,2.92729445682012,2.1051387973301,0.359361369889444,0,1.84383531114895,1.10968244475928,1.85609524133573,0.281504970312725,0.424475464940733,0.523111452749411,1.05613473463266,1.68338465657519,0,0.17592150718174,1.30656325613239,2.81328982816005,1.00859969343995,2.48312693141537,0,1.18936227726948,0,0.268110398200229,0.350144977157697,0,0.515917439947885,0,1.36148985310055,0.658069377891008,0.220857299126879,0.476225660670486,0,0,1.23388773691732,1.54534392845884,0.548515420821018,1.84506600308942,1.53724539169287,0.440847696362591
"ENSG00000228590",0.132215195128246,0,0.25332428040869,0.365049363901477,0,0,0,0,0,0,0,0.565476453295878,0,0,0,0,0.25332428040869,0,0.25332428040869,0,0,0,0,0,0,0.132215195128246,0,0,0.25332428040869,0,0,0.898229322233532,0.468740666705636,0,0,0,0,0,0.365049363901477,0,0.25332428040869,0,1.91963821484028,0,0.970671334748091,0,0,0.468740666705636,1.16843538293221,2.53574482932343,0,0.821956580191388,0,0,0.898229322233532,0.365049363901477,0.565476453295878,3.99748537619588,0.25332428040869,0.656131491208874,0.970671334748091
"ENSG00000230246",0.400111173018961,0,0,0.400111173018961,0,0,0,0,0,0,0.512121812004403,0.512121812004403,0,0,0.146051082106129,0.278666446133093,0,0.616059018797065,0,0,0.146051082106129,0,0.278666446133093,1.11895890739619,0.278666446133093,0.400111173018961,0,0,0.713008778893093,0,0,1.54481057221769,0,1.78673862969726,1.18804535426631,0,0.616059018797065,2.90664597746879,0,0,0,0,0,0,0,0,0,0,0,2.37041686037781,0,1.34270082062585,0.803851701398937,0.146051082106129,0.616059018797065,1.61824091644249,1.82888147284282,0.704545242890331,2.45862007224398,0.616059018797065,0.962123374910492
"ENSG00000231749",0.186623441377365,0,0,0,0,0,0,0,0,0,0,0.500078796098811,0,0,0.186623441377365,0.500078796098811,0.186623441377365,0.186623441377365,0,0,0,0,0.9757611680941,0,0.186623441377365,0,0.500078796098811,0,0,0.634488945509679,3.67109399614308,0.500078796098811,1.07366634743735,0,0,0,0,0,0.186623441377365,0,0,0,1.25154904965281,0,0.500078796098811,0,0,0,0,0.9757611680941,1.16534755620698,0.351847509386383,2.24310271383459,0.9757611680941,0.351847509386383,0.757436938467902,1.44250610948513,0.9757611680941,0.351847509386383,2.50977077247861,0
"ENSG00000234418",0.639282142156483,0,0,0.152521954704638,0,0,0,0,0,0,0,0.416334303788413,0,0,0,0,0,0.290449863728193,0.152521954704638,0,0.919977916618165,0,0,0.532110617988878,0.152521954704638,0,0.739039922229946,0.639282142156483,0.290449863728193,0,0.532110617988878,0.290449863728193,0.152521954704638,0.639282142156483,0,0,0.532110617988878,1.64094711051164,0,2.81179626487781,0.152521954704638,0,0,0,0,0.832343642593209,0.739039922229946,0.739039922229946,0,2.53479970603858,0.532110617988878,2.50676777049071,0,0,1.74059371378649,1.35679235816589,1.29256991542415,0.152521954704638,2.04345025593772,0,0.416334303788413
"ENSG00000234810",0,0,0,0,0,0,0,0,0,0,0,2.50517778351608,0,0,0,0.148962639353274,0,0.283973743941919,0.148962639353274,0,0,0,0.148962639353274,0.148962639353274,0,0.724765140606625,0,0.148962639353274,0.148962639353274,0,1.61667136060531,0.984733243039733,0.283973743941919,0,0,0,0.903173614018348,0,0.724765140606625,4.34776510458826,0.283973743941919,0,0.724765140606625,0.283973743941919,0,0,0.724765140606625,0.283973743941919,0,1.61667136060531,0,0.816725445085471,0,0,0.816725445085471,0.903173614018348,0,0.521138923589818,0,0,0
"ENSG00000235795",0.444099964585369,0,0,0.16369842738693,0,0,0,0,0.16369842738693,0,0.971766319214032,0,0,0,0.310700840023153,0.971766319214032,0.310700840023153,0.880556447546001,0.310700840023153,0.678770716177838,0.783188611297274,0,0.783188611297274,0,0.880556447546001,0,0.880556447546001,0.444099964585369,0.16369842738693,0.678770716177838,1.8169092287899,1.48662458132433,0.678770716177838,0,0,1.057551022675,0.16369842738693,1.42340097240944,1.057551022675,2.38001633411806,0.566201572574728,0,0.310700840023153,1.057551022675,0,0.783188611297274,0.971766319214032,0.971766319214032,1.54719345776887,1.057551022675,0.783188611297274,1.057551022675,1.28798076289532,0,1.057551022675,1.8169092287899,0.678770716177838,1.21518493714395,0.783188611297274,0,0.971766319214032
